
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160905_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160905_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Mon Sep 05 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              351 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Mon Sep  5 17:01:30 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473109276 [Mon Sep 05 21:01:16 GMT 2016]



Mon Sep  5 17:01:31 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473109277 [Mon Sep 05 21:01:17 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22589MB   293570MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5799669MB  3360215MB      63%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   838171MB  1004700MB      45%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   924281MB    71865MB      93%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4777576MB  1828452MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5143717MB  1462311MB      78%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959930MB    86023MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473109278 [Mon Sep 05 21:01:18 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 21681300MB  8037041MB      73%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_5sec
PERFSTAT_EPOCH: 1473109297 [Mon Sep 05 21:01:37 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 15%   7668      0      0    7670   80014 100856   64317  84782       0      0       0      0    20s    97%   51%  :    18%    0%       2      0      0       0      0       0      0
  8%   4964      0      0    5015   18610  46875   13421     11       0      0       0      0    14s    95%    0%  -     7%    0%      51      0      0       0      0       0      0
 17%   6839      0      0    6995   66399 102415  121033  65384       0      0       0      0    13     87%   48%  Tf   24%    0%     156      0      0       0      0       0      0
 19%   7551      0      0    7553  156227 184467   25397  35852       0      0       0      0    13     84%   42%  :    21%    0%       2      0      0       0      0       0      0
 15%   7895      0      0    7927   86131 120821   33020     11       0      0       0      0    12     82%    0%  -    20%    0%      32      0      0       0      0       0      0
 21%   6912      0      0    6930   89686 116315  139838  76553       0      0       0      0    12     85%   58%  Tf   29%    0%      18      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 16%   9044      0      0    9045   61737  82305  130318 112616       0      0       0      0    12     97%  100%  :f   32%    0%       1      0      0       0      0       0      0
 14%   7720      0      0    7752   72071  87752   62042  70749       0      0       0      0     2s    97%   69%  :    24%    0%      32      0      0       0      0       0      0
 14%  10050      0      0   10053   77053  88638   18666      6       0      0       0      0    12     98%    0%  -    10%    0%       3      0      0       0      0       0      0
 18%   7621      0      0    7623   63378  85784  114470  66942       0      0       0      0    12     99%   30%  Tf   26%    0%       2      0      0       0      0       0      0
 20%   9796      0      0    9846   23891  37595  210617 189654       0      0       0      0    12     97%  100%  :f   38%    0%      50      0      0       0      0       0      0
 17%   8834      0      0    8839   38746  92050   74246  85351       0      0       0      0    12     97%   50%  :    25%    0%       5      0      0       0      0       0      0
 12%   8615      0      0    8668   43110  73767   11501     11       0      0       0      0    12     98%    0%  -     8%    0%      53      0      0       0      0       0      0
 17%   7636      0      0    7669   42023  61986  145122  94998       0      0       0      0    12     98%   50%  Tf   26%    0%      33      0      0       0      0       0      0
 12%   5561      0      0    5711   34183  50606   53169  73418       0      0       0      0    12     96%   40%  :    19%    0%     150      0      0       0      0       0      0
  9%   8298      0      0    8302   31061  44951   15085     11       0      0       0      0    12     97%    0%  -     8%    0%       4      0      0       0      0       0      0
 20%  11572      0      0   11603   41387  61567  141814  89593       0      0       0      0    12     98%   59%  Tf   26%    0%      31      0      0       0      0       0      0
 13%   8431      0      0    8435   39773  61909   19511  31550       0      0       0      0    12     97%   22%  :    15%    0%       4      0      0       0      0       0      0
  9%   7167      0      0    7168   25565  49632   15899     11       0      0       0      0    29s    98%    0%  -    10%    0%       1      0      0       0      0       0      0
 20%   9655      0      0    9687   53946  82951  130386  85932       0      0       0      0    13s    89%   78%  Tf   24%    0%      32      0      0       0      0       0      0
 10%   6107      0      0    6109   47361  69932   16382  33277       0      0       0      0    10s    95%   43%  :    16%    0%       2      0      0       0      0       0      0
  7%   4549      0      0    4551   18412  41396   11939     11       0      0       0      0    12     92%    0%  -    12%    0%       2      0      0       0      0       0      0
 17%   5172      0      0    5223   48624  45651  131524  74299       0      0       0      0    13     96%   56%  Tf   30%    0%      51      0      0       0      0       0      0
 13%   6508      0      0    6549   43242  65810   75060  75377       0      0       0      0    13     96%  100%  :f   26%    0%      41      0      0       0      0       0      0
 11%   7360      0      0    7361   41255  53530   17533  11563       0      0       0      0    13     95%   11%  :    16%    0%       1      0      0       0      0       0      0
 11%   7461      0      0    7493   27629  50178   20490     11       0      0       0      0    13     96%    0%  -    19%    0%      32      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 14%   4412      0      0    4563   18687  42688  167949 112258       0      0       0      0    13     98%   88%  Tf   32%    0%     151      0      0       0      0       0      0
 11%   4699      0      0    4701   30782  48645   60812  76423       0      0       0      0    13     95%   77%  :    24%    0%       2      0      0       0      0       0      0
  7%   4124      0      0    4156   25327  42954   14103     11       0      0       0      0    10s    97%    0%  -    12%    0%      32      0      0       0      0       0      0
 12%   4965      0      0    4970   33081  55096   88430  37702       0      0       0      0     8s    99%   23%  Tf   16%    0%       5      0      0       0      0       0      0
 10%   4507      0      0    4509   26553  37301   55315  77985       0      0       0      0     8s    98%   80%  :    24%    0%       2      0      0       0      0       0      0
  8%   5375      0      0    5421   26517  38630    7938     11       0      0       0      0    15s    97%    0%  -     9%    0%      46      0      0       0      0       0      0
 13%   5279      0      0    5280   50983  42959   87263  45841       0      0       0      0    14     96%   19%  Tf   18%    0%       1      0      0       0      0       0      0
 11%   4656      0      0    4659   32113  50531   79543  81740       0      0       0      0    14     93%  100%  :f   28%    0%       3      0      0       0      0       0      0
 10%   5721      0      0    5752   35532  76977   17714   1746       0      0       0      0    14     96%    4%  :    11%    0%      31      0      0       0      0       0      0
  8%   5015      0      0    5058   19620  43805   12284      6       0      0       0      0    14     96%    0%  -     8%    0%      43      0      0       0      0       0      0
 12%   4797      0      0    4800   19768  45152  120067  94872       0      0       0      0    14     97%   95%  Tf   23%    0%       3      0      0       0      0       0      0
 12%   8624      0      0    8673   40176  50494   15372  14066       0      0       0      0    14     88%   22%  :    13%    0%      49      0      0       0      0       0      0
 12%   6850      0      0    7001   65587  98809   17833      6       0      0       0      0    14     95%    0%  -    12%    0%     151      0      0       0      0       0      0
 17%   7207      0      0    7209   44900  72386  137776  89010       0      0       0      0    14     97%   78%  Tf   29%    0%       2      0      0       0      0       0      0
 13%   7043      0      0    7074   49190  76836   59089  74799       0      0       0      0    14     93%   82%  :    23%    0%      31      0      0       0      0       0      0
  6%   4506      0      0    4509   22993  45044   11801      6       0      0       0      0    10s    96%    0%  -     7%    0%       3      0      0       0      0       0      0
 12%   8225      0      0    8226   20787  46017   80819  32434       0      0       0      0    10s    99%   18%  Tf   14%    0%       1      0      0       0      0       0      0
 10%   5045      0      0    5078   38751  55195   42869  67170       0      0       0      0    10s    98%   68%  :    17%    0%      33      0      0       0      0       0      0
  8%   6177      0      0    6355   31492  51611   11108      6       0      0       0      0    18s    97%    0%  -     8%    0%     178      0      0       0      0       0      0
 11%   6314      0      0    6334   22208  40368   85133  37802       0      0       0      0    10s    97%   32%  Tf   13%    0%      20      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  9%   4613      0      0    4644   20151  30086   30778  49030       0      0       0      0    10s    97%   65%  :    13%    0%      31      0      0       0      0       0      0
  8%   7180      0      0    7212   13829  40846   10374      6       0      0       0      0    10s    98%    0%  -     7%    0%      32      0      0       0      0       0      0
 13%   8244      0      0    8247   15462  40252   79785  40877       0      0       0      0     6s    97%   35%  Tf   15%    0%       3      0      0       0      0       0      0
  9%   6465      0      0    6497   25239  49023   16410  20810       0      0       0      0     6s    96%   22%  :    10%    0%      32      0      0       0      0       0      0
  9%   4852      0      0    5025   39097  54523   11366      6       0      0       0      0    15     96%    0%  -     7%    0%     173      0      0       0      0       0      0
 11%   4412      0      0    4415   22406  41738  114494  79354       0      0       0      0    15     97%   77%  Tf   18%    0%       3      0      0       0      0       0      0
  6%   4066      0      0    4099   16243  34423    4542  21214       0      0       0      0    15     97%   26%  :     7%    0%      33      0      0       0      0       0      0
  6%   3605      0      0    3608   12746  45044   13006      6       0      0       0      0     5s    97%    0%  -     8%    0%       3      0      0       0      0       0      0
 11%   6727      0      0    6728    9356  44217   90036  69351       0      0       0      0     3s    99%   65%  T    18%    0%       1      0      0       0      0       0      0
 12%   7244      0      0    7279   50067  71842   19045     11       0      0       0      0    15     95%    0%  -    12%    0%      35      0      0       0      0       0      0
  9%   4641      0      0    4644   21675  62581   53310    126       0      0       0      0    15     97%    8%  Tf   10%    0%       3      0      0       0      0       0      0
  9%   3870      0      0    3891   11447  34948   80547 102783       0      0       0      0    15     97%   97%  :    21%    0%      21      0      0       0      0       0      0
  7%   4195      0      0    4228   21741  56693   12403     59       0      0       0      0    15     98%    0%  -     8%    0%      33      0      0       0      0       0      0
  7%   3960      0      0    3998   18213  43002   47051     76       0      0       0      0     4s    98%    2%  Tn    9%    0%      38      0      0       0      0       0      0
 19%  11586      0      0   11639   86394 124904   51757  61325       0      0       0      0    15     86%   58%  :    27%    0%      53      0      0       0      0       0      0
 13%   8330      0      0    8362   67177 108280   23839     11       0      0       0      0    15     83%    0%  -    14%    0%      32      0      0       0      0       0      0
 16%   6916      0      0    7091   51610  70368   97919  43127       0      0       0      0    15     90%   41%  Tf   25%    0%     175      0      0       0      0       0      0
 22%  12131      0      0   12132  106687 133191  122504  95221       0      0       0      0     1s    95%  100%  :f   33%    0%       1      0      0       0      0       0      0
 18%   8153      0      0    8186   96724 126543   68289  76198       0      0       0      0    15     95%   63%  :    26%    0%      33      0      0       0      0       0      0
 15%   9730      0      0    9732   73403  68003   19708      6       0      0       0      0    15     92%    0%  -    16%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 20%   7308      0      0    7311   68228  43413  116752  69568       0      0       0      0    14     94%   37%  Tf   25%    0%       3      0      0       0      0       0      0
 19%   7249      0      0    7280   38104  78410  204372 171002       0      0       0      0    14     94%  100%  :f   44%    0%      31      0      0       0      0       0      0
 23%   8815      0      0    8818   61097 108207  128814 132400       0      0       0      0    14     95%   77%  :    36%    0%       3      0      0       0      0       0      0
 13%   8884      0      0    8896   27327  86969   26895     11       0      0       0      0    14     95%    0%  -    18%    0%      12      0      0       0      0       0      0
 15%   5300      0      0    5332   31909  75385   97299  40729       0      0       0      0     8s    96%   22%  Tf   22%    0%      32      0      0       0      0       0      0
 16%   7623      0      0    7627   28791  66700  120738 114845       0      0       0      0     8s    96%   57%  :    35%    0%       4      0      0       0      0       0      0
  8%   5553      0      0    5556   19188  42958   15260     11       0      0       0      0     9s    95%    0%  -    11%    0%       3      0      0       0      0       0      0
 14%   5672      0      0    5704   55071  37435  133764  77276       0      0       0      0     3s    97%   43%  Tf   24%    0%      32      0      0       0      0       0      0
  8%   4531      0      0    4685   21121  59036   40234  41369       0      0       0      0     3s    98%   25%  :    17%    0%     154      0      0       0      0       0      0
 11%   8052      0      0    8058   35550  65589   23839     11       0      0       0      0     5s    95%    0%  -    14%    0%       6      0      0       0      0       0      0
 19%   9897      0      0    9930   81943  95567  127790  81893       0      0       0      0    15     98%   75%  Tf   24%    0%      33      0      0       0      0       0      0
 13%   7518      0      0    7524   86344  95919   16419  32402       0      0       0      0    15     98%   33%  :    16%    0%       6      0      0       0      0       0      0
 13%   7423      0      0    7424   79038  99006   18700     11       0      0       0      0    14     97%    0%  -    15%    0%       1      0      0       0      0       0      0
 20%   8982      0      0    9013   60915  81288  165214 110027       0      0       0      0    11     99%   66%  Tf   29%    0%      31      0      0       0      0       0      0
 22%  11537      0      0   11542  130949 130742  135140 106094       0      0       0      0    14     97%  100%  :f   33%    0%       5      0      0       0      0       0      0
 12%   6109      0      0    6113   44113  46236   68776  87963       0      0       0      0    14     98%   81%  :    24%    0%       4      0      0       0      0       0      0
 10%   7347      0      0    7378   36925  40780   12230     11       0      0       0      0    12     96%    0%  -     8%    0%      31      0      0       0      0       0      0
 16%  10432      0      0   10435   24805  32964   85018  33753       0      0       0      0    12     99%   18%  Tf   17%    0%       3      0      0       0      0       0      0
 20%   9126      0      0    9128   21178  46646  208880 184097       0      0       0      0    12     95%  100%  :f   41%    0%       2      0      0       0      0       0      0
 16%   8447      0      0    8478   47843  51334   92051 108498       0      0       0      0    12     95%   56%  :    25%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 10%   7183      0      0    7330   29425  57025   18480      6       0      0       0      0    12     95%    0%  -    11%    0%     147      0      0       0      0       0      0
 14%   5282      0      0    5286   36154  61647  132230  76612       0      0       0      0    12     96%   44%  Tf   29%    0%       4      0      0       0      0       0      0
 11%   5059      0      0    5090   25797  49423   64481  74106       0      0       0      0    12     95%   50%  :    24%    0%      31      0      0       0      0       0      0
 10%   9016      0      0    9019   22720  53920   25148      6       0      0       0      0    24s    96%    0%  -    11%    0%       3      0      0       0      0       0      0
 14%   6207      0      0    6208   39248  68132  122292  94684       0      0       0      0    24s    97%   50%  Tf   26%    0%       1      0      0       0      0       0      0
  9%   5821      0      0    5866   41729  49942   15954   2806       0      0       0      0     7s    94%    4%  :    11%    0%      45      0      0       0      0       0      0
 12%   8590      0      0    8984   55682  69934   19175      6       0      0       0      0    14s    96%    0%  -    13%    0%     394      0      0       0      0       0      0
 15%   6431      0      0    6432   40869  45668  146858  97758       0      0       0      0     7s    97%   95%  Tf   28%    0%       1      0      0       0      0       0      0
 12%   6725      0      0    6756   31670  52630   22565  38781       0      0       0      0     8s    96%   41%  :    14%    0%      31      0      0       0      0       0      0
  9%   7731      0      0    7734   20638  49600   16860      6       0      0       0      0    10s    96%    0%  -    10%    0%       3      0      0       0      0       0      0
 11%   3841      0      0    3843   18563  44749  114938  65240       0      0       0      0    10s    97%   58%  Tf   24%    0%       2      0      0       0      0       0      0
 12%   5872      0      0    5907   53199  81796   41170  56767       0      0       0      0     0s    85%   64%  :    18%    0%      35      0      0       0      0       0      0
 11%   6658      0      0    6813   62422  77114   17628      6       0      0       0      0    15     87%    0%  -    10%    0%     155      0      0       0      0       0      0
 17%   7174      0      0    7179   77106  81675  117465  72012       0      0       0      0    13     98%   36%  Tf   19%    0%       5      0      0       0      0       0      0
 11%   4780      0      0    4812   23912  43255  112264  90832       0      0       0      0    13     96%  100%  :f   24%    0%      32      0      0       0      0       0      0
 13%   8895      0      0    8899   44656  58591   32526  55743       0      0       0      0    13     97%   52%  :    17%    0%       4      0      0       0      0       0      0
  7%   5320      0      0    5323   21603  34541   10603     11       0      0       0      0    13     96%    0%  -     7%    0%       3      0      0       0      0       0      0
 13%   5196      0      0    5227   23758  46639  127158  79188       0      0       0      0    13     95%   48%  Tf   22%    0%      31      0      0       0      0       0      0
 13%   8013      0      0    8016   30612  55615   66043  84713       0      0       0      0    13     95%   55%  :    21%    0%       3      0      0       0      0       0      0
  6%   3845      0      0    3866   11021  42544   13062     11       0      0       0      0    21s    97%    0%  -     7%    0%      21      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 11%   4893      0      0    4925   12560  40623   97385  61454       0      0       0      0    21s    97%   44%  Tf   17%    0%      32      0      0       0      0       0      0
 10%   8516      0      0    8550   15689  42271    9471  23545       0      0       0      0    21s    96%   20%  :     9%    0%      34      0      0       0      0       0      0
  6%   4330      0      0    4385   23707  44070   11656     11       0      0       0      0    24s    97%    0%  -     6%    0%      55      0      0       0      0       0      0
 12%   6815      0      0    6848   18430  46281   83010  68970       0      0       0      0    24s    99%   69%  T    16%    0%      33      0      0       0      0       0      0
 10%   7744      0      0    7892   45579  70746   14054      6       0      0       0      0    14     86%    0%  -     9%    0%     148      0      0       0      0       0      0
 18%  11027      0      0   11030   84613 122643   51286    456       0      0       0      0    14     85%    9%  Tn   15%    0%       3      0      0       0      0       0      0
 16%   7563      0      0    7595   71089  96697  134664 110941       0      0       0      0    14     89%  100%  :f   30%    0%      32      0      0       0      0       0      0
 14%   9636      0      0    9639   79766  99388   46449  64588       0      0       0      0    14     98%   75%  :    16%    0%       3      0      0       0      0       0      0
 15%  10498      0      0   10500   68637  89431   18266     11       0      0       0      0    14     96%    0%  -    11%    0%       2      0      0       0      0       0      0
 11%   4086      0      0    4120   13321  32523   88381  38161       0      0       0      0    14     94%   24%  Tf   18%    0%      34      0      0       0      0       0      0
 12%   5996      0      0    5998   18033  30562  152679 138586       0      0       0      0    14     98%  100%  :f   28%    0%       2      0      0       0      0       0      0
 12%   5798      0      0    5819   28287  28362   89207 113283       0      0       0      0    14     94%   86%  :    24%    0%      21      0      0       0      0       0      0
 10%   4162      0      0    4196   19958  31422   12134     59       0      0       0      0    14     95%    0%  -     7%    0%      34      0      0       0      0       0      0
 10%   5790      0      0    5826   17752  36800   70818  24695       0      0       0      0    14     99%   14%  Tf   13%    0%      36      0      0       0      0       0      0
 12%   7543      0      0    7545   17543  50037   71506  89561       0      0       0      0    14     97%   58%  :    21%    0%       2      0      0       0      0       0      0
  6%   4107      0      0    4140   23546  51493   11750     11       0      0       0      0    14     97%    0%  -     7%    0%      33      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 895 seconds


=-=-=-=-=-= BEGIN POSTSTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 POSTSTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473152125 [Tue Sep 06 08:55:25 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22599MB   293560MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5893903MB  3265980MB      64%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   838172MB  1004700MB      45%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   906316MB    89831MB      91%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4752192MB  1853835MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5121983MB  1484045MB      78%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959946MB    86007MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 POSTSTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473152126 [Tue Sep 06 08:55:26 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 22026178MB  7692164MB      74%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 0 seconds

=-=-=-=-=-= END POSTSTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473152129 [Tue Sep 06 08:55:29 GMT 2016]



Tue Sep  6 04:55:45 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= END Iteration 24  =-=-=-=-=-= Tue Sep  6 04:55:46 EDT 2016
=-=-=-=-=-= BEGIN Iteration 25  =-=-=-=-=-= Tue Sep  6 05:10:47 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473153033 [Tue Sep 06 09:10:33 GMT 2016]



Tue Sep  6 05:10:48 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473153051 [Tue Sep 06 09:10:51 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 24%   7376      0      0    7382   29017  31622  154511 100495       0      0       0      0     0s    99%   97%  Zf   31%    0%       6      0      0       0      0       0      0
 37%   6790      0      0    6820   24046  27827   83590  72768       0      0       0      0     0s   100%   62%  Zn   21%    0%      30      0      0       0      0       0      0
 64%   5044      0      0    5082   43303  58025   83142  78670       0      0       0      0     0s    99%   64%  Z    27%    0%      38      0      0       0      0       0      0
 72%   4386      0      0    4540   33264  22808   14209     11       0      0       0      0   >60    100%    0%  -    19%    0%     154      0      0       0      0       0      0
 55%   3721      0      0    3753   24655  17240   74970  34859       0      0       0      0     0s   100%   36%  Tf   21%    0%      32      0      0       0      0       0      0
 14%   7468      0      0    7474   27181  30848   39873  61799       0      0       0      0     0s    99%   80%  :    17%    0%       6      0      0       0      0       0      0
 14%   4935      0      0    4938   28539  41173    9079     11       0      0       0      0     0s    99%    0%  -    10%    0%       3      0      0       0      0       0      0
 19%   4955      0      0    4987   40078  45795  107906  68681       0      0       0      0     0s    99%   62%  Zf   24%    0%      32      0      0       0      0       0      0
 17%   7640      0      0    7806   58453  66734  102792  89861       0      0       0      0     0s    87%  100%  Zf   26%    0%     166      0      0       0      0       0      0
 56%   6613      0      0    6614   53052  54397   15383  42991       0      0       0      0    10    100%   27%  :    18%    0%       1      0      0       0      0       0      0
