
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160909_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160909_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Fri Sep 09 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              355 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Fri Sep  9 17:01:22 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473454874 [Fri Sep 09 21:01:14 GMT 2016]



Fri Sep  9 17:01:23 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473454874 [Fri Sep 09 21:01:14 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22501MB   293658MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6354728MB  2805156MB      69%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   986292MB   856579MB      54%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   853059MB   143087MB      86%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  5040003MB  1566025MB      76%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5360412MB  1245616MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958839MB    87114MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473454875 [Fri Sep 09 21:01:15 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23388788MB  6329553MB      79%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473454893 [Fri Sep 09 21:01:33 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 21%   7185      0      0    7216   39967 106785   60114    817       0      0       0      0     0s    98%    2%  :    35%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 22%   8538      0      0    8543   30864  90727   50690     11       0      0       0      0     7     99%    0%  -    35%    0%       5      0      0       0      0       0      0
 28%   5982      0      0    5984   35667  63172  258035 184931       0      0       0      0     2s    97%   98%  Tf   56%    0%       2      0      0       0      0       0      0
 22%   8273      0      0    8304   35575  39776  140346 135343       0      0       0      0     6s    98%   90%  :    39%    0%      31      0      0       0      0       0      0
 16%   5414      0      0    5417   24495  53443   47979     11       0      0       0      0     4s    98%    0%  -    23%    0%       3      0      0       0      0       0      0
 17%   4746      0      0    4747   29008  45811   94328  18157       0      0       0      0     7     99%   10%  Tn   28%    0%       1      0      0       0      0       0      0
 20%   4513      0      0    4547   47052  64160  221386 185891       0      0       0      0     2s    98%  100%  :f   48%    0%      34      0      0       0      0       0      0
 16%   4458      0      0    4574   35149  37854   46438  42645       0      0       0      0     4s    99%   25%  :    25%    0%     116      0      0       0      0       0      0
 18%   5149      0      0    5192   39522  55641   49514     11       0      0       0      0     8     97%    0%  -    27%    0%      43      0      0       0      0       0      0
 28%   7621      0      0    7652  102324 123443  212496 146427       0      0       0      0     0s    90%   74%  Tf   50%    0%      31      0      0       0      0       0      0
 25%   8404      0      0    8407   97792 116912   98009  89294       0      0       0      0     8     96%   57%  :    38%    0%       3      0      0       0      0       0      0
 23%   5298      0      0    5299   55834  81269  180013 103486       0      0       0      0     0s    99%   62%  Zf   41%    0%       1      0      0       0      0       0      0
 21%   5276      0      0    5308   55849  74053  188453 153409       0      0       0      0     4s    97%  100%  :f   53%    0%      32      0      0       0      0       0      0
 23%   4076      0      0    4078   39664  65990  168015 123237       0      0       0      0     6s    97%   75%  Zf   51%    0%       2      0      0       0      0       0      0
 25%   3876      0      0    3878   41999  60437  158494 163113       0      0       0      0     3s    97%   93%  Z    46%    0%       2      0      0       0      0       0      0
 54%   3312      0      0    3362   30882  39867   47847      6       0      0       0      0     3s    99%    0%  -    84%    0%      50      0      0       0      0       0      0
 49%   5688      0      0    6104   34500  35886   75988     14       0      0       0      0     0s    99%    2%  Tn   87%    0%     416      0      0       0      0       0      0
 49%   6118      0      0    6122   42655  39620  104219  91429       0      0       0      0     0s   100%   84%  :    79%    0%       4      0      0       0      0       0      0
 47%   3727      0      0    3762   31096  34402   48455      6       0      0       0      0     0s   100%    0%  -    80%    0%      35      0      0       0      0       0      0
 48%   3267      0      0    3339   44850  48059  115086  39023       0      0       0      0     8    100%   16%  Tf   75%    0%      72      0      0       0      0       0      0
 24%   8152      0      0    8255   34675  88432  137468  80736       0      0       0      0     0s    97%  100%  :f   48%    0%     103      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 22%   8239      0      0    8270   43279  79132  149573  97580       0      0       0      0     7     97%   81%  Zf   42%    0%      31      0      0       0      0       0      0
 33%   8449      0      0    8451   58847  69437   95450  74626       0      0       0      0     0s    96%   42%  Z    43%    0%       2      0      0       0      0       0      0
 38%   9710      0      0    9713   78557  94570   48353     11       0      0       0      0     0s    96%    0%  -    50%    0%       3      0      0       0      0       0      0
 36%  10064      0      0   10110   93356 105491  153624  75800       0      0       0      0     0s    95%   60%  Zf   62%    0%      46      0      0       0      0       0      0
 30%   8022      0      0    8025  104040 129922  158731  99685       0      0       0      0     8     94%  100%  :f   60%    0%       3      0      0       0      0       0      0
 36%   9616      0      0    9618  104479 118937   57585  43172       0      0       0      0     7     95%   47%  :    57%    0%       2      0      0       0      0       0      0
 28%  11256      0      0   11306   95985 127997   47671      6       0      0       0      0     7     92%    0%  -    26%    0%      50      0      0       0      0       0      0
 36%  13015      0      0   13036  119365 127185  237042 165597       0      0       0      0     1s    90%   75%  Ff   46%    0%      21      0      0       0      0       0      0
 27%   8203      0      0    8206  100874 128388  247629 218739       0      0       0      0     4s    94%  100%  :f   61%    0%       3      0      0       0      0       0      0
 31%  15339      0      0   15374  107048 162368   71289  47712       0      0       0      0     8     94%   23%  :    34%    0%      35      0      0       0      0       0      0
 32%   9806      0      0    9825  100838 138582  170321  89640       0      0       0      0     8     93%   35%  Ff   42%    0%      19      0      0       0      0       0      0
 30%  10684      0      0   10832   98021 134869  228617 176109       0      0       0      0     0s    94%  100%  :f   54%    0%     148      0      0       0      0       0      0
 27%   9345      0      0    9376   86524 119865  179625 166269       0      0       0      0     8     93%   92%  :    52%    0%      31      0      0       0      0       0      0
 21%   8471      0      0    8486   64490 107612   62316     11       0      0       0      0     8     93%    0%  -    27%    0%      15      0      0       0      0       0      0
 24%   6884      0      0    6885   75175  93866  132354  49854       0      0       0      0     7     92%   25%  Ff   34%    0%       1      0      0       0      0       0      0
 29%   8301      0      0    8348  104416 133833  249254 188992       0      0       0      0     0s    89%  100%  :f   68%    0%      47      0      0       0      0       0      0
 25%   6536      0      0    6590   79768 113464  216164 196511       0      0       0      0     4s    97%  100%  :f   65%    0%      54      0      0       0      0       0      0
 16%   5940      0      0    5941   49882  96123   67782     24       0      0       0      0     2s    97%    1%  :    31%    0%       1      0      0       0      0       0      0
 16%   5552      0      0    5584   51827  95644   67698      6       0      0       0      0     7     98%    0%  -    35%    0%      32      0      0       0      0       0      0
 26%   5625      0      0    5648   89604  83524  267862 189880       0      0       0      0     1s    98%   98%  Tf   55%    0%      23      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 23%   6836      0      0    6837   92015  90987  151083 136799       0      0       0      0     4s    97%   81%  :    48%    0%       1      0      0       0      0       0      0
 20%   7331      0      0    7365  109435  93193   63932      6       0      0       0      0     8     97%    0%  -    27%    0%      34      0      0       0      0       0      0
 24%   6557      0      0    6560   89100 104886  148148  48385       0      0       0      0     8     97%   18%  Tn   41%    0%       3      0      0       0      0       0      0
 23%   5213      0      0    5364   66655  75141  208138 169621       0      0       0      0     0s    97%  100%  :f   52%    0%     151      0      0       0      0       0      0
 24%   7531      0      0    7562   75463  76609  180786 177816       0      0       0      0     6s    98%   91%  :    50%    0%      31      0      0       0      0       0      0
 23%  11797      0      0   11799  108395  98073   46712     11       0      0       0      0     4s    98%    0%  -    22%    0%       2      0      0       0      0       0      0
 26%  10471      0      0   10472  116665  94730   99332  30845       0      0       0      0     0s    98%    9%  Tn   24%    0%       1      0      0       0      0       0      0
 29%   9057      0      0    9088   82020  98797  236758 175051       0      0       0      0     3s    98%  100%  :f   57%    0%      31      0      0       0      0       0      0
 25%   7323      0      0    7326   77229  94982  229881 213348       0      0       0      0     3s    98%  100%  :f   55%    0%       3      0      0       0      0       0      0
 23%  10017      0      0   10019  124388 129943   54274  14378       0      0       0      0     0s    89%    9%  :    33%    0%       2      0      0       0      0       0      0
 33%  12038      0      0   12069  119265 126936  170957  88838       0      0       0      0     0s    90%   31%  Ff   44%    0%      31      0      0       0      0       0      0
 31%  10544      0      0   10606  144399 126905  216968 168333       0      0       0      0     8     90%  100%  :f   54%    0%      62      0      0       0      0       0      0
 33%  13394      0      0   13395  126023 108371  190860 183753       0      0       0      0     0s    91%   99%  :    48%    0%       1      0      0       0      0       0      0
 31%  10663      0      0   10696  112528 121183  167672  95902       0      0       0      0     0s    93%   39%  Ff   39%    0%      33      0      0       0      0       0      0
 35%  13682      0      0   13684  124441 126346  209415 169852       0      0       0      0     0s    90%  100%  :f   49%    0%       2      0      0       0      0       0      0
 29%  11151      0      0   11303  138428 123101  175984 175955       0      0       0      0     0s    95%   99%  :    44%    0%     152      0      0       0      0       0      0
 33%  13099      0      0   13130  128738 135369  205475 122500       0      0       0      0     8     99%   47%  Ff   44%    0%      31      0      0       0      0       0      0
 29%  11337      0      0   11340  125507 144278  210715 172081       0      0       0      0     2s    99%  100%  :f   47%    0%       3      0      0       0      0       0      0
 22%   6991      0      0    6992   80287 101281  142822 138605       0      0       0      0     2s    99%   82%  :    46%    0%       1      0      0       0      0       0      0
 16%   7526      0      0    7558   45176  77309   43423      6       0      0       0      0     8     99%    0%  -    23%    0%      32      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 24%   7315      0      0    7318   48736  79865  162838  86285       0      0       0      0     8     99%   36%  Ff   39%    0%       3      0      0       0      0       0      0
 28%   8433      0      0    8435   53903 134351  247117 187309       0      0       0      0     8     97%  100%  :f   68%    0%       2      0      0       0      0       0      0
 23%   5040      0      0    5072   52360 113486  184088 167496       0      0       0      0     8s    97%   88%  :    55%    0%      32      0      0       0      0       0      0
 21%   8433      0      0    8631   60390 129650   68546     11       0      0       0      0     8s    97%    0%  -    31%    0%     198      0      0       0      0       0      0
 25%   7691      0      0    7841   75861 143056  127169  23882       0      0       0      0     5s    97%   11%  Tn   44%    0%     150      0      0       0      0       0      0
 24%   5333      0      0    5367   53329 116921  247100 192253       0      0       0      0     5s    98%  100%  :f   61%    0%      34      0      0       0      0       0      0
 22%   6994      0      0    6998   66758 157135  102106  70722       0      0       0      0     6s    97%   43%  :    38%    0%       4      0      0       0      0       0      0
 23%   7706      0      0    7859   97101 160279   69739     11       0      0       0      0     2s    97%    0%  -    33%    0%     153      0      0       0      0       0      0
 27%   8166      0      0    8198   70372 148441  189706  95806       0      0       0      0     0s    98%   57%  Tf   51%    0%      32      0      0       0      0       0      0
 27%   7636      0      0    7641   85007 136285  204471 152621       0      0       0      0     2s    96%  100%  :f   58%    0%       5      0      0       0      0       0      0
 28%  11603      0      0   11605  135629 139956   53556  31562       0      0       0      0     8     90%   22%  :    35%    0%       2      0      0       0      0       0      0
 24%   8698      0      0    8729  110536 138380   47884      6       0      0       0      0     8     90%    0%  -    27%    0%      31      0      0       0      0       0      0
 30%   6746      0      0    6748   97141 118929  232230 154265       0      0       0      0     0s    89%   78%  Tf   55%    0%       2      0      0       0      0       0      0
 33%  10365      0      0   10367  173411 182160  213638 176785       0      0       0      0     8     89%  100%  :f   54%    0%       2      0      0       0      0       0      0
 36%  10993      0      0   11044  158611 192004  255511 212334       0      0       0      0     8     89%   78%  Fn   60%    0%      51      0      0       0      0       0      0
 31%   9813      0      0    9815  125402 141041  225237 188584       0      0       0      0     8     89%  100%  :f   60%    0%       2      0      0       0      0       0      0
 32%  12758      0      0   12760  136196 159053  144266 137176       0      0       0      0     8     92%   85%  :    50%    0%       2      0      0       0      0       0      0
 32%   9978      0      0   10015  120906 142592  188817 106433       0      0       0      0     7     92%   50%  Ff   49%    0%      37      0      0       0      0       0      0
 33%  11645      0      0   11667  144157 134425  257521 216980       0      0       0      0     7     92%  100%  :f   55%    0%      22      0      0       0      0       0      0
 23%   9242      0      0    9302   74085 101516  120866 106340       0      0       0      0     7     91%   58%  :    40%    0%      60      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 25%   7439      0      0    7471   67554  94027  152072  70684       0      0       0      0     5     95%   36%  Ff   38%    0%      32      0      0       0      0       0      0
 30%  12603      0      0   12605   90990 109197  215563 170068       0      0       0      0     3s    98%  100%  :f   52%    0%       2      0      0       0      0       0      0
 27%   9573      0      0    9576   81640 108241  198622 189406       0      0       0      0     5s    98%  100%  :f   54%    0%       3      0      0       0      0       0      0
 23%  10282      0      0   10328   95833 101969   54413   4909       0      0       0      0     6     97%    4%  :    23%    0%      46      0      0       0      0       0      0
 30%  11168      0      0   11221   90605 106746  172831  96789       0      0       0      0     1s    98%   47%  Ff   36%    0%      53      0      0       0      0       0      0
 29%   8914      0      0    8917  107506 108010  259654 212558       0      0       0      0     1s    98%  100%  :f   58%    0%       3      0      0       0      0       0      0
 26%   9905      0      0    9955  100763 115777  134422 124278       0      0       0      0     2s    96%   55%  :    42%    0%      50      0      0       0      0       0      0
 22%   9199      0      0    9201   93264 111848   54526     11       0      0       0      0     7     90%    0%  -    29%    0%       2      0      0       0      0       0      0
 33%  10492      0      0   10495   91918 107250  270102 192311       0      0       0      0     1s    91%   86%  Ff   66%    0%       3      0      0       0      0       0      0
 29%   9887      0      0    9921   95334 105697  213931 171732       0      0       0      0     0s    89%  100%  :f   58%    0%      34      0      0       0      0       0      0
 22%   7245      0      0    7376   94010 116051   96627  72399       0      0       0      0     7     90%   46%  :    37%    0%     131      0      0       0      0       0      0
 28%  10807      0      0   10865  123771 129966  144244  59650       0      0       0      0     5     88%   14%  Fn   37%    0%      58      0      0       0      0       0      0
 40%  15944      0      0   15976  178006 127132  280005 236334       0      0       0      0     6     92%  100%  :f   63%    0%      32      0      0       0      0       0      0
 26%  10137      0      0   10139   91517 105333  157707 142784       0      0       0      0     1s    92%   74%  :    49%    0%       2      0      0       0      0       0      0
 22%   7945      0      0    7947   89350 114107  106730  32054       0      0       0      0     6     98%    8%  Fn   27%    0%       2      0      0       0      0       0      0
 32%  10577      0      0   10622  100783 117349  223313 178926       0      0       0      0     6     97%  100%  :f   61%    0%      45      0      0       0      0       0      0
 24%   7275      0      0    7277   86032  97500  199970 162212       0      0       0      0     4s    97%  100%  :f   47%    0%       2      0      0       0      0       0      0
 20%   7475      0      0    7477   96666  86017   72100  72901       0      0       0      0     0s    98%   44%  :    28%    0%       2      0      0       0      0       0      0
 26%   8670      0      0    8703   77766  82501  188137 124480       0      0       0      0     6     99%   41%  Ff   41%    0%      33      0      0       0      0       0      0
 27%   8483      0      0    8485  113056 126353  214038 171209       0      0       0      0     0s    90%  100%  :f   54%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 22%   7024      0      0    7025   84978  92876  142783 145076       0      0       0      0     6     86%   78%  :    45%    0%       1      0      0       0      0       0      0
 19%   7569      0      0    7604   74203  91300   40871      6       0      0       0      0     6     88%    0%  -    20%    0%      35      0      0       0      0       0      0
 28%   6319      0      0    6431   64596  77783  269370 204309       0      0       0      0     0s    90%   98%  Ff   56%    0%     112      0      0       0      0       0      0
 25%   6860      0      0    6900   67444  81751  245210 199176       0      0       0      0     1s    88%  100%  :f   55%    0%      40      0      0       0      0       0      0
 19%   6869      0      0    7064   72658  82154   46280  37409       0      0       0      0     6     99%   20%  :    26%    0%     195      0      0       0      0       0      0
 27%  10025      0      0   10027   92004  93908  144867  64737       0      0       0      0     6     99%   25%  Fn   32%    0%       2      0      0       0      0       0      0
 25%   8278      0      0    8279   74433  93016  238456 194847       0      0       0      0     6     99%  100%  :f   53%    0%       1      0      0       0      0       0      0
 25%   7874      0      0    7907   88735  90888  182879 176069       0      0       0      0     5s    99%  100%  :    49%    0%      33      0      0       0      0       0      0
 14%   5520      0      0    5522   45944  53171   47479     11       0      0       0      0     3s    99%    0%  -    18%    0%       2      0      0       0      0       0      0
 12%   4068      0      0    4069   21963  25314   41521     11       0      0       0      0     6     99%    0%  -    18%    0%       1      0      0       0      0       0      0
 24%   4225      0      0    4257   25216  26128  286192 211036       0      0       0      0     6     98%  100%  Tf   54%    0%      32      0      0       0      0       0      0
 21%   6015      0      0    6017   20427  33178  232466 204564       0      0       0      0     6     99%  100%  :f   54%    0%       2      0      0       0      0       0      0
 15%   6965      0      0    7236   27737  32568   40600  26430       0      0       0      0    10s    99%   17%  :    22%    0%     271      0      0       0      0       0      0
 13%   4840      0      0    4874   22949  29499   44961      6       0      0       0      0    10s    99%    0%  -    20%    0%      34      0      0       0      0       0      0
 26%   8790      0      0    8870   28240  26295  236464 173767       0      0       0      0     9s    98%   83%  Tf   47%    0%      80      0      0       0      0       0      0
 24%  10865      0      0   10936   38767  39505  117844 100412       0      0       0      0     5s    98%   49%  :    37%    0%      71      0      0       0      0       0      0
 13%   5080      0      0    5112   19882  34430   46217      6       0      0       0      0     8s    98%    0%  -    18%    0%      32      0      0       0      0       0      0
 30%  14000      0      0   14003   51905  56210  189605 109144       0      0       0      0     5s    97%   50%  Tf   39%    0%       3      0      0       0      0       0      0
 28%  12572      0      0   12573   54779  68549  132011 127404       0      0       0      0     3s    96%   75%  :    36%    0%       1      0      0       0      0       0      0
 21%  11300      0      0   11331   27379  51743   53294      6       0      0       0      0     7     97%    0%  -    20%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 21%   8343      0      0    8347   18590  29747  118540  47731       0      0       0      0     7     98%   25%  Tf   28%    0%       4      0      0       0      0       0      0
 21%   7544      0      0    7546   24534  27651  212254 165338       0      0       0      0     4s    98%  100%  :f   47%    0%       2      0      0       0      0       0      0
 17%   8571      0      0    8602   19998  25163   61377  62892       0      0       0      0     5s    98%   42%  :    26%    0%      31      0      0       0      0       0      0
 14%   6765      0      0    6768   16804  25086   45795     11       0      0       0      0     4s    98%    0%  -    19%    0%       3      0      0       0      0       0      0
 20%   6511      0      0    6513   19705  35556  168155  91477       0      0       0      0     1s    98%   58%  Tf   42%    0%       2      0      0       0      0       0      0
 19%   7485      0      0    7520   17648  33372  137713 125657       0      0       0      0     3s    99%   76%  :    40%    0%      35      0      0       0      0       0      0
 14%   5850      0      0    5853   24716  36500   40529     11       0      0       0      0     5s    99%    0%  -    16%    0%       3      0      0       0      0       0      0
 17%   4757      0      0    4910   22987  30843  109601  39603       0      0       0      0     8     98%   24%  Tf   27%    0%     153      0      0       0      0       0      0
 17%   4702      0      0    4897   19224  48273  174047 164100       0      0       0      0     1s    98%   93%  :    44%    0%     195      0      0       0      0       0      0
 14%   6335      0      0    6338   22177  41863   42203     11       0      0       0      0     5s    98%    0%  -    16%    0%       3      0      0       0      0       0      0
 20%   7502      0      0    7515   33038  66412   95966  12406       0      0       0      0     8     98%    7%  Tn   26%    0%      13      0      0       0      0       0      0
 22%   7026      0      0    7056   36207  72266  187367 168035       0      0       0      0     2s    98%  100%  :f   47%    0%      30      0      0       0      0       0      0
 14%   5508      0      0    5561   17854  44080   45118  18226       0      0       0      0     3s    98%   12%  :    20%    0%      53      0      0       0      0       0      0
 14%   5769      0      0    5770   28269  36293   41270     11       0      0       0      0     8     98%    0%  -    16%    0%       1      0      0       0      0       0      0
 23%   5641      0      0    5692   41623  53287  230367 164617       0      0       0      0     2s    98%   88%  Tf   45%    0%      51      0      0       0      0       0      0
 19%   6890      0      0    6893   57402  82491   85845  70534       0      0       0      0     8     91%   48%  :    35%    0%       3      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 896 seconds


=-=-=-=-=-= BEGIN POSTSTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 POSTSTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473495872 [Sat Sep 10 08:24:32 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22526MB   293633MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6185664MB  2974220MB      68%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   991393MB   851478MB      54%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   851245MB   144901MB      85%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4822205MB  1783823MB      73%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5256479MB  1349549MB      80%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958843MB    87111MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 POSTSTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473495873 [Sat Sep 10 08:24:33 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334811MB    41370MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 22873503MB  6844839MB      77%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 0 seconds

=-=-=-=-=-= END POSTSTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473495875 [Sat Sep 10 08:24:35 GMT 2016]



Sat Sep 10 04:24:45 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= END Iteration 23  =-=-=-=-=-= Sat Sep 10 04:24:46 EDT 2016
