
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160903_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160903_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Sat Sep 03 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              349 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Sat Sep  3 17:01:29 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472936482 [Sat Sep 03 21:01:22 GMT 2016]



Sat Sep  3 17:01:30 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472936483 [Sat Sep 03 21:01:23 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22523MB   293636MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6443179MB  2716705MB      70%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1066984MB   775887MB      58%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   905352MB    90795MB      91%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4755568MB  1850460MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5373425MB  1232603MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959409MB    86545MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472936484 [Sat Sep 03 21:01:24 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23338825MB  6379517MB      79%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 0 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472936503 [Sat Sep 03 21:01:43 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 43%   4799      0      0    4801   49360  31661  709580 138592       0      0       0      0    14s    97%  100%  :f   84%    0%       2      0      0       0      0       0      0
 42%   4191      0      0    4239   26447  49931  734753  31005       0      0       0      0     7s    97%   22%  :    72%    0%      48      0      0       0      0       0      0
 49%   5625      0      0    5659   57862  44171  1262838     11       0      0       0      0     0s    98%    0%  -    69%    0%      34      0      0       0      0       0      0
 44%   4215      0      0    4222   36184  34887  949168 155994       0      0       0      0    13     98%   78%  Tf   83%    0%       7      0      0       0      0       0      0
 38%   3508      0      0    3547   40077  22703  651775  81155       0      0       0      0     5s    97%   46%  :    75%    0%      39      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 47%   5022      0      0    5167   63758  30479  1286255     11       0      0       0      0    13     98%    0%  -    69%    0%     145      0      0       0      0       0      0
 47%   5358      0      0    5359   45179  29536  1088091  98129       0      0       0      0    13     97%   54%  Tf   75%    0%       1      0      0       0      0       0      0
 44%   5822      0      0    5828   63643  30870  624908 160062       0      0       0      0     3s    96%  100%  :f   85%    0%       6      0      0       0      0       0      0
 38%   5199      0      0    5232   50972  33969  882427   4362       0      0       0      0    13     91%    6%  :    78%    0%      33      0      0       0      0       0      0
 41%   6531      0      0    6538   16028  36464  1157545     11       0      0       0      0    13     93%    0%  -    73%    0%       7      0      0       0      0       0      0
 39%   5292      0      0    5297   18500  29085  808671 153620       0      0       0      0    13     92%   94%  Tf   85%    0%       5      0      0       0      0       0      0
 35%   4278      0      0    4312   21434  26657  519548 123525       0      0       0      0     3s    90%   71%  :    82%    0%      34      0      0       0      0       0      0
 46%   7418      0      0    7473   39798  48231  1073181     11       0      0       0      0     5s    92%    0%  -    80%    0%      55      0      0       0      0       0      0
 44%   6912      0      0    6917   50937  57221  1124566  57666       0      0       0      0     0s    89%   29%  Ts   88%    0%       5      0      0       0      0       0      0
 41%   9558      0      0    9592   50531  64156  743957 167285       0      0       0      0     2s    88%  100%  :f   92%    0%      34      0      0       0      0       0      0
 40%   9205      0      0    9223   67602  76774  1037298     24       0      0       0      0    12     85%    2%  :    78%    0%      18      0      0       0      0       0      0
 43%   7750      0      0    7790   66751  95461  1400934      6       0      0       0      0    12     85%    0%  -    81%    0%      40      0      0       0      0       0      0
 44%   9905      0      0    9964   61344  69614  829687 193780       0      0       0      0    12     86%   98%  Tf   91%    0%      59      0      0       0      0       0      0
 38%   9276      0      0    9293   60536  86559  590820  84378       0      0       0      0    12     85%   53%  :    79%    0%      17      0      0       0      0       0      0
 45%   9085      0      0    9094   80801  77225  1344625      6       0      0       0      0    12     85%    0%  -    70%    0%       9      0      0       0      0       0      0
 47%   8494      0      0    8528   52854  69200  976604  94035       0      0       0      0    12     88%   47%  Tf   78%    0%      34      0      0       0      0       0      0
 40%   8227      0      0    8230   46363  56945  753265 192091       0      0       0      0    12     84%  100%  :f   91%    0%       3      0      0       0      0       0      0
 36%   8248      0      0    8250   62107  47545  754302  41885       0      0       0      0     3s    85%   31%  :    71%    0%       2      0      0       0      0       0      0
 46%  11303      0      0   11337   86973  86938  1209839     11       0      0       0      0    11     85%    0%  -    78%    0%      34      0      0       0      0       0      0
 42%   6964      0      0    6966   61888  77048  1089490 145793       0      0       0      0    11     87%   69%  Tf   74%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 36%   8253      0      0    8255   65100  79258  627689 170356       0      0       0      0    11     86%  100%  :f   79%    0%       2      0      0       0      0       0      0
 42%   9906      0      0    9956   76618  76342  793918  49685       0      0       0      0     4s    88%   29%  :    69%    0%      50      0      0       0      0       0      0
 52%  10566      0      0   10569   70910  75859  1178431     11       0      0       0      0    11     96%    0%  -    77%    0%       3      0      0       0      0       0      0
 46%   6063      0      0    6105   31462  34246  960566 152509       0      0       0      0    11     96%   71%  Tf   85%    0%      42      0      0       0      0       0      0
 43%   6700      0      0    6859   19798  22068  708522 179237       0      0       0      0    11     95%  100%  :f   93%    0%     159      0      0       0      0       0      0
 38%   4236      0      0    4238   20356  23180  619104  81812       0      0       0      0    11     94%   45%  :    89%    0%       2      0      0       0      0       0      0
 39%   4442      0      0    4446   18648  29724  1128054      6       0      0       0      0    15s    88%    0%  -    81%    0%       4      0      0       0      0       0      0
 39%   3918      0      0    3969   17665  34439  1059688 122994       0      0       0      0    13s    88%   55%  Tf   79%    0%      51      0      0       0      0       0      0
 38%   4659      0      0    4663   18983  31240  648453 104031       0      0       0      0    15s    92%   55%  :    66%    0%       4      0      0       0      0       0      0
 41%   3990      0      0    3993   12383  37132  1259934      6       0      0       0      0    14s    92%    0%  -    69%    0%       3      0      0       0      0       0      0
 36%   4005      0      0    4063   13691  33304  1081846  76751       0      0       0      0    13s    89%   45%  Tf   77%    0%      58      0      0       0      0       0      0
 34%   4871      0      0    4873   16057  26460  731431  75321       0      0       0      0    18s    87%   54%  :    76%    0%       2      0      0       0      0       0      0
 38%   5074      0      0    5082   44866  19431  1439867      6       0      0       0      0    14s    85%    0%  -    71%    0%       8      0      0       0      0       0      0
 36%   3796      0      0    3846   25686  19710  1305752  41658       0      0       0      0    13s    85%   47%  Tf   72%    0%      50      0      0       0      0       0      0
 32%   3909      0      0    3914   29796  40596  608462  86761       0      0       0      0    16s    86%  100%  :f   74%    0%       5      0      0       0      0       0      0
 38%   6336      0      0    6377   63438  72151  667475  35801       0      0       0      0    12     84%   36%  :    70%    0%      41      0      0       0      0       0      0
 40%   5391      0      0    5551   57873  63820  1185189     11       0      0       0      0    12     85%    0%  -    74%    0%     160      0      0       0      0       0      0
 43%   5610      0      0    5613   54367  73319  982296 100802       0      0       0      0    12     90%   64%  Tf   78%    0%       3      0      0       0      0       0      0
 36%   7393      0      0    7398   72396  76926  477668 107424       0      0       0      0     0s    88%  100%  :f   91%    0%       5      0      0       0      0       0      0
 32%   6519      0      0    6571   54412  34953  329862 100993       0      0       0      0    13     88%   84%  :    95%    0%      52      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 42%   5085      0      0    5092   44325  44765  1034961     11       0      0       0      0    13     91%    0%  -    89%    0%       7      0      0       0      0       0      0
 51%   8966      0      0    8969   56691  39242  1123898  61433       0      0       0      0    13     93%   16%  Tn   87%    0%       3      0      0       0      0       0      0
 39%   6911      0      0    6966   43504  20357  703340 176770       0      0       0      0    13     88%  100%  :f   85%    0%      55      0      0       0      0       0      0
 35%   4772      0      0    4774   61092  14312  617238 177301       0      0       0      0    13     85%  100%  :f   88%    0%       2      0      0       0      0       0      0
 42%   9819      0      0    9821   54206  29774  905916    898       0      0       0      0    13     86%    4%  :    70%    0%       2      0      0       0      0       0      0
 46%   9867      0      0    9914  100102  49691  1302433     11       0      0       0      0    13     85%    0%  -    64%    0%      47      0      0       0      0       0      0
 47%  11663      0      0   11667   66726  49431  763604 202161       0      0       0      0     1s    89%   96%  Tf   68%    0%       4      0      0       0      0       0      0
 40%   9019      0      0    9058   48985  60142  503190 191854       0      0       0      0     1s    90%   96%  :    74%    0%      39      0      0       0      0       0      0
 32%   7233      0      0    7374   43735  78884  1218489     11       0      0       0      0    13     91%    0%  -    37%    0%     141      0      0       0      0       0      0
 32%   4780      0      0    4782   42040  64910  1563555   4375       0      0       0      0    13     91%    4%  Tn   51%    0%       2      0      0       0      0       0      0
 32%   6236      0      0    6256   51735  78550  845618 180448       0      0       0      0     2s    93%  100%  :f   63%    0%      20      0      0       0      0       0      0
 31%   8814      0      0    8846   44593  75705  554182 178341       0      0       0      0     2s    93%  100%  :f   52%    0%      32      0      0       0      0       0      0
 33%   8336      0      0    8340   68464  75871  1196214    398       0      0       0      0    13     90%    2%  :    36%    0%       4      0      0       0      0       0      0
 38%   9850      0      0    9852   75834 101029  1414728      6       0      0       0      0    13     93%    0%  -    54%    0%       2      0      0       0      0       0      0
 39%   8299      0      0    8332   87056  90468  895552 221394       0      0       0      0     1s    96%   98%  Tf   71%    0%      33      0      0       0      0       0      0
 30%   5755      0      0    5810   41525  50976  685982 186349       0      0       0      0     2s    95%  100%  :f   71%    0%      55      0      0       0      0       0      0
 30%   6480      0      0    6488   53516  66459  936103  28975       0      0       0      0     1s    95%   18%  :    51%    0%       8      0      0       0      0       0      0
 33%   6570      0      0    6603   60297  75512  1496760     11       0      0       0      0    14     96%    0%  -    48%    0%      33      0      0       0      0       0      0
 35%   6828      0      0    6836   59440  76065  959817 170179       0      0       0      0     2s    98%   83%  Ff   70%    0%       8      0      0       0      0       0      0
 29%   6916      0      0    6960   65675  70341  556151 178058       0      0       0      0     3s    99%  100%  :f   54%    0%      44      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 25%   6158      0      0    6304   58762  68479  430858 117300       0      0       0      0     5s    98%   66%  :    46%    0%     146      0      0       0      0       0      0
 32%   5598      0      0    5834   53918  50641  1536609     11       0      0       0      0     6s    98%    0%  -    33%    0%     236      0      0       0      0       0      0
 33%   4693      0      0    4716   33270  35892  1294786  90514       0      0       0      0     9s    98%   35%  Tf   48%    0%      23      0      0       0      0       0      0
 28%   4279      0      0    4348   32478  38563  588591 202524       0      0       0      0     9s    94%  100%  :f   54%    0%      69      0      0       0      0       0      0
 24%   3894      0      0    3896   27832  27947  400467 134334       0      0       0      0     9s    94%   69%  :    40%    0%       2      0      0       0      0       0      0
 30%   4092      0      0    4095   40370  46774  1567380      6       0      0       0      0     9s    95%    0%  -    33%    0%       3      0      0       0      0       0      0
 33%   4572      0      0    4607   42315  49719  1313904  75091       0      0       0      0    27s    96%   31%  Tf   43%    0%      35      0      0       0      0       0      0
 25%   6291      0      0    6293   37857  34920  531958 160067       0      0       0      0    27s    94%   71%  :    42%    0%       2      0      0       0      0       0      0
 30%   6413      0      0    6417   39325  37801  1544634      6       0      0       0      0    24s    95%    0%  -    37%    0%       4      0      0       0      0       0      0
 30%   4931      0      0    4963   27794  30555  1353760  56167       0      0       0      0    25s    97%   29%  Tf   42%    0%      32      0      0       0      0       0      0
 24%   4485      0      0    4491   47742  38441  537210 119780       0      0       0      0    18s    96%   80%  :    50%    0%       6      0      0       0      0       0      0
 38%   7135      0      0    7178   58541  74873  1354269      6       0      0       0      0     2s    90%    0%  -    49%    0%      43      0      0       0      0       0      0
 43%   8231      0      0    8375   74725  91074  1333102  60067       0      0       0      0    15     91%   20%  Tn   51%    0%     144      0      0       0      0       0      0
 41%   9011      0      0    9013   90175  94953  726946 125691       0      0       0      0    14     91%  100%  :f   62%    0%       2      0      0       0      0       0      0
 36%   6379      0      0    6383   59190  66659  641919 107025       0      0       0      0    14     94%   85%  :    56%    0%       4      0      0       0      0       0      0
 47%   9164      0      0    9235   75011  70512  958961 166278       0      0       0      0     1s    98%   67%  Ff   63%    0%      71      0      0       0      0       0      0
 42%   9948      0      0    9965   61312  78451  600211 190949       0      0       0      0     1s    97%  100%  :f   56%    0%      17      0      0       0      0       0      0
 43%   9794      0      0    9797   67798  82039  819670 115682       0      0       0      0     0s    99%   57%  Fn   60%    0%       3      0      0       0      0       0      0
 38%   5238      0      0    5272   30889  42950  796269 208559       0      0       0      0     0s    99%  100%  :f   84%    0%      34      0      0       0      0       0      0
 38%   9337      0      0    9339   18970  45489  622889 191091       0      0       0      0     1s    99%   99%  :    67%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 40%   5869      0      0    5877   27670  34992  1012214 156781       0      0       0      0     0s    99%   55%  Ff   72%    0%       8      0      0       0      0       0      0
 39%   7526      0      0    7578   44879  62053  657099 235605       0      0       0      0     1s    95%  100%  :f   71%    0%      52      0      0       0      0       0      0
 43%   9416      0      0    9422   67015  82372  751872 104166       0      0       0      0     0s    93%   51%  Ff   52%    0%       6      0      0       0      0       0      0
 42%   8685      0      0    8730   60744  69384  774518 216162       0      0       0      0     0s    95%  100%  :f   86%    0%      45      0      0       0      0       0      0
 41%   8050      0      0    8204   59268  70949  453291 195700       0      0       0      0    14     99%   85%  Fn   66%    0%     154      0      0       0      0       0      0
 42%   9123      0      0    9126   69466  88223  571102 223758       0      0       0      0    11     97%  100%  :f   78%    0%       3      0      0       0      0       0      0
 37%   9101      0      0    9215   38687  52079  459697 151201       0      0       0      0     0s    99%   85%  :    60%    0%     114      0      0       0      0       0      0
 39%   4326      0      0    4376   16586  27680  871067 175592       0      0       0      0     0s    99%   83%  Ff   73%    0%      50      0      0       0      0       0      0
 36%   7346      0      0    7353   27137  37729  544261 168035       0      0       0      0     0s    99%  100%  :f   69%    0%       7      0      0       0      0       0      0
 37%   7767      0      0    7770   20740  41410  627380 126370       0      0       0      0    14     99%   60%  Fn   61%    0%       3      0      0       0      0       0      0
 44%   8494      0      0    8549   26126  44135  982077 200061       0      0       0      0     0s    99%  100%  :f   80%    0%      55      0      0       0      0       0      0
 36%   6478      0      0    6481   26754  37948  654176 176418       0      0       0      0     0s    99%  100%  :f   65%    0%       3      0      0       0      0       0      0
 41%   6591      0      0    6596   29631  43872  906152 136075       0      0       0      0     1s    99%   51%  Ff   64%    0%       5      0      0       0      0       0      0
 36%   4759      0      0    4809   30742  48635  701751 205164       0      0       0      0     1s    99%  100%  :f   73%    0%      50      0      0       0      0       0      0
 33%   5200      0      0    5204   44572  55086  528887  90473       0      0       0      0     1s    99%   48%  :    49%    0%       4      0      0       0      0       0      0
 42%   4631      0      0    4676   33002  36031  1083749 188944       0      0       0      0     0s    99%   88%  Ff   74%    0%      45      0      0       0      0       0      0
 36%   5005      0      0    5166   20863  41813  755450 179569       0      0       0      0     0s    99%  100%  :f   82%    0%     161      0      0       0      0       0      0
 38%   5678      0      0    5680   44150  49766  644176 164555       0      0       0      0     0s    99%   59%  Fn   63%    0%       2      0      0       0      0       0      0
 38%   3962      0      0    3967   35601  41034  996110 213111       0      0       0      0     1s    99%  100%  :f   87%    0%       5      0      0       0      0       0      0
 33%   4399      0      0    4451   30066  22231  651478  96430       0      0       0      0     0s    99%   49%  :    60%    0%      52      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 41%   4059      0      0    4064   23737  25077  1181943 166878       0      0       0      0     0s    99%   66%  Ff   69%    0%       5      0      0       0      0       0      0
 37%   5881      0      0    5883   24076  37109  796477 202239       0      0       0      0     1s   100%  100%  :f   73%    0%       2      0      0       0      0       0      0
 38%   8179      0      0    8232   27744  34467  863156  54509       0      0       0      0    15     99%   34%  Fn   50%    0%      53      0      0       0      0       0      0
 42%   5377      0      0    5405   23361  33254  1035238 232302       0      0       0      0     1s    99%  100%  :f   76%    0%      28      0      0       0      0       0      0
 38%   6955      0      0    6989   42296  43843  624445 176292       0      0       0      0     1s    99%   90%  :    61%    0%      34      0      0       0      0       0      0
 44%   9989      0      0   10021   31035  42052  978190  97131       0      0       0      0     0s    99%   38%  Ff   54%    0%      32      0      0       0      0       0      0
 35%   6326      0      0    6328   27730  34698  643787 197592       0      0       0      0     1s    99%  100%  :f   60%    0%       2      0      0       0      0       0      0
 29%   5849      0      0    5893   30156  42940  614427 122312       0      0       0      0     4s    99%   63%  :    55%    0%      44      0      0       0      0       0      0
 35%   6330      0      0    6366   30680  43860  1521578     11       0      0       0      0     4s    99%    0%  -    58%    0%      36      0      0       0      0       0      0
 37%   7395      0      0    8229   34181  38328  929052 181936       0      0       0      0     2s    99%   92%  Ff   70%    0%     834      0      0       0      0       0      0
 34%  10557      0      0   10560   36894  45107  535250 208965       0      0       0      0     4s    99%  100%  :f   66%    0%       3      0      0       0      0       0      0
 32%   8554      0      0    8587   43155  42622  1004689  21039       0      0       0      0     6s    99%   14%  :    43%    0%      33      0      0       0      0       0      0
 36%   7925      0      0    7927   32614  37455  1492885     11       0      0       0      0     2s    98%    0%  -    50%    0%       2      0      0       0      0       0      0
 39%   9173      0      0    9175   22684  31062  1074625 168869       0      0       0      0     1s    99%   86%  Tf   69%    0%       2      0      0       0      0       0      0
 31%   7825      0      0    7856   28885  38387  583353 194829       0      0       0      0     3s    99%  100%  :f   69%    0%      31      0      0       0      0       0      0
 34%   9884      0      0    9886   22015  35476  910362  17745       0      0       0      0     4s    99%    9%  :    52%    0%       2      0      0       0      0       0      0
 38%  10020      0      0   10024   35989  29338  1456470      6       0      0       0      0    16     99%    0%  -    50%    0%       4      0      0       0      0       0      0
 38%   7996      0      0    8028   28743  32702  975456 159239       0      0       0      0     1s    99%   91%  Tf   66%    0%      32      0      0       0      0       0      0
 31%   8830      0      0    8832   32661  26682  526914 164488       0      0       0      0     2s    99%  100%  :f   65%    0%       2      0      0       0      0       0      0
 33%   7525      0      0    7565   36897  44139  1031487  21103       0      0       0      0     1s    99%   11%  :    45%    0%      40      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 34%   5666      0      0    5814   25040  30776  1540439     11       0      0       0      0    16     99%    0%  -    52%    0%     148      0      0       0      0       0      0
 34%   6490      0      0    6494   21862  33693  865703 169757       0      0       0      0     1s    99%   89%  Tf   70%    0%       4      0      0       0      0       0      0
 33%   8343      0      0    8350   39043  43424  617456 172196       0      0       0      0     3s    98%  100%  :f   68%    0%       7      0      0       0      0       0      0
 33%   8204      0      0    8239   42988  38096  902064  25354       0      0       0      0     3s    99%   15%  :    37%    0%      35      0      0       0      0       0      0
 34%   5887      0      0    5892   23190  32513  1553379     11       0      0       0      0    16     99%    0%  -    46%    0%       5      0      0       0      0       0      0
 34%   5502      0      0    5505   24703  31862  1052975 175133       0      0       0      0     1s    99%   85%  Tf   65%    0%       3      0      0       0      0       0      0
 28%   5380      0      0    5411   33635  31279  588902 168929       0      0       0      0     3s    99%  100%  :f   66%    0%      31      0      0       0      0       0      0
 30%   5436      0      0    5438   29099  24326  826218  44000       0      0       0      0     5s    99%   28%  :    43%    0%       2      0      0       0      0       0      0
 34%   5808      0      0    5812   33580  33246  1559070      6       0      0       0      0     0s    99%    0%  -    53%    0%       4      0      0       0      0       0      0
 34%   5552      0      0    5583   30065  23362  1129225 160583       0      0       0      0     1s    99%   72%  Tf   68%    0%      31      0      0       0      0       0      0
 30%   4859      0      0    4861   29454  23174  591331 233191       0      0       0      0     4s    99%   98%  :    75%    0%       2      0      0       0      0       0      0
 32%   5089      0      0    5131   26162  22710  1267306      6       0      0       0      0     5s   100%    0%  -    47%    0%      42      0      0       0      0       0      0
 34%   4424      0      0    4566   19012  22119  1607276    326       0      0       0      0     1s   100%    2%  Tn   55%    0%     142      0      0       0      0       0      0
 32%   4784      0      0    4787   29340  24370  855415 208928       0      0       0      0     2s   100%  100%  :f   67%    0%       3      0      0       0      0       0      0
 30%   5065      0      0    5072   18431  20996  421844 138274       0      0       0      0     3s   100%   87%  :    53%    0%       7      0      0       0      0       0      0
 33%   6962      0      0    6999   19174  26385  1365411     11       0      0       0      0     3s    99%    0%  -    47%    0%      37      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 896 seconds



=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_5sec
PERFSTAT_EPOCH: 1472967498 [Sun Sep 04 05:38:18 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 43%   5524      0      0    5578   15120  17099  938575 100494       0      0       0      0     8s    92%   53%  Tf   81%    0%      54      0      0       0      0       0      0
 31%   3330      0      0    3349   16467  21564  596399 145101       0      0       0      0     8s    86%   82%  :    79%    0%      19      0      0       0      0       0      0
 35%   3259      0      0    3304   12190  23157  1389105      6       0      0       0      0    18s    85%    0%  -    75%    0%      45      0      0       0      0       0      0
 41%   4138      0      0    5295   48742  26240  1374402  43899       0      0       0      0    14s    86%   18%  Tf   73%    0%    1157      0      0       0      0       0      0
 34%   2570      0      0    2729   22045  28645  748296 123634       0      0       0      0    14s    85%   83%  :    70%    0%     159      0      0       0      0       0      0
 37%   3091      0      0    3099   26583  33553  1111032      6       0      0       0      0    21s    89%    0%  -    73%    0%       8      0      0       0      0       0      0
 42%   3278      0      0    3329   36016  35885  1190115  40407       0      0       0      0    11s    93%   17%  Tf   83%    0%      51      0      0       0      0       0      0
 40%   3244      0      0    3250   17806  26493  870337  87078       0      0       0      0    14s    92%  100%  :f   79%    0%       6      0      0       0      0       0      0
 39%   3904      0      0    3906   22796  25594  969418  18171       0      0       0      0     9s    96%   19%  :    71%    0%       2      0      0       0      0       0      0
 42%   4223      0      0    4274   31350  26889  1321842     59       0      0       0      0     6s    95%    0%  -    78%    0%      51      0      0       0      0       0      0
