
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160910_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160910_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Sat Sep 10 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              356 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Sat Sep 10 17:01:27 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473541276 [Sat Sep 10 21:01:16 GMT 2016]



Sat Sep 10 17:01:28 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473541277 [Sat Sep 10 21:01:17 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22488MB   293671MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6275191MB  2884693MB      69%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1008722MB   834150MB      55%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   851269MB   144877MB      85%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4925222MB  1680805MB      75%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5376928MB  1229100MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958849MB    87104MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473541277 [Sat Sep 10 21:01:17 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23233095MB  6485246MB      78%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473541296 [Sat Sep 10 21:01:36 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 14%   5539      0      0    5542   58084  96246  228832  98742       0      0       0      0     8     98%  100%  :f   18%    0%       3      0      0       0      0       0      0
 30%  11425      0      0   11475   60278 121093  1397877    735       0      0       0      0     1     95%    2%  :    28%    0%      50      0      0       0      0       0      0
 26%   8985      0      0    9007   53093  90801  1540647      6       0      0       0      0     1     98%    0%  -    26%    0%      22      0      0       0      0       0      0
 19%   8241      0      0    8356   62649  92627  358832 101139       0      0       0      0    58s    99%   87%  T    20%    0%     115      0      0       0      0       0      0
 30%  11991      0      0   12421   84888 114292  1212397     11       0      0       0      0    40s    99%    0%  -    23%    0%     430      0      0       0      0       0      0
 30%   8994      0      0    8997   65854 116125  1496879   1584       0      0       0      0    19s    98%   10%  Tf   28%    0%       3      0      0       0      0       0      0
 21%   6914      0      0    6916   59301 133801  398843  93002       0      0       0      0     0s    95%  100%  :f   25%    0%       2      0      0       0      0       0      0
 29%  11603      0      0   11650  110323 130438  1041820  29873       0      0       0      0    11     93%   33%  :    28%    0%      47      0      0       0      0       0      0
 34%  13961      0      0   13965  137957 111148  1431769      6       0      0       0      0    11     99%    0%  -    27%    0%       4      0      0       0      0       0      0
 27%   9174      0      0    9180   82417 105371  781244  76938       0      0       0      0    11     98%   67%  Tf   34%    0%       6      0      0       0      0       0      0
 19%   8760      0      0    8793   68493  94255  258234 121226       0      0       0      0    11     98%  100%  :f   28%    0%      33      0      0       0      0       0      0
 19%   5907      0      0    5909   81172 115407  732906  74382       0      0       0      0    11     95%   56%  :    30%    0%       2      0      0       0      0       0      0
 25%   6051      0      0    6053   94379 116051  1565465     11       0      0       0      0    11     99%    0%  -    28%    0%       2      0      0       0      0       0      0
 31%   7499      0      0    7531  134228 108792  1082171  98996       0      0       0      0    18s    98%   44%  Tf   39%    0%      32      0      0       0      0       0      0
 18%   5778      0      0    5781   62467 100348  517300 134279       0      0       0      0    18s    99%   79%  :    36%    0%       3      0      0       0      0       0      0
 26%   7906      0      0    8021   72158  94140  1564103     11       0      0       0      0    18s    98%    0%  -    30%    0%     115      0      0       0      0       0      0
 25%   4969      0      0    5040   68699  93912  1418202  35350       0      0       0      0    18s    99%   20%  Tf   36%    0%      71      0      0       0      0       0      0
 17%   4523      0      0    4526   61565  82693  572519 118978       0      0       0      0    18s    97%   73%  :    29%    0%       3      0      0       0      0       0      0
 23%   4615      0      0    4617   52223  65733  1621837     11       0      0       0      0    18s    97%    0%  -    31%    0%       2      0      0       0      0       0      0
 26%   5819      0      0    5850   87203  75282  1388219  45826       0      0       0      0    18s    96%   27%  Tf   33%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 21%   8433      0      0    8435   54611  62968  880051  49101       0      0       0      0    18s    94%   51%  :    26%    0%       2      0      0       0      0       0      0
 23%   5284      0      0    5286   46979  76179  1608316     11       0      0       0      0    22s    96%    0%  -    39%    0%       2      0      0       0      0       0      0
 26%   8155      0      0    8189   62526  71320  1171269  63785       0      0       0      0    12     89%   48%  Tf   42%    0%      34      0      0       0      0       0      0
 21%   8192      0      0    8194   77715  88366  783953  55510       0      0       0      0    11     82%   67%  :    35%    0%       2      0      0       0      0       0      0
 25%   5807      0      0    5810   86208  95109  1595970     11       0      0       0      0    12     83%    0%  -    32%    0%       3      0      0       0      0       0      0
 29%   7083      0      0    7114   82098  88801  1317664  57702       0      0       0      0    12     98%   32%  Tf   34%    0%      31      0      0       0      0       0      0
 19%   7632      0      0    7635  130587 120155  329937 104019       0      0       0      0    12     98%  100%  :f   32%    0%       3      0      0       0      0       0      0
 23%  10345      0      0   10460   89027  88058  878411  57189       0      0       0      0    12     98%   49%  :    27%    0%     115      0      0       0      0       0      0
 30%   9834      0      0    9902   85487  89325  1508628     11       0      0       0      0    12     88%    0%  -    35%    0%      68      0      0       0      0       0      0
 34%  10256      0      0   10258  106366 118231  1057059  91601       0      0       0      0    11     86%   51%  Tf   46%    0%       2      0      0       0      0       0      0
 21%   9447      0      0    9451   63935  77135  359365 156102       0      0       0      0    11     86%  100%  :f   35%    0%       4      0      0       0      0       0      0
 26%  12177      0      0   12209   73495  94618  816625  71410       0      0       0      0    11     97%   44%  :    29%    0%      32      0      0       0      0       0      0
 37%  16213      0      0   16217  167775  95832  1430533      6       0      0       0      0    11     98%    0%  -    27%    0%       4      0      0       0      0       0      0
 28%   9870      0      0    9872   35794  47885  944624 111114       0      0       0      0    11     98%   55%  Tf   38%    0%       2      0      0       0      0       0      0
 20%   7857      0      0    7890   45430  55864  331043 209914       0      0       0      0    11     95%  100%  :f   36%    0%      33      0      0       0      0       0      0
 17%   4530      0      0    4532   32441  39683  869704  66350       0      0       0      0    11     96%   41%  :    28%    0%       2      0      0       0      0       0      0
 21%   4412      0      0    4414   26171  40929  1652006     11       0      0       0      0    11     95%    0%  -    28%    0%       2      0      0       0      0       0      0
 20%   5024      0      0    5058   18814  29164  842167 111433       0      0       0      0    11     97%   59%  Tf   31%    0%      34      0      0       0      0       0      0
 23%   8717      0      0    8719   38423  29310  1393459   3110       0      0       0      0    11     96%    5%  :    25%    0%       2      0      0       0      0       0      0
 24%   8493      0      0    8608   23605  25848  1588924     11       0      0       0      0    11     96%    0%  -    27%    0%     115      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 15%   5482      0      0    5550   31299  34371  339066  95146       0      0       0      0    11     96%   92%  T    21%    0%      68      0      0       0      0       0      0
 23%   7519      0      0    7572   31736  34420  1417426      6       0      0       0      0    11     96%    0%  -    28%    0%      53      0      0       0      0       0      0
 23%   5139      0      0    5140   24760  34119  1631050     16       0      0       0      0    11     96%    3%  Tn   28%    0%       1      0      0       0      0       0      0
 12%   4264      0      0    4296   21526  23323  229480  91086       0      0       0      0    11     97%  100%  :f   17%    0%      32      0      0       0      0       0      0
 17%   4444      0      0    4446   15743  39212  1319390   5551       0      0       0      0    11     96%    8%  :    21%    0%       2      0      0       0      0       0      0
 20%   4268      0      0    4286   21350  48174  1668200     11       0      0       0      0    11     98%    0%  -    28%    0%      18      0      0       0      0       0      0
 14%   3952      0      0    3985   20745  42227  580477  79471       0      0       0      0    11     98%   77%  T    23%    0%      33      0      0       0      0       0      0
 21%   4353      0      0    4355   18546  51517  1665515      6       0      0       0      0    11     97%    0%  -    29%    0%       2      0      0       0      0       0      0
 21%   4087      0      0    4090   18103  41794  1633507  10071       0      0       0      0    11     97%   14%  Tf   28%    0%       3      0      0       0      0       0      0
 14%   3997      0      0    4048   20100  46769  837527  62201       0      0       0      0    11     98%   47%  :    23%    0%      51      0      0       0      0       0      0
 21%   4569      0      0    4572   19387  39279  1664360      6       0      0       0      0    11     98%    0%  -    29%    0%       3      0      0       0      0       0      0
 19%   4817      0      0    4931   29805  57670  1067226  44162       0      0       0      0    11     92%   53%  Tf   26%    0%     114      0      0       0      0       0      0
 22%   8228      0      0    8658   56990  89501  868796  26615       0      0       0      0    13     83%   31%  :    27%    0%     430      0      0       0      0       0      0
 29%  10104      0      0   10110   65223  85430  1486023      6       0      0       0      0    13     83%    0%  -    28%    0%       6      0      0       0      0       0      0
 28%   9070      0      0    9073   71601  80568  866362  97395       0      0       0      0    12     85%   68%  Tf   38%    0%       3      0      0       0      0       0      0
 21%   9654      0      0    9701   74187  96150  359050 100330       0      0       0      0    12     84%  100%  :f   31%    0%      47      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 895 seconds


=-=-=-=-=-= BEGIN POSTSTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 POSTSTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473585919 [Sun Sep 11 09:25:19 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22434MB   293725MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5821577MB  3338307MB      64%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   838457MB  1004415MB      45%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   851315MB   144831MB      85%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4821525MB  1784503MB      73%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5127833MB  1478194MB      78%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958872MB    87082MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 POSTSTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473585919 [Sun Sep 11 09:25:19 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 21619696MB  8098645MB      73%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds
=-=-=-=-=-= END POSTSTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473585921 [Sun Sep 11 09:25:21 GMT 2016]



Sun Sep 11 05:25:35 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= END Iteration 25  =-=-=-=-=-= Sun Sep 11 05:25:36 EDT 2016
=-=-=-=-=-= BEGIN Iteration 26  =-=-=-=-=-= Sun Sep 11 05:40:37 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473586824 [Sun Sep 11 09:40:24 GMT 2016]



Sun Sep 11 05:40:38 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473586842 [Sun Sep 11 09:40:42 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 22%   4681      0      0    4685   46468  84050  1613112     11       0      0       0      0    15     98%    0%  -    28%    0%       4      0      0       0      0       0      0
 24%   7975      0      0    7977   48739  66697  1277513  50139       0      0       0      0    15     99%   33%  Tf   29%    0%       2      0      0       0      0       0      0
 25%  14490      0      0   14554  114982  67361  611538  60388       0      0       0      0    15     99%   63%  :    24%    0%      64      0      0       0      0       0      0
 20%   4096      0      0    4098   40500  64614  1673305     11       0      0       0      0    15     99%    0%  -    28%    0%       2      0      0       0      0       0      0
 24%   7228      0      0    7231   41064  60196  1264744  38130       0      0       0      0    15     99%   36%  Tf   29%    0%       3      0      0       0      0       0      0
 13%   5191      0      0    5263   43681  59411  238123 117903       0      0       0      0    15     99%  100%  :f   24%    0%      72      0      0       0      0       0      0
 21%   5601      0      0    5603   82794 101345  1321553   5161       0      0       0      0    15     98%    7%  :    26%    0%       2      0      0       0      0       0      0
 24%   5377      0      0    5380   89134  63125  1598630      6       0      0       0      0    16     99%    0%  -    27%    0%       3      0      0       0      0       0      0
 19%   6817      0      0    6850   58810  53824  470651 113728       0      0       0      0    16     99%   93%  Tf   28%    0%      33      0      0       0      0       0      0
 15%   5964      0      0    5967   71274  75308  408398  81562       0      0       0      0    16     91%   83%  :    23%    0%       3      0      0       0      0       0      0
 27%   6110      0      0    6224   81060  85305  1523989      6       0      0       0      0    16     86%    0%  -    30%    0%     114      0      0       0      0       0      0
 29%   6031      0      0    6104   70706  87133  1492883  33137       0      0       0      0    16     90%   16%  Tf   32%    0%      73      0      0       0      0       0      0
 19%   6896      0      0    6898   99045  99091  259582 105430       0      0       0      0    16     88%  100%  :f   28%    0%       2      0      0       0      0       0      0
 21%   6428      0      0    6430   83682 119045  714634  86002       0      0       0      0     0s    84%   85%  :    35%    0%       2      0      0       0      0       0      0
 34%   9468      0      0    9500  198568  70360  1448162     11       0      0       0      0    16     91%    0%  -    27%    0%      32      0      0       0      0       0      0
 31%   8576      0      0    8582   74405  75907  1435177  35550       0      0       0      0    16     91%   15%  Tn   32%    0%       6      0      0       0      0       0      0
 19%   5948      0      0    5950   73858  80853  341478 146786       0      0       0      0    16     88%  100%  :f   38%    0%       2      0      0       0      0       0      0
 24%   9294      0      0    9326   89677 104346  401058 162419       0      0       0      0    16     91%  100%  :f   36%    0%      32      0      0       0      0       0      0
 22%   7255      0      0    7258   64772  95974  809317  88266       0      0       0      0    16     89%   61%  :    36%    0%       3      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 28%   7358      0      0    7360   98182  92743  1521954      6       0      0       0      0    16     88%    0%  -    32%    0%       2      0      0       0      0       0      0
 30%   6650      0      0    6681  107408  94651  1145906  71914       0      0       0      0    16     89%   38%  Tf   35%    0%      31      0      0       0      0       0      0
 28%   8736      0      0    8741  153735  83430  411963 246129       0      0       0      0    16     92%  100%  :f   45%    0%       5      0      0       0      0       0      0
 24%   9072      0      0    9189   65792  64600  1221470  24111       0      0       0      0    16     97%   16%  :    27%    0%     117      0      0       0      0       0      0
 35%   9644      0      0    9713  201642  74627  1405999  35363       0      0       0      0    16     97%    7%  Fn   32%    0%      69      0      0       0      0       0      0
 27%  10351      0      0   10354   86650  80247  417631 208830       0      0       0      0    16     98%  100%  :f   43%    0%       3      0      0       0      0       0      0
 23%   9124      0      0    9126   82142  84758  333863 199347       0      0       0      0    16     98%  100%  :f   39%    0%       2      0      0       0      0       0      0
 28%   8181      0      0    8216   87166  92107  1490396   1612       0      0       0      0    16     98%    2%  :    26%    0%      35      0      0       0      0       0      0
 31%  11137      0      0   11139  128606  86961  1435199     11       0      0       0      0    16     96%    0%  -    26%    0%       2      0      0       0      0       0      0
 27%   9010      0      0    9012   77477  83917  446746 187681       0      0       0      0    16     97%   97%  Tf   39%    0%       2      0      0       0      0       0      0
 28%  12338      0      0   12371   73390  96216  710488 123382       0      0       0      0    16     97%   66%  :    33%    0%      33      0      0       0      0       0      0
 24%   5305      0      0    5307   73534  84363  1605299     11       0      0       0      0    16     94%    0%  -    30%    0%       2      0      0       0      0       0      0
 30%   8413      0      0    8416  111478 120404  1231920  70422       0      0       0      0    16     86%   34%  Tf   39%    0%       3      0      0       0      0       0      0
 25%  11843      0      0   11876  107448 114268  319280 156395       0      0       0      0    16     90%  100%  :f   34%    0%      33      0      0       0      0       0      0
 29%   9932      0      0    9935  140314 106456  1283561   4070       0      0       0      0    17     97%    5%  :    27%    0%       3      0      0       0      0       0      0
 28%   8776      0      0    8890   62455  68376  1501024      6       0      0       0      0    16     97%    0%  -    28%    0%     114      0      0       0      0       0      0
 23%   5960      0      0    6030   75865  78575  442537 163913       0      0       0      0    16     98%   95%  Tf   38%    0%      70      0      0       0      0       0      0
 22%   8920      0      0    8976   77301  85107  276348 155080       0      0       0      0    16     99%  100%  :f   31%    0%      56      0      0       0      0       0      0
 26%   6485      0      0    6487   78090 104250  1268888  26598       0      0       0      0    16     95%   18%  :    29%    0%       2      0      0       0      0       0      0
 27%   6171      0      0    6202   68242 101901  1530443     11       0      0       0      0    16     95%    0%  -    32%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 25%   5469      0      0    5491   67483  93925  747274 154679       0      0       0      0    16     95%   82%  Tf   44%    0%      22      0      0       0      0       0      0
 24%   6408      0      0    6429   88222  85372  1197334  50192       0      0       0      0    16     97%   21%  :    30%    0%      21      0      0       0      0       0      0
 25%   5932      0      0    5965   65642  98303  1586352     11       0      0       0      0    16     97%    0%  -    35%    0%      33      0      0       0      0       0      0
 22%   5681      0      0    5683   60854 121998  736886 114177       0      0       0      0    16     96%   79%  Tf   40%    0%       2      0      0       0      0       0      0
 22%   7330      0      0    7334   68247 122501  776577  45289       0      0       0      0    16     95%   25%  :    27%    0%       4      0      0       0      0       0      0
 23%   5266      0      0    5317   55303 117006  1601842     11       0      0       0      0    23s    96%    0%  -    30%    0%      51      0      0       0      0       0      0
 30%   8588      0      0    8591  120626 158246  845418  91410       0      0       0      0    17     85%   74%  Tf   46%    0%       3      0      0       0      0       0      0
 28%   8649      0      0    8760  149848 150179  829500  22359       0      0       0      0    16     84%   23%  :    33%    0%     111      0      0       0      0       0      0
 30%   8189      0      0    8635  124344 124504  1535475     11       0      0       0      0    15     85%    0%  -    33%    0%     446      0      0       0      0       0      0
 41%  11271      0      0   11273  217080 122234  820364 182580       0      0       0      0    15     88%   76%  Tf   56%    0%       2      0      0       0      0       0      0
 21%   7789      0      0    7792  126271 127284  370922 135291       0      0       0      0    15     84%  100%  :f   34%    0%       3      0      0       0      0       0      0
 34%   8649      0      0    8696  202038 121007  905463 106159       0      0       0      0    15     86%   67%  Fn   40%    0%      47      0      0       0      0       0      0
 31%  15117      0      0   15138  152563 127625  384162 167157       0      0       0      0    14     91%  100%  :f   40%    0%      21      0      0       0      0       0      0
 22%   9758      0      0    9780  130549 120870  296713 141157       0      0       0      0    14     99%  100%  :f   31%    0%      22      0      0       0      0       0      0
 22%   8493      0      0    8528   99804 114568  932433  61203       0      0       0      0    14     99%   46%  :    33%    0%      35      0      0       0      0       0      0
 32%   9441      0      0    9443  106643 122521  1102305  90418       0      0       0      0    15     99%   46%  Ff   41%    0%       2      0      0       0      0       0      0
 36%  14637      0      0   14644  110248 169129  593630 199853       0      0       0      0    15     97%  100%  :f   59%    0%       7      0      0       0      0       0      0
 26%   8425      0      0    8475   97133 179262  435509 145921       0      0       0      0    15     98%   78%  :    52%    0%      50      0      0       0      0       0      0
 39%  13412      0      0   13415  202235 158922  1322330     11       0      0       0      0    14     98%    0%  -    43%    0%       3      0      0       0      0       0      0
 35%   9826      0      0    9843  107663 118272  837492 148658       0      0       0      0    14     97%   73%  Ff   56%    0%      17      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 29%   9519      0      0    9696   82204 108416  547033 199942       0      0       0      0     2s    96%  100%  :f   55%    0%     177      0      0       0      0       0      0
 27%  10849      0      0   10851   48358 125489  643343  88926       0      0       0      0     2s    96%   47%  :    47%    0%       2      0      0       0      0       0      0
 31%   9346      0      0    9348   57567 136597  1453740      6       0      0       0      0     6s    96%    0%  -    55%    0%       2      0      0       0      0       0      0
 39%   9912      0      0    9957  114341 151178  1068750 127634       0      0       0      0     1s    94%   53%  Tf   62%    0%      45      0      0       0      0       0      0
 34%  12267      0      0   12269  114872 174922  720558  84701       0      0       0      0    14     96%   40%  :    58%    0%       2      0      0       0      0       0      0
 37%  11825      0      0   11826  202005 118296  1419141      6       0      0       0      0    14     96%    0%  -    40%    0%       1      0      0       0      0       0      0
 33%   7875      0      0    7927  155988  76700  824682 175156       0      0       0      0    12     97%   66%  Ff   45%    0%      52      0      0       0      0       0      0
 19%   6937      0      0    6939   52264  74105  308658 173985       0      0       0      0    12     96%  100%  :f   35%    0%       2      0      0       0      0       0      0
 22%   4939      0      0    4942   71562  79143  975063  89911       0      0       0      0    12     93%   48%  :    33%    0%       3      0      0       0      0       0      0
 27%   6822      0      0    6853  109198 122123  1526451     11       0      0       0      0    12     84%    0%  -    32%    0%      31      0      0       0      0       0      0
 31%   7416      0      0    7418  119870 106525  1007005 125434       0      0       0      0    16s    87%   52%  Tf   43%    0%       2      0      0       0      0       0      0
 22%   6731      0      0    6735  122670 113547  536184 156617       0      0       0      0    16s    84%   77%  :    40%    0%       4      0      0       0      0       0      0
 27%   6472      0      0    6656  103469 104871  1534101     11       0      0       0      0    14     83%    0%  -    33%    0%     184      0      0       0      0       0      0
 28%   6412      0      0    6413   95183 109114  1327044  37790       0      0       0      0    14     91%   23%  Tf   36%    0%       1      0      0       0      0       0      0
 20%   6871      0      0    6873  106441 120713  325937 157844       0      0       0      0    14     99%  100%  :f   36%    0%       2      0      0       0      0       0      0
 23%   8024      0      0    8057  115342 109518  665715  93865       0      0       0      0    14     99%   64%  :    31%    0%      33      0      0       0      0       0      0
