
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160831_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160831_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Wed Aug 31 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              346 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Wed Aug 31 17:01:34 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472677276 [Wed Aug 31 21:01:16 GMT 2016]



Wed Aug 31 17:01:35 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472677278 [Wed Aug 31 21:01:18 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22570MB   293589MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6090387MB  3069497MB      66%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   951126MB   891746MB      52%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   760700MB   235447MB      76%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4757343MB  1848685MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5245462MB  1360566MB      79%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958101MB    87852MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472677278 [Wed Aug 31 21:01:18 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 22563289MB  7155052MB      76%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472677298 [Wed Aug 31 21:01:38 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 39%   2959      0      0    3075    9832  20462   86557     11       0      0       0      0     0s    95%    0%  -    31%    0%     116      0      0       0      0       0      0
 41%   3618      0      0    3649   29135  29378  193166  86897       0      0       0      0     8     95%   50%  Tf   42%    0%      31      0      0       0      0       0      0
 43%   3303      0      0    3308   17106  27802  219261 114623       0      0       0      0     8     94%  100%  :f   44%    0%       5      0      0       0      0       0      0
 43%   3367      0      0    3373   17114  30698  221440 136649       0      0       0      0     8     95%   96%  Zf   48%    0%       6      0      0       0      0       0      0
 44%   3454      0      0    3518   18654  27012  272331 169087       0      0       0      0     1s    93%  100%  :f   57%    0%      64      0      0       0      0       0      0
 43%   3246      0      0    3248   15400  30074  219112 146737       0      0       0      0     3s    94%   99%  Zf   44%    0%       2      0      0       0      0       0      0
 37%   3589      0      0    3609   27143  25532  108929  49902       0      0       0      0     3s    96%   32%  :    37%    0%      20      0      0       0      0       0      0
 41%   3039      0      0    3091   12944  24499  234194 113026       0      0       0      0     2s    94%   61%  Zf   43%    0%      52      0      0       0      0       0      0
 41%   3250      0      0    3289   15247  24242  179762 112544       0      0       0      0     2s    94%   74%  :    45%    0%      39      0      0       0      0       0      0
 42%   3437      0      0    3438   16503  31095  270057 125259       0      0       0      0     2s    93%   79%  Zf   52%    0%       1      0      0       0      0       0      0
 42%   5851      0      0    5883   26776  27703  104478  64663       0      0       0      0     2s    94%   42%  :    31%    0%      32      0      0       0      0       0      0
 41%   5810      0      0    5846   26219  32969  110183     11       0      0       0      0     8     95%    0%  -    32%    0%      36      0      0       0      0       0      0
 44%   3730      0      0    3845   14115  35584  246478 136536       0      0       0      0     1s    94%   58%  Tf   52%    0%     115      0      0       0      0       0      0
 46%   5068      0      0    5103   15987  30843  271083 217988       0      0       0      0     2s    96%  100%  :f   63%    0%      35      0      0       0      0       0      0
 43%   5527      0      0    5532   27816  42196   71970     24       0      0       0      0     3s    93%    2%  :    23%    0%       5      0      0       0      0       0      0
 39%   6851      0      0    6870   31831  43591   52844     11       0      0       0      0     5s    92%    0%  -    20%    0%      19      0      0       0      0       0      0
 48%  10912      0      0   10963   90776 103675  262176 191474       0      0       0      0     9     91%   98%  Tf   53%    0%      51      0      0       0      0       0      0
 46%  10305      0      0   10307   93932 102137  137876 132938       0      0       0      0     8     92%   81%  :    40%    0%       2      0      0       0      0       0      0
 39%   7963      0      0    7984   75257  81046   52598     11       0      0       0      0     8     92%    0%  -    25%    0%      21      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 43%  10817      0      0   10867   89776  97465  130588  50126       0      0       0      0     8     93%   19%  Tn   31%    0%      50      0      0       0      0       0      0
 45%  11491      0      0   11528   92156  98591  217874 182644       0      0       0      0     8     94%  100%  :f   45%    0%      37      0      0       0      0       0      0
 47%  12082      0      0   12101   77228  84509  171659 178845       0      0       0      0     8     94%  100%  :v   43%    0%      19      0      0       0      0       0      0
 44%   6316      0      0    6348   41247  55277  252319 189491       0      0       0      0     8     93%  100%  Zf   45%    0%      32      0      0       0      0       0      0
 41%   5923      0      0    5926   40225  52138  124871 130556       0      0       0      0     8     94%   76%  Z    34%    0%       3      0      0       0      0       0      0
 43%   8588      0      0    8718   48432  57030   46415     11       0      0       0      0     8     95%    0%  -    20%    0%     130      0      0       0      0       0      0
 40%   7142      0      0    7208   18419  29029  150762  24866       0      0       0      0    19s    94%   24%  Tf   33%    0%      66      0      0       0      0       0      0
 47%   4765      0      0    4767   25951  27298  171132  97900       0      0       0      0     3s    94%  100%  :f   36%    0%       2      0      0       0      0       0      0
 50%   8118      0      0    8121   60303  69185   98575   9380       0      0       0      0     9     94%   13%  :    24%    0%       3      0      0       0      0       0      0
 50%   6215      0      0    6523   73212  73119  150504   1288       0      0       0      0     7     93%    5%  Fn   27%    0%     308      0      0       0      0       0      0
 52%   4934      0      0    4949   48873  54499  271938 177113       0      0       0      0     0s    96%  100%  :f   56%    0%      15      0      0       0      0       0      0
 52%   6436      0      0    6437   92192  73315  333345 256946       0      0       0      0     0s    95%  100%  :f   60%    0%       1      0      0       0      0       0      0
 48%   4642      0      0    4675   50357  44468  251547 138875       0      0       0      0     0s    95%   70%  Ff   53%    0%      33      0      0       0      0       0      0
 45%   3092      0      0    3135   17180  22326  263340 203793       0      0       0      0     3s    95%  100%  :f   57%    0%      43      0      0       0      0       0      0
 34%   3281      0      0    3302   26277  31624  112483 106102       0      0       0      0     3s    94%   52%  :    31%    0%      21      0      0       0      0       0      0
 35%   4935      0      0    4967   60826  66366   40671      6       0      0       0      0    10s    93%    0%  -    18%    0%      32      0      0       0      0       0      0
 43%   6454      0      0    6456   96377  72436  172736 108596       0      0       0      0     0s    92%   48%  Tf   42%    0%       2      0      0       0      0       0      0
 42%   6327      0      0    6441   76746  82661  231473 211507       0      0       0      0     1s    92%  100%  :f   54%    0%     114      0      0       0      0       0      0
 41%   6650      0      0    6720  130914  98155   39728  23771       0      0       0      0     8     93%   19%  :    27%    0%      70      0      0       0      0       0      0
 36%   4866      0      0    4869   71028  71025   47120     11       0      0       0      0     8     93%    0%  -    23%    0%       3      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 44%   6672      0      0    6674   80558  76714  231720 168540       0      0       0      0     7     95%   81%  Tf   46%    0%       2      0      0       0      0       0      0
 46%   9131      0      0    9166   77295  99973  191575 173623       0      0       0      0     7     96%  100%  :f   47%    0%      35      0      0       0      0       0      0
 41%   7596      0      0    7649   97158  99167   62693  55990       0      0       0      0     9s    94%   27%  :    22%    0%      53      0      0       0      0       0      0
 39%   6191      0      0    6194   84956  85129   54731     11       0      0       0      0     6     93%    0%  -    24%    0%       3      0      0       0      0       0      0
 41%   5737      0      0    5770   57052  51747  208101 136005       0      0       0      0     0s    96%   73%  Tf   46%    0%      33      0      0       0      0       0      0
 42%   6515      0      0    6554   32369  39387  223979 187070       0      0       0      0     0s    93%  100%  :f   50%    0%      39      0      0       0      0       0      0
 39%   8847      0      0    8848   31390  41532  148443 104405       0      0       0      0     0s    94%   58%  :    57%    0%       1      0      0       0      0       0      0
 35%   6630      0      0    6662   27881  41506   95179      6       0      0       0      0     0s    94%    0%  -    46%    0%      32      0      0       0      0       0      0
 32%   3815      0      0    3830   24849  29721  243271  89103       0      0       0      0     0s    95%   42%  Tf   62%    0%      15      0      0       0      0       0      0
 39%   9367      0      0    9482   29039  33319  157186 108071       0      0       0      0     0s    94%   62%  :    61%    0%     115      0      0       0      0       0      0
 37%   8435      0      0    8466   19602  28448  109162      6       0      0       0      0    23s    94%    0%  -    48%    0%      31      0      0       0      0       0      0
 40%   9750      0      0    9755   49566  38936  199274  67562       0      0       0      0    18s    93%   38%  Tf   56%    0%       5      0      0       0      0       0      0
 35%   5333      0      0    5334   28808  33590  153863  92933       0      0       0      0    18s    93%   66%  :    60%    0%       1      0      0       0      0       0      0
 35%   7372      0      0    7407   27670  34664  104596      6       0      0       0      0    21s    93%    0%  -    48%    0%      35      0      0       0      0       0      0
 36%   6916      0      0    6918   20510  36670  179505  32043       0      0       0      0    17s    93%   34%  Tf   55%    0%       2      0      0       0      0       0      0
 35%   6864      0      0    6865   21081  41465  182903  85248       0      0       0      0    14s    92%  100%  :f   67%    0%       1      0      0       0      0       0      0
 31%   3333      0      0    3365   17899  31202  127027  27615       0      0       0      0    10s    96%   27%  :    47%    0%      32      0      0       0      0       0      0
 35%   6083      0      0    6124   18242  29412  119243     11       0      0       0      0     9s    97%    0%  -    39%    0%      41      0      0       0      0       0      0
 35%   4426      0      0    4427   34114  30756  261962  77539       0      0       0      0     6s    97%   73%  Tf   66%    0%       1      0      0       0      0       0      0
 31%   3598      0      0    3629   18180  25652  237195  85610       0      0       0      0     4s    93%   86%  :    62%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 30%   3305      0      0    3342   20687  34717  133687     11       0      0       0      0     4s    90%    0%  -    37%    0%      37      0      0       0      0       0      0
 31%   3984      0      0    4098   23846  30771  278141  20614       0      0       0      0     0s    95%   14%  Ts   87%    0%     114      0      0       0      0       0      0
 27%   3423      0      0    3454   41229  51147  274759 101887       0      0       0      0     1s    85%  100%  :f   73%    0%      31      0      0       0      0       0      0
 24%   3240      0      0    3243   21150  32668  196172  60332       0      0       0      0     1s    85%   59%  :    75%    0%       3      0      0       0      0       0      0
 24%   3040      0      0    3041   28277  41002  148835     11       0      0       0      0     7s    86%    0%  -    48%    0%       1      0      0       0      0       0      0
 27%   3582      0      0    3636   33620  31545  198407  44357       0      0       0      0     0s    87%   42%  Tf   59%    0%      54      0      0       0      0       0      0
 26%   3346      0      0    3348   21281  37833  236345 101673       0      0       0      0     1s    85%  100%  :f   67%    0%       2      0      0       0      0       0      0
 25%   3195      0      0    3197   39222  52017  149646   2278       0      0       0      0     4s    86%    5%  :    59%    0%       2      0      0       0      0       0      0
 25%   3241      0      0    3273   17756  26859  167960      6       0      0       0      0     8     86%    0%  -    54%    0%      32      0      0       0      0       0      0
 28%   3262      0      0    3304   19167  32582  247067  92172       0      0       0      0     0s    86%   95%  Tf   68%    0%      42      0      0       0      0       0      0
 30%   3802      0      0    3804   14123  34431   89008  32791       0      0       0      0    10     91%   26%  :    44%    0%       2      0      0       0      0       0      0
 23%   3184      0      0    3235   18191  27490  139138      6       0      0       0      0     3s    87%    0%  -    49%    0%      51      0      0       0      0       0      0
 27%   4490      0      0    4527   24727  29574  253468  73675       0      0       0      0    10     86%   74%  Tf   60%    0%      37      0      0       0      0       0      0
 31%   6134      0      0    6171   20418  28721  160269  83814       0      0       0      0     2s    93%   96%  :    72%    0%      37      0      0       0      0       0      0
 28%   4107      0      0    4218   13804  25538  170492      6       0      0       0      0    10     92%    0%  -    67%    0%     111      0      0       0      0       0      0
 31%   3505      0      0    3508   20787  27359  124740     51       0      0       0      0    10     93%    4%  Tn   42%    0%       3      0      0       0      0       0      0
 34%   5501      0      0    5502   17097  27781  241032 122465       0      0       0      0     1s    94%  100%  :f   66%    0%       1      0      0       0      0       0      0
 31%   7225      0      0    7667   46964  60898  190153  62326       0      0       0      0     4s    89%   65%  :    67%    0%     442      0      0       0      0       0      0
 27%   8868      0      0    9010   14213  38512  133351     10       0      0       0      0     4s    87%    0%  -    44%    0%     142      0      0       0      0       0      0
 28%   5168      0      0    5169   22702  30660  241241  57404       0      0       0      0    11     86%   36%  Tf   59%    0%       1      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 29%   5298      0      0    5330   43561  34437  204796  91565       0      0       0      0     1s    86%  100%  :f   67%    0%      32      0      0       0      0       0      0
 34%   7084      0      0    7124   88101  35482   80096  18594       0      0       0      0    11     91%   21%  :    49%    0%      40      0      0       0      0       0      0
 34%   6795      0      0    6796  179256  33005   96655     11       0      0       0      0     9     88%    0%  -    49%    0%       1      0      0       0      0       0      0
 37%   7157      0      0    7209   28970  35024  226870 114493       0      0       0      0     0s    92%   79%  Tf   70%    0%      52      0      0       0      0       0      0
 39%   9645      0      0    9649  159571  39506  272991 221416       0      0       0      0    10     88%  100%  :f   73%    0%       4      0      0       0      0       0      0
 34%   6596      0      0    6612   33391  35448  185037 146062       0      0       0      0    10     88%   90%  :    67%    0%      16      0      0       0      0       0      0
 31%   3615      0      0    3758   36144  28663   92575     11       0      0       0      0     7s    93%    0%  -    49%    0%     143      0      0       0      0       0      0
 31%   4584      0      0    4586   30808  30051  163934  35740       0      0       0      0     2s    91%   10%  Tn   64%    0%       2      0      0       0      0       0      0
 37%   5951      0      0    5955   18126  25760  350128 212063       0      0       0      0     2s    93%  100%  :f   90%    0%       4      0      0       0      0       0      0
 38%   3868      0      0    3919   18408  33159  199236 183113       0      0       0      0     2s    96%   95%  :    70%    0%      51      0      0       0      0       0      0
 36%   4182      0      0    4238   28202  33025  145009  61840       0      0       0      0     2s    97%   17%  Zf   45%    0%      56      0      0       0      0       0      0
 47%   5367      0      0    5369   16629  21672  111384 103526       0      0       0      0     2s    98%   58%  Z    43%    0%       2      0      0       0      0       0      0
 60%   3316      0      0    3349   14908  15464   23590     11       0      0       0      0    19s    99%    0%  -    20%    0%      33      0      0       0      0       0      0
 46%   5309      0      0    5349   40681  39623  103210  52065       0      0       0      0    18s    96%   82%  Zv   39%    0%      40      0      0       0      0       0      0
 44%   6423      0      0    6425   60044  48872  166952  84633       0      0       0      0    14s    94%   75%  Zf   65%    0%       2      0      0       0      0       0      0
 59%   4155      0      0    4186   43769  39086   26273  31579       0      0       0      0    12s    99%   27%  :    25%    0%      31      0      0       0      0       0      0
 47%   8154      0      0    8161   76236  61950   40704      6       0      0       0      0     6s    98%    0%  -    26%    0%       7      0      0       0      0       0      0
 38%   5544      0      0    5546   58708  41692  194025  93505       0      0       0      0     5s    97%   73%  Tf   52%    0%       2      0      0       0      0       0      0
 36%   3723      0      0    3865   27342  29911  149665  88823       0      0       0      0     5s    96%  100%  :f   54%    0%     142      0      0       0      0       0      0
 34%   3600      0      0    3603   34257  38740   84563  11608       0      0       0      0     5s    97%   15%  :    45%    0%       3      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 34%   4865      0      0    4868   30216  38243   83465     11       0      0       0      0    10s    96%    0%  -    43%    0%       3      0      0       0      0       0      0
 38%   5618      0      0    5672   39254  34807  223512 115802       0      0       0      0    10s    96%   85%  Tf   64%    0%      54      0      0       0      0       0      0
 36%   4259      0      0    4263   32723  37460  107854  62828       0      0       0      0     8s    97%   65%  :    51%    0%       4      0      0       0      0       0      0
 36%   4663      0      0    4701   46630  44360   80490     11       0      0       0      0     9s    97%    0%  -    43%    0%      38      0      0       0      0       0      0
 35%   3932      0      0    3964   27795  34421  155236  46808       0      0       0      0     3s    98%   35%  Tf   55%    0%      32      0      0       0      0       0      0
 36%   4336      0      0    4378   40591  44864  160499  97135       0      0       0      0     2s    96%  100%  :f   59%    0%      42      0      0       0      0       0      0
 36%   4385      0      0    4386   43100  49533  138190  51666       0      0       0      0     0s    98%   46%  Zf   49%    0%       1      0      0       0      0       0      0
 38%   4882      0      0    5077   31042  37084  201807 124300       0      0       0      0     0s    97%  100%  Zf   65%    0%     195      0      0       0      0       0      0
 53%   3875      0      0    3891   27651  23403   52693  38198       0      0       0      0     6s    99%   27%  :    33%    0%      16      0      0       0      0       0      0
 59%   3546      0      0    3548   28909  19391  101181  35372       0      0       0      0     1s    99%   47%  Zf   27%    0%       2      0      0       0      0       0      0
 47%   4210      0      0    4355   21137  28964   61133  33937       0      0       0      0     2s    98%   44%  :    37%    0%     145      0      0       0      0       0      0
 39%   7937      0      0    7943   27383  34781   85492      6       0      0       0      0     6s    98%    0%  -    43%    0%       6      0      0       0      0       0      0
 41%   8171      0      0    8172   21975  32546  175976  62745       0      0       0      0    12     98%   56%  Tf   48%    0%       1      0      0       0      0       0      0
 35%   4145      0      0    4343   22986  34797   88826  34694       0      0       0      0     3s    97%   37%  :    45%    0%     198      0      0       0      0       0      0
 39%   3862      0      0    3865   20114  28751  123094      6       0      0       0      0     0s    97%    0%  -    54%    0%       3      0      0       0      0       0      0
 47%   9226      0      0    9267   30820  32932  201967  56394       0      0       0      0    12     98%   63%  Tf   66%    0%      41      0      0       0      0       0      0
 40%   7016      0      0    7079   28379  27475   98196  40038       0      0       0      0     2s    98%   46%  :    51%    0%      63      0      0       0      0       0      0
 43%  10159      0      0   10198   16916  29688   98489      6       0      0       0      0    12     97%    0%  -    50%    0%      39      0      0       0      0       0      0
 39%   4787      0      0    4788   16916  25896  184878  49958       0      0       0      0     0s    98%   54%  Tf   55%    0%       1      0      0       0      0       0      0
 47%   8065      0      0    8272   17339  28731  148192  57963       0      0       0      0     3s    98%   69%  :    62%    0%     207      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 44%   6670      0      0    6691   16826  24887  147150      6       0      0       0      0     2s    98%    0%  -    56%    0%      21      0      0       0      0       0      0
 40%   6421      0      0    6424   15368  25765  203076  37032       0      0       0      0    12     95%   31%  Tf   76%    0%       3      0      0       0      0       0      0
 41%   5184      0      0    5327   22288  32056  125681  35016       0      0       0      0     3s    97%   32%  :    68%    0%     143      0      0       0      0       0      0
 36%   4616      0      0    4619   30532  31770  144340      6       0      0       0      0    13     97%    0%  -    77%    0%       3      0      0       0      0       0      0
 26%   2938      0      0    2939   15611  29343  194230  60508       0      0       0      0    13     93%   68%  Tf   82%    0%       1      0      0       0      0       0      0
 34%   3188      0      0    3321   22975  37783  102579   9786       0      0       0      0     3s    94%   13%  :    58%    0%     133      0      0       0      0       0      0
 33%   2781      0      0    3086   13621  21470  101965      6       0      0       0      0     0s    93%    0%  -    52%    0%     305      0      0       0      0       0      0
 34%   3335      0      0    3357   17616  26185  190759  84781       0      0       0      0     2s    92%   87%  Tf   66%    0%      22      0      0       0      0       0      0
 27%   3169      0      0    3201   22376  34941  106487   7364       0      0       0      0     3s    88%    9%  :    53%    0%      32      0      0       0      0       0      0
 21%   3330      0      0    3372   12865  27768  171354      6       0      0       0      0     5s    85%    0%  -    59%    0%      42      0      0       0      0       0      0
 26%   3077      0      0    3078   26946  33110  244489  81237       0      0       0      0     5s    86%   92%  Tf   63%    0%       1      0      0       0      0       0      0
 21%   3276      0      0    3323   13466  23992  182621  18237       0      0       0      0     4s    85%   24%  :    54%    0%      47      0      0       0      0       0      0
 33%   3759      0      0    3780   20911  40233  106039      6       0      0       0      0    13     93%    0%  -    57%    0%      21      0      0       0      0       0      0
 36%   3456      0      0    3459   17095  27337  195489  94456       0      0       0      0    13     98%   76%  Tf   57%    0%       3      0      0       0      0       0      0
 35%   3285      0      0    3431   27000  38327   90414  21702       0      0       0      0     5s    98%   27%  :    54%    0%     146      0      0       0      0       0      0
 35%   4823      0      0    4827   18394  31875   92973      6       0      0       0      0     5s    98%    0%  -    52%    0%       4      0      0       0      0       0      0
 37%   5140      0      0    5142   18269  31004  185749  87048       0      0       0      0     0s    97%   73%  Tf   63%    0%       2      0      0       0      0       0      0
 35%   3916      0      0    3968   19640  25802  103234  12549       0      0       0      0     4s    97%   17%  :    67%    0%      52      0      0       0      0       0      0
 31%   3809      0      0    3864   36453  39832  127862      6       0      0       0      0    14     93%    0%  -    68%    0%      55      0      0       0      0       0      0
 36%   6195      0      0    6216   27674  37003  208758  75451       0      0       0      0     1s    95%   83%  Tf   80%    0%      21      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 35%   4239      0      0    4274   37184  50434  118020  48700       0      0       0      0     2s    97%   44%  :    61%    0%      35      0      0       0      0       0      0
 37%   7421      0      0    7458   25205  46488  110627      6       0      0       0      0     0s    97%    0%  -    51%    0%      37      0      0       0      0       0      0
 39%   6911      0      0    6914   33232  41117  197473  66778       0      0       0      0     0s    98%   57%  Tf   51%    0%       3      0      0       0      0       0      0
 35%   5189      0      0    5384   26028  30482  115796  53400       0      0       0      0     3s    98%   68%  :    44%    0%     195      0      0       0      0       0      0
 37%   7183      0      0    7185   19977  26793  106636      6       0      0       0      0     0s    98%    0%  -    44%    0%       2      0      0       0      0       0      0
 39%   7164      0      0    7167   25392  34807  177122  37949       0      0       0      0    14     98%   32%  Tf   51%    0%       3      0      0       0      0       0      0
 40%   7984      0      0    8126   24224  32612  151214  85557       0      0       0      0    14     98%   84%  :    53%    0%     142      0      0       0      0       0      0
 38%   8858      0      0    8860   32219  26127  111533      6       0      0       0      0     9s    98%    0%  -    41%    0%       2      0      0       0      0       0      0
 37%   6549      0      0    6553   26515  37439  170728  24291       0      0       0      0     9s    98%   16%  Tf   44%    0%       4      0      0       0      0       0      0
 35%   3233      0      0    3297   30866  43131  197097  88151       0      0       0      0     9s    97%  100%  :f   64%    0%      64      0      0       0      0       0      0
 30%   3989      0      0    4127   23233  28564  154953   1850       0      0       0      0    13s    98%    5%  :    49%    0%     138      0      0       0      0       0      0
 36%   8628      0      0    8629   33436  37474  177606     11       0      0       0      0    13s    97%    0%  -    50%    0%       1      0      0       0      0       0      0
 35%   4512      0      0    4545   42650  39044  281502  98752       0      0       0      0    18s    97%   95%  Tf   70%    0%      33      0      0       0      0       0      0
 33%   5919      0      0    5957   34069  41156  116249  13711       0      0       0      0    14s    89%   20%  :    45%    0%      38      0      0       0      0       0      0
 27%   3118      0      0    3121   27312  34889  151249     11       0      0       0      0    11s    91%    0%  -    73%    0%       3      0      0       0      0       0      0
 31%   3261      0      0    3456   25452  31958  198908  62154       0      0       0      0    10s    87%   80%  Tf   52%    0%     195      0      0       0      0       0      0
 30%   3307      0      0    3308   30068  40656  104193  30031       0      0       0      0    13s    86%   38%  :    50%    0%       1      0      0       0      0       0      0
 29%   3515      0      0    3517   18835  32637  101769     11       0      0       0      0    15s    89%    0%  -    39%    0%       2      0      0       0      0       0      0
