
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160908_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160908_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Thu Sep 08 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              354 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Thu Sep  8 17:01:17 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473368472 [Thu Sep 08 21:01:12 GMT 2016]



Thu Sep  8 17:01:18 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473368473 [Thu Sep 08 21:01:13 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22572MB   293587MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6410251MB  2749633MB      70%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1001416MB   841455MB      54%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   848063MB   148083MB      85%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  5011279MB  1594749MB      76%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5367316MB  1238711MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958831MB    87123MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473368473 [Thu Sep 08 21:01:13 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23491105MB  6227237MB      79%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473368491 [Thu Sep 08 21:01:31 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 26%   6971      0      0    7026   30081  29142  200018 178477       0      0       0      0     2s    98%  100%  :f   44%    0%      55      0      0       0      0       0      0
 21%   6461      0      0    6492   84533  29718  179010 195182       0      0       0      0     4s    95%  100%  :v   50%    0%      31      0      0       0      0       0      0
 19%   6599      0      0    6715   30601  32025   54992     14       0      0       0      0     5s    97%    0%  -    14%    0%     116      0      0       0      0       0      0
 20%   8855      0      0    8856   33695  40666   65807     11       0      0       0      0    11     98%    0%  -    20%    0%       1      0      0       0      0       0      0
 28%   8356      0      0    8388   46282  25638  275799 203058       0      0       0      0     1s    99%  100%  Tf   58%    0%      32      0      0       0      0       0      0
 18%   4434      0      0    4437   18493  24748  218468 172581       0      0       0      0     6s    98%  100%  :f   49%    0%       3      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 20%   4832      0      0    4835   22238  27964   80004  61181       0      0       0      0     7s    99%   38%  :    24%    0%       3      0      0       0      0       0      0
 20%   5203      0      0    5234   32640  30351   58962      6       0      0       0      0     5s    99%    0%  -    15%    0%      31      0      0       0      0       0      0
 22%   4702      0      0    4704   25781  34199  185099 114811       0      0       0      0     1s    99%   62%  Tf   35%    0%       2      0      0       0      0       0      0
 22%   5352      0      0    5354   45700  44423  219598 185975       0      0       0      0     3s    97%  100%  :f   56%    0%       2      0      0       0      0       0      0
 21%   4926      0      0    4957   28625  48740   72618  57988       0      0       0      0     6s    98%   35%  :    27%    0%      31      0      0       0      0       0      0
 20%   5026      0      0    5048   26441  45412   59169     11       0      0       0      0    12     98%    0%  -    16%    0%      22      0      0       0      0       0      0
 24%   5338      0      0    5419   26363  41280  208668 131111       0      0       0      0     1s    98%   65%  Tf   40%    0%      81      0      0       0      0       0      0
 22%   8757      0      0    8788   36442  49625  209913 169825       0      0       0      0     2s    97%  100%  :f   52%    0%      31      0      0       0      0       0      0
 22%   4792      0      0    4907   22872  33423   55808  27682       0      0       0      0     6s    98%   19%  :    24%    0%     115      0      0       0      0       0      0
 20%   5381      0      0    5382   45512  31961   59626     11       0      0       0      0    12     98%    0%  -    20%    0%       1      0      0       0      0       0      0
 26%   6589      0      0    6621   59427  32392  241635 171046       0      0       0      0     2s    99%   81%  Tf   48%    0%      32      0      0       0      0       0      0
 20%   5113      0      0    5115   31989  49350  181952 168314       0      0       0      0     3s    98%   92%  :    42%    0%       2      0      0       0      0       0      0
 22%   9244      0      0    9246   36272  46098   56006     11       0      0       0      0     2s    95%    0%  -    15%    0%       2      0      0       0      0       0      0
 29%  13666      0      0   13698  102375 122698  108792  20874       0      0       0      0    11     87%    8%  Tn   23%    0%      32      0      0       0      0       0      0
 27%   8484      0      0    8775   83148  93283  227245 183308       0      0       0      0     0s    88%  100%  :f   53%    0%     291      0      0       0      0       0      0
 27%  12958      0      0   12959   78479  85801  169920 186675       0      0       0      0     1s    85%  100%  :f   44%    0%       1      0      0       0      0       0      0
 21%  11626      0      0   11671   87150  86003   18621   8829       0      0       0      0    11     85%    7%  :    21%    0%      45      0      0       0      0       0      0
 19%   9812      0      0    9834   74263  87404   65291   4744       0      0       0      0    11     86%    6%  Fn   19%    0%      22      0      0       0      0       0      0
 29%  11368      0      0   11495   71399  84412  233776 219296       0      0       0      0    11     87%  100%  :f   56%    0%     127      0      0       0      0       0      0
 27%   9801      0      0    9832   84826 103549  193291 197122       0      0       0      0     2s    85%  100%  :f   43%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 17%   7625      0      0    7741   43522  75317   20690  22079       0      0       0      0    11     90%   13%  :    15%    0%     116      0      0       0      0       0      0
 19%  10472      0      0   10476   91814 108424   16754     11       0      0       0      0    10     90%    0%  -    14%    0%       4      0      0       0      0       0      0
 31%  10815      0      0   10847   84956 116364  235558 182278       0      0       0      0    10     94%   87%  Tf   55%    0%      32      0      0       0      0       0      0
 31%  13817      0      0   13819  118333 115805  201597 176679       0      0       0      0     1s    92%  100%  :f   51%    0%       2      0      0       0      0       0      0
 23%  13905      0      0   13909  107691 108863   45536  65742       0      0       0      0    10     94%   36%  :    22%    0%       4      0      0       0      0       0      0
 25%   9028      0      0    9059   85454  98995  170448 127794       0      0       0      0    10     95%   58%  Ff   31%    0%      31      0      0       0      0       0      0
 27%  11061      0      0   11064   94219 107954  217276 206220       0      0       0      0    10     93%  100%  :f   51%    0%       3      0      0       0      0       0      0
 23%   7662      0      0    7664   88624 106722  100482 102901       0      0       0      0     5s    93%   59%  :    34%    0%       2      0      0       0      0       0      0
 15%   6086      0      0    6136   45271  83059   29999      6       0      0       0      0    11     94%    0%  -    17%    0%      50      0      0       0      0       0      0
 20%   6897      0      0    6899   52700  88013  135726  81577       0      0       0      0    11     93%   40%  Tf   32%    0%       2      0      0       0      0       0      0
 22%   6706      0      0    6745   53428  93292  217656 181109       0      0       0      0    11     94%  100%  :f   57%    0%      39      0      0       0      0       0      0
 23%   7440      0      0    7472   54309  82092  142236 141568       0      0       0      0     6s    93%   64%  :    44%    0%      32      0      0       0      0       0      0
 21%   8869      0      0    9002   86985  98208   46819     11       0      0       0      0    11     87%    0%  -    28%    0%     133      0      0       0      0       0      0
 25%   8799      0      0    8804   67604 109438  148661  72022       0      0       0      0    11     92%   36%  Tf   43%    0%       5      0      0       0      0       0      0
 26%   9342      0      0    9394   80266 123668  228318 187415       0      0       0      0    11     98%  100%  :f   51%    0%      52      0      0       0      0       0      0
 22%   7667      0      0    7684   68418  82129  102675 107050       0      0       0      0     3s    94%   62%  :    40%    0%      17      0      0       0      0       0      0
 20%  10117      0      0   10121   87943 107849   39794     11       0      0       0      0    10     87%    0%  -    26%    0%       4      0      0       0      0       0      0
 29%  12521      0      0   12552  102116 112406  166387  94539       0      0       0      0    11     89%   38%  Tf   44%    0%      31      0      0       0      0       0      0
 28%  10634      0      0   10638   95465 111601  241342 210209       0      0       0      0     4s    88%  100%  :f   61%    0%       4      0      0       0      0       0      0
 24%  11223      0      0   11225  104925 128377  116349 125899       0      0       0      0    11     88%   67%  :    47%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 20%  11443      0      0   11491   91678 116044   40647      6       0      0       0      0    11     88%    0%  -    23%    0%      48      0      0       0      0       0      0
 32%  11163      0      0   11165   90046 108842  248424 180569       0      0       0      0    11     89%   91%  Ff   56%    0%       2      0      0       0      0       0      0
 30%  13915      0      0   13951  104268 115065  211922 177539       0      0       0      0    11     87%  100%  :f   51%    0%      36      0      0       0      0       0      0
 24%  13728      0      0   13758  102710 110342   77836  74299       0      0       0      0    11     92%   40%  :    32%    0%      30      0      0       0      0       0      0
 29%  10781      0      0   10915  105577 113778  183786 112383       0      0       0      0    11     97%   51%  Ff   43%    0%     134      0      0       0      0       0      0
 30%  11142      0      0   11143  125918 160500  238083 189505       0      0       0      0     1s    92%  100%  :f   59%    0%       1      0      0       0      0       0      0
 28%  12992      0      0   13042  127900 136660  154693 139434       0      0       0      0     1s    96%   76%  :    45%    0%      50      0      0       0      0       0      0
 29%  14419      0      0   14438   91017 120786  171623 106552       0      0       0      0    11     97%   47%  Ff   42%    0%      19      0      0       0      0       0      0
 29%  13313      0      0   13315  100626 113615  207748 171890       0      0       0      0    11     97%  100%  :f   49%    0%       2      0      0       0      0       0      0
 30%  13191      0      0   13222  103933 110650  154703 155614       0      0       0      0     3s    98%   83%  :    49%    0%      31      0      0       0      0       0      0
 21%  13151      0      0   13153   70983 127994   40939     11       0      0       0      0    11     97%    0%  -    29%    0%       2      0      0       0      0       0      0
 24%   6593      0      0    6606   40050  85703  237315 160505       0      0       0      0    11     96%   81%  Ff   54%    0%      13      0      0       0      0       0      0
 30%  11136      0      0   11166   80706 111370  249201 211613       0      0       0      0     7s    89%  100%  :f   60%    0%      30      0      0       0      0       0      0
 20%   7752      0      0    7755   56369  92369   77846  67674       0      0       0      0     4s    92%   38%  :    36%    0%       3      0      0       0      0       0      0
 16%   7443      0      0    7486   68954  94760   39057     11       0      0       0      0    11     88%    0%  -    21%    0%      43      0      0       0      0       0      0
 29%  11346      0      0   11377   86345  97404  212046 147752       0      0       0      0    11     90%   61%  Tf   42%    0%      31      0      0       0      0       0      0
 25%   9089      0      0    9205   73769  95442  222792 229523       0      0       0      0     5s    88%  100%  :f   51%    0%     116      0      0       0      0       0      0
 19%   9538      0      0    9540   70531  89521   32049   1316       0      0       0      0    11     87%    2%  :    23%    0%       2      0      0       0      0       0      0
 20%   9166      0      0    9197   87554 151130   67861      6       0      0       0      0    11     85%    0%  -    31%    0%      31      0      0       0      0       0      0
 27%   8649      0      0    8652   94985 118461  238244 177126       0      0       0      0     0s    91%   98%  Tf   53%    0%       3      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 21%   7337      0      0    7340   77803  87971  194486 201608       0      0       0      0    11     92%  100%  :f   47%    0%       3      0      0       0      0       0      0
 16%   7252      0      0    7283   77820  67957   31611   4395       0      0       0      0    11     98%    6%  :    20%    0%      31      0      0       0      0       0      0
 15%   7075      0      0    7341   81026  69188   30222     11       0      0       0      0    11     97%    0%  -    21%    0%     266      0      0       0      0       0      0
 26%   6521      0      0    6524   36902  75284  252508 191945       0      0       0      0    11     95%   94%  Tf   58%    0%       3      0      0       0      0       0      0
 20%   5625      0      0    5656   28224  73050  213939 181153       0      0       0      0    11     97%  100%  :f   50%    0%      31      0      0       0      0       0      0
 18%   5828      0      0    5832   45164  70518   60635  50874       0      0       0      0    11     98%   31%  :    33%    0%       4      0      0       0      0       0      0
 21%   9955      0      0   10049   90839  88629   45223     11       0      0       0      0     3s    98%    0%  -    27%    0%      94      0      0       0      0       0      0
 26%   9176      0      0    9206   91283 101807  205620 141071       0      0       0      0    11     98%   68%  Tf   44%    0%      30      0      0       0      0       0      0
 28%   9415      0      0    9531  113867 119819  210953 201231       0      0       0      0     2s    96%  100%  :v   64%    0%     116      0      0       0      0       0      0
 16%   8248      0      0    8250   74101 107459   44802     18       0      0       0      0    11     97%    1%  :    24%    0%       2      0      0       0      0       0      0
 19%   8927      0      0    8957   99587 111520   43727      6       0      0       0      0    10     97%    0%  -    26%    0%      30      0      0       0      0       0      0
 32%  11084      0      0   11087   97724 103800  278920 204189       0      0       0      0    10     97%   99%  Tf   62%    0%       3      0      0       0      0       0      0
 28%  13555      0      0   13559   89502 125602  233794 189327       0      0       0      0     5s    97%  100%  :f   56%    0%       4      0      0       0      0       0      0
 20%   8099      0      0    8130   70392  95215   62051  49907       0      0       0      0     3s    96%   29%  :    34%    0%      31      0      0       0      0       0      0
 18%  12679      0      0   12683   35707  82081   55303     10       0      0       0      0     0s    95%    0%  -    26%    0%       4      0      0       0      0       0      0
 27%  10539      0      0   10541   33523  76845  226845 158823       0      0       0      0    11     96%   70%  Tf   52%    0%       2      0      0       0      0       0      0
 25%   8711      0      0    8742   32546  68375  206249 170591       0      0       0      0    11     95%  100%  :f   52%    0%      31      0      0       0      0       0      0
 22%  10282      0      0   10285   38484  76729  103374  85216       0      0       0      0    11     96%   52%  :    45%    0%       3      0      0       0      0       0      0
 18%   6862      0      0    6900   26290  73796   61410     11       0      0       0      0     7s    97%    0%  -    32%    0%      38      0      0       0      0       0      0
 28%  11576      0      0   11606   36490  75199  193321 108283       0      0       0      0     3s    97%   47%  Tf   47%    0%      30      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 26%  10504      0      0   10620   28479  79601  168970 160394       0      0       0      0     6s    97%   88%  :    60%    0%     116      0      0       0      0       0      0
 25%  13849      0      0   13853   42149  89749   51981     11       0      0       0      0     6s    96%    0%  -    34%    0%       4      0      0       0      0       0      0
 22%   9522      0      0    9553   27703  78103  109324  26191       0      0       0      0     0s    97%   12%  Tf   34%    0%      31      0      0       0      0       0      0
 19%   7664      0      0    7667   30804  53906  185109 159559       0      0       0      0     3s    96%  100%  :f   52%    0%       3      0      0       0      0       0      0
 18%   7537      0      0    7540   28670  43941   34543  34747       0      0       0      0     5s    97%   24%  :    24%    0%       3      0      0       0      0       0      0
 15%   5847      0      0    5877   27967  46972   39297     10       0      0       0      0     0s    97%    0%  -    23%    0%      30      0      0       0      0       0      0
 18%   5996      0      0    5999   31488  41549  165872 115530       0      0       0      0    11     96%   76%  Tf   37%    0%       3      0      0       0      0       0      0
 17%   6593      0      0    6594   35390  46310   79100  83105       0      0       0      0     5s    98%   46%  :    35%    0%       1      0      0       0      0       0      0
 16%   6354      0      0    6402   34365  49044   38420     10       0      0       0      0     0s    98%    0%  -    23%    0%      48      0      0       0      0       0      0
 16%   5456      0      0    5458   24836  45187  139962  72375       0      0       0      0    11     97%   54%  Tf   31%    0%       2      0      0       0      0       0      0
 17%   6544      0      0    6585   43557  54700  111839 115942       0      0       0      0     2s    88%   82%  :    36%    0%      41      0      0       0      0       0      0
 17%   8059      0      0    8089   72628  87825   32477     11       0      0       0      0    11     85%    0%  -    22%    0%      30      0      0       0      0       0      0
 20%   7888      0      0    8005   73816  79376  103031  48131       0      0       0      0    10     86%   17%  Ts   25%    0%     117      0      0       0      0       0      0
 19%   7121      0      0    7142   64605  71025  161946 145476       0      0       0      0     1s    84%  100%  :f   38%    0%      21      0      0       0      0       0      0
 18%   8586      0      0    8617   79625  81394   55418  60637       0      0       0      0    10     85%   39%  :    24%    0%      31      0      0       0      0       0      0
 14%   7418      0      0    7437   63290  50987   16242      6       0      0       0      0     9     97%    0%  -    12%    0%      19      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 896 seconds



=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_5sec
PERFSTAT_EPOCH: 1473410401 [Fri Sep 09 08:40:01 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 35%  13818      0      0   14395   73242 102320  175292 171980       0      0       0      0     2s    96%   98%  :    49%    0%     577      0      0       0      0       0      0
 23%  11316      0      0   11521   82239  90280   46413     11       0      0       0      0    11     98%    0%  -    19%    0%     205      0      0       0      0       0      0
 32%   9796      0      0   10011   62482 115170  266914 191075       0      0       0      0     1s    98%   95%  Ff   62%    0%     215      0      0       0      0       0      0
 27%   8364      0      0    8680   71569 102017  247327 191588       0      0       0      0     4s    99%  100%  :f   59%    0%     316      0      0       0      0       0      0
 21%   8321      0      0    8324   66325 104110   74500  49636       0      0       0      0     1s    97%   28%  :    33%    0%       3      0      0       0      0       0      0
 26%   9564      0      0    9780   61897  48838  151826  69475       0      0       0      0    10     94%   17%  Fn   35%    0%     216      0      0       0      0       0      0
 28%  11954      0      0   12137   63264  43304  200939 164113       0      0       0      0     0s    97%  100%  :f   51%    0%     183      0      0       0      0       0      0
 27%  11582      0      0   11986   38218  32450  193512 170460       0      0       0      0     3s    97%  100%  :f   48%    0%     404      0      0       0      0       0      0
 20%   7854      0      0    8051   38029  45518   58712  20899       0      0       0      0     4s    97%   12%  :    28%    0%     197      0      0       0      0       0      0
 22%  12335      0      0   12502   27149  43950   47753      6       0      0       0      0     0s    97%    0%  -    23%    0%     167      0      0       0      0       0      0
 28%   6847      0      0    7015   43121  40498  253496 182826       0      0       0      0     0s    96%   87%  Tf   52%    0%     168      0      0       0      0       0      0
 26%   8151      0      0    8202   24357  34491  205234 182745       0      0       0      0     2s    95%  100%  :f   52%    0%      51      0      0       0      0       0      0
 20%   6970      0      0    7138   59062  60178   57714  27642       0      0       0      0     5s    97%   12%  :    27%    0%     168      0      0       0      0       0      0
 21%   9031      0      0    9236   23702  36533   49632     11       0      0       0      0    10     96%    0%  -    20%    0%     205      0      0       0      0       0      0
 25%   5821      0      0    6037   22069  32382  239804 158399       0      0       0      0     0s    96%   88%  Tf   56%    0%     216      0      0       0      0       0      0
 21%   6073      0      0    6373   27583  33156  145529 139192       0      0       0      0     4s    96%   87%  :    45%    0%     300      0      0       0      0       0      0
 17%   5826      0      0    5993   27717  38125   58025     11       0      0       0      0     0s    97%    0%  -    20%    0%     167      0      0       0      0       0      0
 19%   5538      0      0    5572   22165  28151  115336  42565       0      0       0      0    10     98%   13%  Tn   28%    0%      34      0      0       0      0       0      0
 23%   5598      0      0    5764   33714  32074  220304 159568       0      0       0      0     2s    98%  100%  :f   53%    0%     166      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 19%   5853      0      0    6020   44914  36396   87916  77956       0      0       0      0     3s    98%   48%  :    30%    0%     167      0      0       0      0       0      0
 22%   7649      0      0    7682  106431  46807   49876     11       0      0       0      0    10     97%    0%  -    19%    0%      33      0      0       0      0       0      0
 24%   6257      0      0    6424   36426  56657  178974  94553       0      0       0      0    10     97%   51%  Tf   40%    0%     167      0      0       0      0       0      0
 24%   6655      0      0    6823   30405  45548  211484 166834       0      0       0      0     4s    96%  100%  :f   49%    0%     168      0      0       0      0       0      0
 22%   6263      0      0    6295   38869  41989  117522 116781       0      0       0      0     6s    95%   70%  :    39%    0%      32      0      0       0      0       0      0
 18%   6210      0      0    6380   26430  51987   62595      6       0      0       0      0     1s    97%    0%  -    24%    0%     170      0      0       0      0       0      0
 24%   9198      0      0    9402   29193  48629  154794  76186       0      0       0      0    10     98%   29%  Tf   33%    0%     204      0      0       0      0       0      0
 22%   6990      0      0    7187   24401  53569  197585 158236       0      0       0      0     3s    98%  100%  :f   52%    0%     197      0      0       0      0       0      0
 18%   5568      0      0    5683   22247  57512  101192  84700       0      0       0      0     4s    98%   51%  :    41%    0%     115      0      0       0      0       0      0
 19%   6635      0      0    6802   56554  57921   58386     11       0      0       0      0    11     98%    0%  -    31%    0%     167      0      0       0      0       0      0
 26%   7397      0      0    7593   89607  36543  180857  99590       0      0       0      0     0s    98%   49%  Tf   48%    0%     196      0      0       0      0       0      0
 24%   8414      0      0    8582   63675  42125  205484 168670       0      0       0      0     1s    98%  100%  :f   51%    0%     168      0      0       0      0       0      0
 20%  10398      0      0   10402   38613  53477   73163  64151       0      0       0      0     1s    98%   38%  :    31%    0%       4      0      0       0      0       0      0
 21%   9766      0      0    9962   42468  60201   50243     11       0      0       0      0    10     96%    0%  -    23%    0%     196      0      0       0      0       0      0
 25%   5812      0      0    5981   27152  50733  208480 133268       0      0       0      0    10     97%   62%  Tf   51%    0%     169      0      0       0      0       0      0
 24%   8701      0      0    8871   24752  48322  211848 167912       0      0       0      0     4s    98%  100%  :f   49%    0%     170      0      0       0      0       0      0
 23%  11058      0      0   11103   30520  56887   88898  73461       0      0       0      0     6s    96%   39%  :    32%    0%      45      0      0       0      0       0      0
 18%   5894      0      0    6047   33559  53718   57822      6       0      0       0      0     1s    96%    0%  -    25%    0%     153      0      0       0      0       0      0
 24%   6668      0      0    6723   32521  48571  205246 123547       0      0       0      0     1s    97%   61%  Tf   48%    0%      55      0      0       0      0       0      0
 23%   8695      0      0    8891   22747  51000  157700 156733       0      0       0      0     2s    96%   95%  :    46%    0%     196      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 19%   9071      0      0    9352   36860  51080   50994      6       0      0       0      0     1s    98%    0%  -    20%    0%     281      0      0       0      0       0      0
 20%   7695      0      0    7865   32735  43559   84699   1661       0      0       0      0    10     96%    5%  Tn   23%    0%     170      0      0       0      0       0      0
 27%   9706      0      0    9904   33527  46460  217713 183258       0      0       0      0     0s    94%  100%  :f   51%    0%     198      0      0       0      0       0      0
 21%   9394      0      0    9396   18573  43183   88930  86162       0      0       0      0     3s    95%   51%  :    35%    0%       2      0      0       0      0       0      0
 17%   6183      0      0    6351   15588  60462   55424     11       0      0       0      0    11     95%    0%  -    24%    0%     168      0      0       0      0       0      0
 18%   9210      0      0    9791   39631  38950  124813  72661       0      0       0      0     0s    98%   48%  Tf   23%    0%     581      0      0       0      0       0      0
 16%   6963      0      0    7130   20466  38650  110026 136036       0      0       0      0     0s    97%   97%  :    29%    0%     167      0      0       0      0       0      0
 21%   5491      0      0    5660   24360  33227    7283     11       0      0       0      0     0s   100%    0%  -     7%    0%     169      0      0       0      0       0      0
 22%   5469      0      0    5683   17555  39432   43730     28       0      0       0      0     0s    99%    3%  Tn    9%    0%     214      0      0       0      0       0      0
 27%   5397      0      0    5616   27753  33925  194688 162376       0      0       0      0     0s    99%  100%  :v   38%    0%     219      0      0       0      0       0      0
 22%   5374      0      0    5520   23447  42065   17182     59       0      0       0      0    21s    99%    2%  :     9%    0%     146      0      0       0      0       0      0
 23%   4936      0      0    5047   19078  49296   61000     11       0      0       0      0     0s    99%    0%  -    13%    0%     111      0      0       0      0       0      0
