
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160828_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160828_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Sun Aug 28 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              343 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Sun Aug 28 17:01:25 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472418075 [Sun Aug 28 21:01:15 GMT 2016]



Sun Aug 28 17:01:26 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472418076 [Sun Aug 28 21:01:16 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22650MB   293509MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5404509MB  3755375MB      59%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   837620MB  1005251MB      45%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   738145MB   258001MB      74%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4821260MB  1784768MB      73%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5119295MB  1486732MB      77%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   889195MB   156759MB      85%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472418077 [Sun Aug 28 21:01:17 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 20866084MB  8852257MB      70%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472418096 [Sun Aug 28 21:01:36 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 18%   4731      0      0    4733  113652  80089  135040 105692       0      0       0      0    32     98%   49%  Tf   23%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 14%   7642      0      0    7673   87327  64635  139383 131567       0      0       0      0    32     99%  100%  :f   27%    0%      31      0      0       0      0       0      0
 14%   5329      0      0    5334  108701  41820  141173 141663       0      0       0      0    32     98%  100%  :f   26%    0%       5      0      0       0      0       0      0
  7%   2329      0      0    2331   43970  19109   22454  50953       0      0       0      0    32     93%   33%  :    25%    0%       2      0      0       0      0       0      0
  6%   3779      0      0    3811   38032  21621    3993      6       0      0       0      0    32     96%    0%  -     9%    0%      32      0      0       0      0       0      0
 14%   3889      0      0    3892   41441  20751  163794 127949       0      0       0      0    32     99%   67%  Tf   30%    0%       3      0      0       0      0       0      0
 20%   9405      0      0    9536   51055  21699  188910 199375       0      0       0      0    32     98%  100%  :f   31%    0%     131      0      0       0      0       0      0
  7%   3574      0      0    3620   57582  13020   13202  40789       0      0       0      0    32     98%   21%  :     9%    0%      46      0      0       0      0       0      0
  8%   7308      0      0    7325   46503  15008    1209     11       0      0       0      0    32     98%    0%  -     4%    0%      17      0      0       0      0       0      0
 15%   4887      0      0    4925   48138  16320  189154 154045       0      0       0      0    32     98%   78%  Tf   26%    0%      38      0      0       0      0       0      0
 12%   8924      0      0    8956   33186  34188   17878  50803       0      0       0      0    32     96%   29%  :    12%    0%      32      0      0       0      0       0      0
  9%   6126      0      0    6145   64470  32871    9161     11       0      0       0      0    32     97%    0%  -     6%    0%      19      0      0       0      0       0      0
 15%   5651      0      0    5652   48576  47306  143259 120135       0      0       0      0    32     97%   70%  Tf   28%    0%       1      0      0       0      0       0      0
 10%   5782      0      0    5822   77511  52205   18355   4262       0      0       0      0    32     96%    5%  :    10%    0%      40      0      0       0      0       0      0
  9%   5154      0      0    5159   64254  69292   31346     11       0      0       0      0    32     98%    0%  -    15%    0%       5      0      0       0      0       0      0
 17%   7114      0      0    7117   68469  62161  161055  99225       0      0       0      0    32     98%   94%  Tf   29%    0%       3      0      0       0      0       0      0
 11%   4367      0      0    4398   72546  54670   61598  74076       0      0       0      0    22s    98%   79%  :    21%    0%      31      0      0       0      0       0      0
 11%   5355      0      0    5357   95085  85033   20484     11       0      0       0      0    35     98%    0%  -    12%    0%       2      0      0       0      0       0      0
 17%   5796      0      0    5909  102541 102806  115686  65996       0      0       0      0    35     98%   21%  Tn   22%    0%     113      0      0       0      0       0      0
 17%   6013      0      0    6045  108708 104206  160646 140429       0      0       0      0    35     98%  100%  :f   41%    0%      32      0      0       0      0       0      0
 15%   5534      0      0    5536   95896  85921  134836 118481       0      0       0      0    34     97%  100%  :f   33%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  6%   2485      0      0    2528   34610  40463   17606  26200       0      0       0      0     0s    97%   21%  :    13%    0%      43      0      0       0      0       0      0
 10%   4895      0      0    4928   84921  83258   20722      6       0      0       0      0    33     98%    0%  -    14%    0%      33      0      0       0      0       0      0
 19%   4611      0      0    4634   94215  80033  186343 144370       0      0       0      0    33     99%   79%  Tf   34%    0%      23      0      0       0      0       0      0
 16%   4524      0      0    4689  103706  69784  168124 169695       0      0       0      0    33     99%  100%  :f   33%    0%     165      0      0       0      0       0      0
 10%   2667      0      0    3114   88844  39950   38678  70449       0      0       0      0    33     99%   34%  :    15%    0%     447      0      0       0      0       0      0
  9%   5815      0      0    5821   97734  24649    3813     11       0      0       0      0    33     99%    0%  -     6%    0%       6      0      0       0      0       0      0
 18%   4219      0      0    4220   43803  15412  203306 164563       0      0       0      0    34     99%   65%  Tf   37%    0%       1      0      0       0      0       0      0
 11%   2087      0      0    2118   27285  18598  183710 171230       0      0       0      0    34     97%  100%  :f   34%    0%      31      0      0       0      0       0      0
 16%   9465      0      0    9469  149529  70137   15612  46777       0      0       0      0    34     99%   20%  :    14%    0%       4      0      0       0      0       0      0
 16%  11774      0      0   11886  128623  84861    6183     59       0      0       0      0    34     98%    0%  -     7%    0%     112      0      0       0      0       0      0
 24%   8382      0      0    8414  128280  73911  198000 158939       0      0       0      0     0s    99%   79%  Tf   39%    0%      32      0      0       0      0       0      0
 23%   9644      0      0    9648  161317  72734  184785 174500       0      0       0      0    29     99%  100%  :f   35%    0%       4      0      0       0      0       0      0
 17%  10462      0      0   10503  105233  72708   51784  75984       0      0       0      0    32     99%   36%  :    20%    0%      41      0      0       0      0       0      0
 25%  10451      0      0   10483   90661  82370  196019 146079       0      0       0      0    29     99%   67%  Ff   33%    0%      32      0      0       0      0       0      0
 17%   7616      0      0    7618   87259  63361  182027 168879       0      0       0      0    29     99%  100%  :f   35%    0%       2      0      0       0      0       0      0
 18%   9750      0      0    9751   93236  74933   96210 132702       0      0       0      0    29     99%   70%  :    24%    0%       1      0      0       0      0       0      0
 10%   6781      0      0    6848   69028  71778    7770      6       0      0       0      0    29     97%    0%  -     7%    0%      67      0      0       0      0       0      0
 12%   3101      0      0    3135   43987  34075  113192  70890       0      0       0      0    29     98%   30%  Tf   20%    0%      34      0      0       0      0       0      0
 13%   3197      0      0    3211   21906  13406  180937 182952       0      0       0      0    29     99%  100%  :f   31%    0%      14      0      0       0      0       0      0
  7%   1877      0      0    1908   26567   7996   40786  78688       0      0       0      0    29     98%   42%  :    13%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  4%   1704      0      0    1724   30793   7922    1611     11       0      0       0      0    29     97%    0%  -     5%    0%      20      0      0       0      0       0      0
 10%   2130      0      0    2243   34988   9783  127203  95506       0      0       0      0    29     98%   58%  Tf   20%    0%     113      0      0       0      0       0      0
  5%   1664      0      0    1696   26534   6818    1842  29330       0      0       0      0    29     98%   18%  :     6%    0%      32      0      0       0      0       0      0
  3%   1119      0      0    1121   12156   7185    1001     11       0      0       0      0    29     99%    0%  -     3%    0%       2      0      0       0      0       0      0
  7%   1542      0      0    1602   19891  17289   79234  68771       0      0       0      0    29     99%   64%  T    13%    0%      60      0      0       0      0       0      0
  6%   2702      0      0    2734   36673  21111    3738      6       0      0       0      0    29     96%    0%  -     6%    0%      32      0      0       0      0       0      0
  6%   1796      0      0    1798   38865  14066   57446  17281       0      0       0      0    29     98%   18%  Tf    6%    0%       2      0      0       0      0       0      0
  5%   1143      0      0    1145   23497  16960   37415  68495       0      0       0      0    29     97%   88%  :    10%    0%       2      0      0       0      0       0      0
  3%   1157      0      0    1207   20052  16122    2094      6       0      0       0      0    29     97%    0%  -     3%    0%      50      0      0       0      0       0      0
  5%   1331      0      0    1336   37490  26815   37606    549       0      0       0      0    29     98%   11%  Tf    6%    0%       5      0      0       0      0       0      0
  7%   4132      0      0    4150   24232  16669   16714  50946       0      0       0      0    29     98%   45%  :    10%    0%      18      0      0       0      0       0      0
  4%   3067      0      0    3099   19303  15151     868      6       0      0       0      0    29     98%    0%  -     3%    0%      32      0      0       0      0       0      0
  5%   1356      0      0    1376   10409   4976   50554  41754       0      0       0      0    29     99%   54%  Tf   11%    0%      20      0      0       0      0       0      0
  6%   4724      0      0    4838   33040  16462     686   4558       0      0       0      0    29     99%    7%  :     3%    0%     114      0      0       0      0       0      0
  4%   3488      0      0    3520   15216  12071     602      6       0      0       0      0    29     99%    0%  -     4%    0%      32      0      0       0      0       0      0
  9%   7663      0      0    7665   13414   9569   50318  51686       0      0       0      0    29     99%   61%  T    10%    0%       2      0      0       0      0       0      0
  5%   3491      0      0    3548   17004  11972     954     11       0      0       0      0    29     98%    0%  -     2%    0%      57      0      0       0      0       0      0
  9%   5484      0      0    5516   16235  11569   42146  24526       0      0       0      0    29     99%   31%  Tf    6%    0%      32      0      0       0      0       0      0
  8%   8996      0      0    8998   28314  24183    2380  16775       0      0       0      0    29     98%   19%  :     5%    0%       2      0      0       0      0       0      0
  6%   5576      0      0    5578   49818  38958     957     11       0      0       0      0    29    100%    0%  -     2%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 15%   8785      0      0    8836   56510  43227   85950  93818       0      0       0      0    29    100%   81%  Tf   14%    0%      51      0      0       0      0       0      0
  6%   3352      0      0    3357   50873  40074    2334   2690       0      0       0      0    29    100%    5%  :    10%    0%       5      0      0       0      0       0      0
 11%   6836      0      0    6837  107901  67007    1450     11       0      0       0      0    29    100%    0%  -     3%    0%       1      0      0       0      0       0      0
 14%   4938      0      0    4969   57398  52061  157493 120666       0      0       0      0    29    100%   94%  Tf   22%    0%      31      0      0       0      0       0      0
  9%   4120      0      0    4122   63226  61188   47874  78815       0      0       0      0    29     99%   80%  :    18%    0%       2      0      0       0      0       0      0
  6%   2825      0      0    2937   57543  51599    2001     11       0      0       0      0    29     99%    0%  -     3%    0%     112      0      0       0      0       0      0
  7%   1709      0      0    1740   25130  20283   70336  30384       0      0       0      0    29     99%   19%  Tf   11%    0%      31      0      0       0      0       0      0
 11%   3134      0      0    3137   58701  34650  101282 137634       0      0       0      0    29     91%   93%  :    21%    0%       3      0      0       0      0       0      0
  9%   4264      0      0    4305   93113  43251    8541     11       0      0       0      0     2     94%    0%  -     9%    0%      41      0      0       0      0       0      0
 11%   3835      0      0    3868   77497  45725   47218    341       0      0       0      0    32     95%    7%  Tn   10%    0%      33      0      0       0      0       0      0
 15%   3784      0      0    3786   62604  54005  187884 187591       0      0       0      0    32     96%  100%  :f   32%    0%       2      0      0       0      0       0      0
 12%   5865      0      0    5866  110616 104332   41153  70682       0      0       0      0    33     97%   44%  :    15%    0%       1      0      0       0      0       0      0
  7%   2817      0      0    3182   46660  41326    6713      6       0      0       0      0    32     86%    0%  -     7%    0%     365      0      0       0      0       0      0
 10%   1849      0      0    1855   30943  23684  113727  77266       0      0       0      0    32     98%   56%  Tf   20%    0%       6      0      0       0      0       0      0
 15%   5275      0      0    5278   82672  72724  145929 151171       0      0       0      0    32     98%  100%  :f   31%    0%       3      0      0       0      0       0      0
  9%   5885      0      0    5917   51461  38058    5318  26271       0      0       0      0    32     98%   16%  :     7%    0%      32      0      0       0      0       0      0
  6%   2832      0      0    2835   55411  44718    2135     11       0      0       0      0    32     99%    0%  -     5%    0%       3      0      0       0      0       0      0
 15%   5338      0      0    5450   49851  36601  169135 138953       0      0       0      0    32     99%   84%  Tf   26%    0%     112      0      0       0      0       0      0
 11%   7109      0      0    7141   56962  45111   37685  66220       0      0       0      0    32     99%   35%  :    12%    0%      32      0      0       0      0       0      0
  9%   8568      0      0    8571   51538  42909    3763     11       0      0       0      0    32     99%    0%  -     7%    0%       3      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 14%   5281      0      0    5323   67169  42937  131602 109923       0      0       0      0    32     99%   64%  Tf   25%    0%      42      0      0       0      0       0      0
 16%  11212      0      0   11245   92650  77038   45896  75654       0      0       0      0    32     99%   50%  :    16%    0%      33      0      0       0      0       0      0
 13%  11002      0      0   11004   98014  78259    4611     11       0      0       0      0    33     99%    0%  -     6%    0%       2      0      0       0      0       0      0
 18%   6339      0      0    6341  128992 117303  137524  97968       0      0       0      0    30     99%   50%  Tf   24%    0%       2      0      0       0      0       0      0
 18%   8584      0      0    8617   81333  54451  154703 157684       0      0       0      0    30     98%  100%  :f   33%    0%      33      0      0       0      0       0      0
 11%   5296      0      0    5300  126666 104263    4511  26261       0      0       0      0    30     99%   17%  :    10%    0%       4      0      0       0      0       0      0
 10%   5317      0      0    5318  134276 111163    4266     11       0      0       0      0    30     99%    0%  -    10%    0%       1      0      0       0      0       0      0
 21%   7056      0      0    7087  139009 123065  158524 117113       0      0       0      0     0s    99%   83%  Tf   28%    0%      31      0      0       0      0       0      0
 13%   3098      0      0    3104  104721  93133  106955 140677       0      0       0      0     0s    99%   86%  :    29%    0%       6      0      0       0      0       0      0
  7%   2710      0      0    2823   48177  23676    3992     59       0      0       0      0     0s    99%    0%  -     6%    0%     113      0      0       0      0       0      0
 12%   2767      0      0    2798   75396  92451   60536  22672       0      0       0      0    11s    98%   13%  Ts   11%    0%      31      0      0       0      0       0      0
 12%   1448      0      0    1452   92574  79022  139000 141529       0      0       0      0    11s    98%  100%  :f   27%    0%       4      0      0       0      0       0      0
  7%   1513      0      0    1552  114359  99473    3529  30318       0      0       0      0    11s    99%   21%  :     8%    0%      39      0      0       0      0       0      0
  6%   1531      0      0    1565  112594  99577    2996      6       0      0       0      0    11s    98%    0%  -     6%    0%      34      0      0       0      0       0      0
 11%   1732      0      0    1734   97778  80109   82441  91931       0      0       0      0    11s    98%   60%  T    19%    0%       2      0      0       0      0       0      0
  4%   1744      0      0    1746   36203  25086    3533     11       0      0       0      0    11s    98%    0%  -     5%    0%       2      0      0       0      0       0      0
  8%   1998      0      0    2030   49249  13490   78591  38169       0      0       0      0    11s    99%   18%  Tf   12%    0%      32      0      0       0      0       0      0
  6%   2033      0      0    2038   45156  16326   19382  56423       0      0       0      0    11s    96%   65%  :    11%    0%       5      0      0       0      0       0      0
  4%   1729      0      0    1746   38404   7874    1852     11       0      0       0      0    11s    98%    0%  -     6%    0%      17      0      0       0      0       0      0
  9%   4785      0      0    4817   18122  11638   75168  33286       0      0       0      0    11s    99%   35%  Tf   12%    0%      32      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  6%   2009      0      0    2029   35865  30074   52959  90819       0      0       0      0    11s    99%  100%  :f   15%    0%      20      0      0       0      0       0      0
  9%   5784      0      0    5896   79332  62813    4454     24       0      0       0      0    11s    99%    1%  :     5%    0%     112      0      0       0      0       0      0
 10%   8595      0      0    8626   81833  76651    9153      6       0      0       0      0    33     99%    0%  -    13%    0%      31      0      0       0      0       0      0
 20%  10356      0      0   10358   90259  77241  183221 138531       0      0       0      0    33     99%   99%  Tf   37%    0%       2      0      0       0      0       0      0
 13%   5989      0      0    6043  131424  54483   36721  64790       0      0       0      0     8     97%   68%  :    17%    0%      54      0      0       0      0       0      0
 14%  10742      0      0   10776   69565  78867   11737      6       0      0       0      0     9     98%    0%  -     8%    0%      34      0      0       0      0       0      0
 11%   5571      0      0    5572   20249  18346   99579  60328       0      0       0      0     9     99%   31%  Tf   16%    0%       1      0      0       0      0       0      0
 13%   5941      0      0    5942   15158  11757  194761 187154       0      0       0      0     9     99%  100%  :f   30%    0%       1      0      0       0      0       0      0
  9%   5030      0      0    5061   20358  11330   40369  77294       0      0       0      0     9     98%   39%  :    11%    0%      31      0      0       0      0       0      0
  6%   4789      0      0    4794   19097  15795    1255     11       0      0       0      0     9     99%    0%  -     3%    0%       5      0      0       0      0       0      0
  8%   3926      0      0    3943   20941  14671   64042  59827       0      0       0      0     9     97%   34%  T    11%    0%      17      0      0       0      0       0      0
  4%   2212      0      0    2244   21149  13194    1576      6       0      0       0      0     9     94%    0%  -     3%    0%      32      0      0       0      0       0      0
  9%   4350      0      0    4369   39688  34502   50148  31852       0      0       0      0     9     98%   27%  Tf    7%    0%      19      0      0       0      0       0      0
  4%   1540      0      0    1652   22631  15336    1574  13792       0      0       0      0     9     93%   22%  :     4%    0%     112      0      0       0      0       0      0
  3%   1321      0      0    1352   19416  15064     851      6       0      0       0      0     9     98%    0%  -     3%    0%      31      0      0       0      0       0      0
  6%   1566      0      0    1568   57244  51630   50314  43653       0      0       0      0     9     98%   63%  T     9%    0%       2      0      0       0      0       0      0
  5%   1609      0      0    1667   48608  54086    4446     11       0      0       0      0     9     94%    0%  -     5%    0%      58      0      0       0      0       0      0
  6%   2074      0      0    2109   34070  13533   54414  22984       0      0       0      0     9     94%   13%  Tf    8%    0%      35      0      0       0      0       0      0
  6%   2297      0      0    2299   50690  10808    9242  34110       0      0       0      0     9     94%   31%  :     9%    0%       2      0      0       0      0       0      0
  4%   1523      0      0    1524   27624   9829    1422     11       0      0       0      0     9     96%    0%  -     3%    0%       1      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 10%   2056      0      0    2512   46133  12380  107662  67484       0      0       0      0     9     95%   68%  Tf   17%    0%     456      0      0       0      0       0      0
  8%   3008      0      0    3014   92990  13971    6892  43155       0      0       0      0     9     92%   47%  :     9%    0%       6      0      0       0      0       0      0
  4%   1564      0      0    1566   60533  56702    2968     11       0      0       0      0     9     91%    0%  -     5%    0%       2      0      0       0      0       0      0
 10%   3878      0      0    3909   39178  33744   94819  49508       0      0       0      0     9     91%   52%  Tf   16%    0%      31      0      0       0      0       0      0
  9%   4047      0      0    4050   15267  18945  103639  98610       0      0       0      0     9     94%  100%  :f   19%    0%       3      0      0       0      0       0      0
  5%   1518      0      0    1630   42752  27791    6864  41858       0      0       0      0     9     96%   41%  :     8%    0%     112      0      0       0      0       0      0
  6%   5004      0      0    5049   17907  16970    1149      6       0      0       0      0     9     97%    0%  -     2%    0%      45      0      0       0      0       0      0
 12%   7113      0      0    7115   55620  10107   71023  68318       0      0       0      0     9     98%   59%  Tf   11%    0%       2      0      0       0      0       0      0
  6%   5021      0      0    5059   21715  10889     838   1136       0      0       0      0     9     96%    2%  :     2%    0%      38      0      0       0      0       0      0
 10%   6332      0      0    6366   94777  15465     654      6       0      0       0      0     9     99%    0%  -     2%    0%      34      0      0       0      0       0      0
 11%   5754      0      0    5755   17336  14613  128069  90850       0      0       0      0    59s    98%   98%  Tf   23%    0%       1      0      0       0      0       0      0
 11%   8587      0      0    8588   14467   9248   62602  95222       0      0       0      0    59s    99%   94%  :    15%    0%       1      0      0       0      0       0      0
  5%   4332      0      0    4363   23785  11976     900      6       0      0       0      0    59s    99%    0%  -     4%    0%      31      0      0       0      0       0      0
  9%   6106      0      0    6110   22913  17457   37048     13       0      0       0      0    59s    99%    6%  Tf    6%    0%       4      0      0       0      0       0      0
 11%   6847      0      0    6850   71028  60967   43068  69323       0      0       0      0    59s    93%   57%  :    16%    0%       3      0      0       0      0       0      0
  8%   5010      0      0    5041   74260  63713    5469      6       0      0       0      0    29s    96%    0%  -     6%    0%      31      0      0       0      0       0      0
 14%   5749      0      0    5751   69574  63771  105932  66687       0      0       0      0    11     98%   42%  Tf   17%    0%       2      0      0       0      0       0      0
  7%   1870      0      0    1982   35985  24841   85709  83878       0      0       0      0    11     98%  100%  :f   17%    0%     112      0      0       0      0       0      0
  6%   1996      0      0    2028   32935  15313   10120  42430       0      0       0      0    11     99%   43%  :     9%    0%      32      0      0       0      0       0      0
  5%   1722      0      0    1724   31408  21248    4345     11       0      0       0      0    11     96%    0%  -     6%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 10%   2073      0      0    2114   35789  23622  118699  70320       0      0       0      0    11     97%   57%  Tf   20%    0%      41      0      0       0      0       0      0
  7%   2634      0      0    2668   43768  30972   32170  58791       0      0       0      0    11     93%   64%  :    15%    0%      34      0      0       0      0       0      0
  4%   1523      0      0    1525   27594  15970    2868     11       0      0       0      0    11     98%    0%  -     5%    0%       2      0      0       0      0       0      0
  7%   1464      0      0    1465   23659  15121   77086  41295       0      0       0      0    11     99%   36%  Tf   12%    0%       1      0      0       0      0       0      0
  6%   2015      0      0    2088   26630  14627   25852  59321       0      0       0      0    11     99%   65%  :    11%    0%      73      0      0       0      0       0      0
  4%   1478      0      0    1483   27200  17003    3078     11       0      0       0      0    11     99%    0%  -     6%    0%       5      0      0       0      0       0      0
  8%   1760      0      0    1761   31211  15519   82707  37987       0      0       0      0    11     98%   34%  Tf   13%    0%       1      0      0       0      0       0      0
  6%   3306      0      0    3339   35524  18877   10230  43655       0      0       0      0    11     97%   51%  :    10%    0%      33      0      0       0      0       0      0
  6%   4195      0      0    4209   34588  22996    3436     11       0      0       0      0    11     98%    0%  -     5%    0%      14      0      0       0      0       0      0
  8%   1576      0      0    1688   40868  28348   88959  50929       0      0       0      0    11     99%   49%  Tf   13%    0%     112      0      0       0      0       0      0
  7%   5075      0      0    5106   44907  31933    2497  28341       0      0       0      0    11     98%   32%  :     7%    0%      31      0      0       0      0       0      0
  5%   3313      0      0    3318   28876  18447    4160     11       0      0       0      0    11     98%    0%  -     6%    0%       5      0      0       0      0       0      0
 12%   6965      0      0    7003   35508  24160   75074  73896       0      0       0      0    11     99%   64%  T    15%    0%      38      0      0       0      0       0      0
  8%   5378      0      0    5411   33185  16157    2068      6       0      0       0      0    11     98%    0%  -     4%    0%      33      0      0       0      0       0      0
 11%   9474      0      0    9476   40790  19505   37894     13       0      0       0      0    11     98%    4%  Tn    6%    0%       2      0      0       0      0       0      0
  8%   3775      0      0    3778   29304  18262   59190  88185       0      0       0      0    11     99%   80%  :    17%    0%       3      0      0       0      0       0      0


