
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160826_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160826_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Fri Aug 26 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              341 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Fri Aug 26 17:01:19 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472245275 [Fri Aug 26 21:01:15 GMT 2016]



Fri Aug 26 17:01:20 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472245276 [Fri Aug 26 21:01:16 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22816MB   293343MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5918386MB  3241498MB      65%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1057578MB   785293MB      57%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   731083MB   265064MB      73%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4922152MB  1683876MB      75%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5412834MB  1193194MB      82%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   888297MB   157657MB      85%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472245277 [Fri Aug 26 21:01:17 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 22655655MB  7062686MB      76%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472245296 [Fri Aug 26 21:01:36 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
  9%   1939      0      0    1942   24877  11119  105646  74054       0      0       0      0    19     97%   73%  Tf   20%    0%       3      0      0       0      0       0      0
  5%   2432      0      0    2463   33293  19000   14725  20436       0      0       0      0    19     96%   20%  :    11%    0%      31      0      0       0      0       0      0
  7%   3092      0      0    3096   64281  14544    7443     11       0      0       0      0    19     92%    0%  -     9%    0%       4      0      0       0      0       0      0
 11%   2381      0      0    2382   36640  10527  134971  91266       0      0       0      0    19     95%   79%  Tf   24%    0%       1      0      0       0      0       0      0
 13%   6093      0      0    6237   21449  43329   69952  86647       0      0       0      0    19     84%   97%  :    24%    0%     144      0      0       0      0       0      0
  5%   3241      0      0    3264   17167  21942    3328     11       0      0       0      0    19     99%    0%  -     7%    0%      23      0      0       0      0       0      0
  6%   3313      0      0    3349   30335  20632   34508      8       0      0       0      0    19     99%    2%  Tn    9%    0%      36      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 12%   4103      0      0    4165   79060  19893   93290  97147       0      0       0      0    19     98%  100%  :f   19%    0%      62      0      0       0      0       0      0
  7%   4121      0      0    4124   36095  27034    7960  17313       0      0       0      0    19     97%   23%  :    12%    0%       3      0      0       0      0       0      0
  6%   4179      0      0    4182   41390  32634    3300      6       0      0       0      0     1     93%    0%  -    10%    0%       3      0      0       0      0       0      0
 11%   3381      0      0    3470   12180  16162  121581  83544       0      0       0      0    48s    99%   76%  Tf   22%    0%      89      0      0       0      0       0      0
 11%   6353      0      0    6356   13357  19567   94126  88948       0      0       0      0    48s    99%  100%  :f   20%    0%       3      0      0       0      0       0      0
  5%   3013      0      0    3015   14294  18422    3434  34140       0      0       0      0    48s    99%   45%  :     8%    0%       2      0      0       0      0       0      0
  5%   4560      0      0    4591   12138  16498    1023     11       0      0       0      0    48s    99%    0%  -     4%    0%      31      0      0       0      0       0      0
 13%   6147      0      0    6171   90794  18185   84778  81991       0      0       0      0    48s    98%   36%  T    16%    0%      24      0      0       0      0       0      0
  9%  10102      0      0   10104   35208  18105     946      6       0      0       0      0    48s    99%    0%  -     3%    0%       2      0      0       0      0       0      0
  8%   4168      0      0    4313   25637  16422   51793  19234       0      0       0      0    48s    99%   18%  Tf   10%    0%     145      0      0       0      0       0      0
 10%   6408      0      0    6411   25154  19172  109425  96187       0      0       0      0    48s    99%  100%  :f   22%    0%       3      0      0       0      0       0      0
  6%   3310      0      0    3346   27897  38040   30001  58681       0      0       0      0    48s    98%   70%  :    13%    0%      36      0      0       0      0       0      0
  6%   6700      0      0    6731   15207  18617    1750     11       0      0       0      0    48s    99%    0%  -     4%    0%      31      0      0       0      0       0      0
  9%   4856      0      0    4859   15820  20154   60340  25042       0      0       0      0    48s    99%   29%  Tf    8%    0%       3      0      0       0      0       0      0
  9%   7064      0      0    7066   11917  17040   24092  55764       0      0       0      0    48s    99%   52%  :    10%    0%       2      0      0       0      0       0      0
  9%   6961      0      0    7048   66018  17331     916     11       0      0       0      0    48s    98%    0%  -     3%    0%      87      0      0       0      0       0      0
 13%   5933      0      0    5936   77506  51705  100993  55017       0      0       0      0     1     82%   47%  Tf   19%    0%       3      0      0       0      0       0      0
 14%   8997      0      0    8998   69724  60757   85491  79558       0      0       0      0     0s    92%  100%  :f   20%    0%       1      0      0       0      0       0      0
  8%   5286      0      0    5317   36212  45811   13613  38412       0      0       0      0     0s    98%   52%  :    11%    0%      31      0      0       0      0       0      0
  6%   5445      0      0    5677   10924  22087    3428     11       0      0       0      0     0s    97%    0%  -     5%    0%     232      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 12%   5646      0      0    5775   12109  18563   83398  44426       0      0       0      0    23     99%   47%  Tf   14%    0%     129      0      0       0      0       0      0
  7%   2423      0      0    2566    8577  14547   96445  90178       0      0       0      0    23     98%  100%  :f   18%    0%     143      0      0       0      0       0      0
  4%   1237      0      0    1240    8538   4938   14435  43391       0      0       0      0    23     98%   47%  :    10%    0%       3      0      0       0      0       0      0
  3%   1208      0      0    1229   13797   5538     804      6       0      0       0      0    23     99%    0%  -     3%    0%      21      0      0       0      0       0      0
  6%   1460      0      0    1492   25324   6355   69356  66902       0      0       0      0    23     99%   47%  T    11%    0%      32      0      0       0      0       0      0
  3%   1231      0      0    1233    8677   4698     912     11       0      0       0      0    23     98%    0%  -     3%    0%       2      0      0       0      0       0      0
  5%   1361      0      0    1363    9697   5932   35457     47       0      0       0      0    23     99%    4%  Tf   13%    0%       2      0      0       0      0       0      0
  5%   2503      0      0    2571    9127  15549   16366  46737       0      0       0      0    23     99%   37%  :     8%    0%      68      0      0       0      0       0      0
  4%   3342      0      0    3346   10916  19842    2791     11       0      0       0      0    23     99%    0%  -     5%    0%       4      0      0       0      0       0      0
 10%   7234      0      0    7236   32750  22552   42570  38089       0      0       0      0    23     98%   51%  T    10%    0%       2      0      0       0      0       0      0
  5%   3315      0      0    3398   13745  19401     728     11       0      0       0      0    23     99%    0%  -     2%    0%      83      0      0       0      0       0      0
  7%   4343      0      0    4345   27623  16671   40779  13190       0      0       0      0    23     99%   11%  Tf    7%    0%       2      0      0       0      0       0      0
  8%   5201      0      0    5203   11476  18679   41066  60334       0      0       0      0    23    100%   57%  :    14%    0%       2      0      0       0      0       0      0
  4%   2684      0      0    2828   10554  16905     729     11       0      0       0      0    23     99%    0%  -     2%    0%     144      0      0       0      0       0      0
  7%   2960      0      0    2963   17165  16889   56786  36106       0      0       0      0    23     99%   43%  Tf    8%    0%       3      0      0       0      0       0      0
  5%   4138      0      0    4139   10947  18162    1014  19683       0      0       0      0    23    100%   20%  :     5%    0%       1      0      0       0      0       0      0
  7%   7131      0      0    7162   14422  20543    1172     11       0      0       0      0    23     99%    0%  -     3%    0%      31      0      0       0      0       0      0
  9%   7383      0      0    7385   13635  17518   59140  52178       0      0       0      0    23     99%   56%  T    14%    0%       2      0      0       0      0       0      0
  6%   5312      0      0    5314   20374  17540    1806      6       0      0       0      0    23    100%    0%  -     4%    0%       2      0      0       0      0       0      0
  8%   4579      0      0    4647   19602  15277   51308  17735       0      0       0      0    23    100%   22%  Tf    9%    0%      68      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  9%   8286      0      0    8289   13309  17991   27146  51246       0      0       0      0    23     99%   67%  :    11%    0%       3      0      0       0      0       0      0
 10%   8866      0      0    8868   34051  37634    4458      6       0      0       0      0    23     92%    0%  -     6%    0%       2      0      0       0      0       0      0
 11%   6642      0      0    6673   26475  31490   85155  44112       0      0       0      0    23     99%   32%  Tf   12%    0%      31      0      0       0      0       0      0
  8%   6805      0      0    6808   25019  24839    7932  39977       0      0       0      0    23     99%   50%  :     9%    0%       3      0      0       0      0       0      0
  8%   4860      0      0    4863   18220  22082    2793      6       0      0       0      0    23     99%    0%  -     6%    0%       3      0      0       0      0       0      0
 10%   4995      0      0    5138   24073  19231   78571  53190       0      0       0      0    23     99%   49%  Tf   13%    0%     143      0      0       0      0       0      0
  7%   6273      0      0    6276   23242  19117    2670  20282       0      0       0      0    23     99%   25%  :     8%    0%       3      0      0       0      0       0      0
  7%   3863      0      0    3864   29884  22670    6261      6       0      0       0      0    23     98%    0%  -     8%    0%       1      0      0       0      0       0      0
 10%   3323      0      0    3354   22478  19925  103322  74573       0      0       0      0    23     99%   75%  Tf   18%    0%      31      0      0       0      0       0      0
  6%   3291      0      0    3293   30437  21462    3304  24627       0      0       0      0    23     99%   34%  :    11%    0%       2      0      0       0      0       0      0
  4%   2297      0      0    2299   24188  12835    3556      6       0      0       0      0    23     99%    0%  -    12%    0%       2      0      0       0      0       0      0
  9%   2560      0      0    2631   15957  13415  100437  66072       0      0       0      0    43s    99%   66%  Tf   21%    0%      71      0      0       0      0       0      0
  6%   3141      0      0    3146   22971  20474   10167  35290       0      0       0      0    43s    98%   49%  :    11%    0%       5      0      0       0      0       0      0
  6%   3689      0      0    3691   35518  20847    5819      6       0      0       0      0    43s    99%    0%  -     7%    0%       2      0      0       0      0       0      0
  8%   2935      0      0    2966   18514  21081   90933  54687       0      0       0      0    43s   100%   50%  Tf   18%    0%      31      0      0       0      0       0      0
  7%   3303      0      0    3306   19986  19257   25259  49500       0      0       0      0    43s    99%   71%  :    12%    0%       3      0      0       0      0       0      0
  6%   4188      0      0    4190   19095  35640    6439      6       0      0       0      0    43s    97%    0%  -     7%    0%       2      0      0       0      0       0      0
 12%   7120      0      0    7264   17822  43485   87221  38943       0      0       0      0     1s    97%   29%  Tf   17%    0%     144      0      0       0      0       0      0
  6%   3547      0      0    3551   15921  24568   14375  41494       0      0       0      0     1s    95%   57%  :    13%    0%       4      0      0       0      0       0      0
  4%   2827      0      0    2844   13079  18720    2151      6       0      0       0      0     1s   100%    0%  -     6%    0%      17      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  8%   3275      0      0    3307   26823  18288   74441  34091       0      0       0      0    26     99%   43%  Tf   15%    0%      32      0      0       0      0       0      0
  5%   2665      0      0    2667   13668  16619    2411  32086       0      0       0      0    26     99%   43%  :     9%    0%       2      0      0       0      0       0      0
  6%   5669      0      0    5671   12173  16919    2192      6       0      0       0      0    26     99%    0%  -     4%    0%       2      0      0       0      0       0      0
  8%   3301      0      0    3385   19763  16561   61854  53274       0      0       0      0    26     99%   57%  Tf   14%    0%      84      0      0       0      0       0      0
  7%   7540      0      0    7544   11334  17951    1380   6816       0      0       0      0    26    100%   11%  :     6%    0%       4      0      0       0      0       0      0
  6%   6564      0      0    6565   11960  19300    1298      6       0      0       0      0    26    100%    0%  -     4%    0%       1      0      0       0      0       0      0
  9%   6581      0      0    6613   12430  17807   52004  52621       0      0       0      0    26     99%   41%  T    13%    0%      32      0      0       0      0       0      0
 11%   7930      0      0    7950   65148  64307    7317     11       0      0       0      0    26     79%    0%  -     8%    0%      20      0      0       0      0       0      0
 22%  11357      0      0   11676  110323  66153  124751  73689       0      0       0      0    26     84%   47%  Tf   25%    0%     319      0      0       0      0       0      0
 17%  11578      0      0   11722   61565  67313   82724  93691       0      0       0      0    26     80%  100%  :f   22%    0%     144      0      0       0      0       0      0
  9%   6696      0      0    6699   45598  50904    5764  22931       0      0       0      0    26     93%   22%  :    10%    0%       3      0      0       0      0       0      0
 10%   8008      0      0    8024   63123  71641    3750      6       0      0       0      0    26     99%    0%  -     6%    0%      16      0      0       0      0       0      0
 18%   7409      0      0    7440   59680  64077  181670 134174       0      0       0      0    26     99%   77%  Tf   32%    0%      31      0      0       0      0       0      0
 14%   6452      0      0    6455   63605  67862  100111 132758       0      0       0      0    26     97%   89%  :    28%    0%       3      0      0       0      0       0      0
 10%   7669      0      0    7671   48154  46268    5230      6       0      0       0      0    26     83%    0%  -     8%    0%       2      0      0       0      0       0      0
  9%   3273      0      0    3357   46016  37233   63972  26648       0      0       0      0    26     83%   11%  Tn   11%    0%      84      0      0       0      0       0      0
 13%   2873      0      0    2878   39281  36426  178991 164590       0      0       0      0    26     81%  100%  :f   36%    0%       5      0      0       0      0       0      0
  5%   1260      0      0    1262   11995   7830   23737  52758       0      0       0      0    26     98%   33%  :    13%    0%       2      0      0       0      0       0      0
  3%   1108      0      0    1191    9591   4650    1050     11       0      0       0      0    26     98%    0%  -     4%    0%      83      0      0       0      0       0      0
  8%   1789      0      0    1811   10102  10422  102449  89295       0      0       0      0    26     92%   57%  T    21%    0%      22      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  6%   2912      0      0    2914   13160  22562    6290      6       0      0       0      0    26     88%    0%  -     6%    0%       2      0      0       0      0       0      0
  8%   4209      0      0    4353   46242  44787   35725   1020       0      0       0      0    26     99%   10%  Tf    6%    0%     144      0      0       0      0       0      0
  9%   4411      0      0    4414   52752  49590   49875  81400       0      0       0      0    26     99%   73%  :    15%    0%       3      0      0       0      0       0      0
  6%   4100      0      0    4102   39365  44048    1941      6       0      0       0      0    26     99%    0%  -     4%    0%       2      0      0       0      0       0      0
  7%   2816      0      0    2847    9951  17763   61018  26393       0      0       0      0    26     98%   27%  Tf   10%    0%      31      0      0       0      0       0      0
 17%   9773      0      0    9775   91261  95649   92810  92874       0      0       0      0    27     78%  100%  :f   26%    0%       2      0      0       0      0       0      0
 11%   6720      0      0    6722   69655  72612    7890  11778       0      0       0      0    27     76%   16%  :    10%    0%       2      0      0       0      0       0      0
 10%   5722      0      0    5791   69328  71758    7684     11       0      0       0      0    27     79%    0%  -     8%    0%      69      0      0       0      0       0      0
 14%   6846      0      0    6850   32392  30871  137688  99790       0      0       0      0    27     99%   83%  Tf   22%    0%       4      0      0       0      0       0      0
 21%  12354      0      0   12371  102417 108000  114995 103101       0      0       0      0    27     90%  100%  :f   25%    0%      17      0      0       0      0       0      0
 21%  13133      0      0   13163  121801 122772   66509  82567       0      0       0      0    26     88%   74%  :    23%    0%      30      0      0       0      0       0      0
 15%   9393      0      0    9397  105914 108954    9635     11       0      0       0      0    21     86%    0%  -     8%    0%       4      0      0       0      0       0      0
 24%  11022      0      0   11025   61185  62302  215345 169769       0      0       0      0    25     89%   89%  Ff   39%    0%       3      0      0       0      0       0      0
 23%  12398      0      0   12541   87132  79859  201358 186563       0      0       0      0    25     97%  100%  :f   38%    0%     143      0      0       0      0       0      0
 14%   9035      0      0    9039   67267  74349   63202  86227       0      0       0      0    25     98%   54%  :    19%    0%       4      0      0       0      0       0      0
 13%  12237      0      0   12239   67865  71785    4678      6       0      0       0      0    25     94%    0%  -     8%    0%       2      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 895 seconds


=-=-=-=-=-= BEGIN POSTSTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 POSTSTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472293558 [Sat Aug 27 10:25:58 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22860MB   293299MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5838627MB  3321257MB      64%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   973789MB   869082MB      53%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   729876MB   266271MB      73%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4822752MB  1783276MB      73%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5345574MB  1260454MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   888377MB   157577MB      85%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 POSTSTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472293559 [Sat Aug 27 10:25:59 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 22389202MB  7329139MB      75%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds
=-=-=-=-=-= END POSTSTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472293561 [Sat Aug 27 10:26:01 GMT 2016]



Sat Aug 27 06:26:07 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= END Iteration 27  =-=-=-=-=-= Sat Aug 27 06:26:08 EDT 2016
=-=-=-=-=-= BEGIN Iteration 28  =-=-=-=-=-= Sat Aug 27 06:41:09 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472294465 [Sat Aug 27 10:41:05 GMT 2016]



Sat Aug 27 06:41:11 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472294484 [Sat Aug 27 10:41:24 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 11%   8561      0      0    8709   21910  22552    3078      6       0      0       0      0    31     99%    0%  -     6%    0%     148      0      0       0      0       0      0
 11%   4489      0      0    4492   34517  22311  105349  68271       0      0       0      0    27s    96%   61%  Tf   19%    0%       3      0      0       0      0       0      0
 12%   8374      0      0    8375   64767  65411    7400  23076       0      0       0      0    31     81%   28%  :    16%    0%       1      0      0       0      0       0      0
 11%   6578      0      0    6610   66969  64814    7790      6       0      0       0      0    31     92%    0%  -     8%    0%      32      0      0       0      0       0      0
 22%   9915      0      0    9918  102165  96273  132716  84740       0      0       0      0    31     91%   71%  Tf   26%    0%       3      0      0       0      0       0      0
 15%   5993      0      0    6034   73637  66456  121632  96534       0      0       0      0    30     77%  100%  :f   29%    0%      41      0      0       0      0       0      0
 11%   5481      0      0    5513   76834  65897   16129  42936       0      0       0      0    30     82%   41%  :    14%    0%      32      0      0       0      0       0      0
  9%   5429      0      0    5434   65911  64973    7403     11       0      0       0      0    30     88%    0%  -    12%    0%       5      0      0       0      0       0      0
 18%   5456      0      0    5457   68333  68318  169173 124033       0      0       0      0    30     99%   59%  Tf   31%    0%       1      0      0       0      0       0      0
 14%   5467      0      0    5499   68309  63906  169811 164663       0      0       0      0    30    100%  100%  :f   35%    0%      32      0      0       0      0       0      0
 13%   5795      0      0    5797   69607  64868   78920 102253       0      0       0      0    30    100%   60%  :    23%    0%       2      0      0       0      0       0      0
  4%   2194      0      0    2198   16474  12709    3342     11       0      0       0      0    30     98%    0%  -     8%    0%       4      0      0       0      0       0      0
  9%   1294      0      0    1438   14337   7752  108955  66599       0      0       0      0    30     99%   39%  Tf   22%    0%     144      0      0       0      0       0      0
 10%   1405      0      0    1423   19945   5976  163791 160250       0      0       0      0    30     98%  100%  :f   28%    0%      18      0      0       0      0       0      0
  4%   1488      0      0    1490   15163   6174    2085  25263       0      0       0      0    30     99%   14%  :     8%    0%       2      0      0       0      0       0      0
  4%   1961      0      0    1993   29779   5375    1734      6       0      0       0      0    30     98%    0%  -     6%    0%      32      0      0       0      0       0      0
 11%   5344      0      0    5348   13756   7299  103478  99642       0      0       0      0    30     99%   69%  T    22%    0%       4      0      0       0      0       0      0
  5%   3305      0      0    3361   22669  23180    2647     11       0      0       0      0    30     87%    0%  -     7%    0%      56      0      0       0      0       0      0
 11%   5817      0      0    5847   57711  46078   64097  29748       0      0       0      0    30     86%   16%  Tf   11%    0%      30      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 11%   7959      0      0    7961   45341  48889   49503  70972       0      0       0      0    30     84%   90%  :    17%    0%       2      0      0       0      0       0      0
  9%   7919      0      0    7920   59405  46221    4444     11       0      0       0      0    30     88%    0%  -     6%    0%       1      0      0       0      0       0      0
 12%   8004      0      0    8052   44988  45684   38974     19       0      0       0      0    25s    97%    9%  Tn    7%    0%      48      0      0       0      0       0      0
 15%   8892      0      0    8894   44085  47158  125498 117941       0      0       0      0    25s    99%  100%  :f   26%    0%       2      0      0       0      0       0      0
 13%   7793      0      0    8259   48510  47596   56871  80015       0      0       0      0    25s    99%   94%  :    20%    0%     466      0      0       0      0       0      0
  9%   8717      0      0    8861   17629  26170    3354      6       0      0       0      0    25s    99%    0%  -     8%    0%     144      0      0       0      0       0      0
  8%   6948      0      0    6965   12433  19966   37459     92       0      0       0      0    25s    96%    5%  Tn    5%    0%      17      0      0       0      0       0      0
 16%   8907      0      0    8908   29513  36655  130251 153329       0      0       0      0    28     96%   98%  :    29%    0%       1      0      0       0      0       0      0
  6%   5183      0      0    5216   17766  17606     902      6       0      0       0      0    28     99%    0%  -     4%    0%      33      0      0       0      0       0      0
  5%   4159      0      0    4160   11061  17888   13011     72       0      0       0      0    28     99%    1%  Tn    6%    0%       1      0      0       0      0       0      0
