
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160830_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160830_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Tue Aug 30 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              345 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Tue Aug 30 17:01:37 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472590882 [Tue Aug 30 21:01:22 GMT 2016]



Tue Aug 30 17:01:38 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472590883 [Tue Aug 30 21:01:23 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22640MB   293519MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5464226MB  3695658MB      60%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   864998MB   977873MB      47%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   749388MB   246758MB      75%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4757189MB  1848839MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5157946MB  1448082MB      78%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   941854MB   104100MB      90%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472590883 [Tue Aug 30 21:01:23 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 21613078MB  8105263MB      73%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472590902 [Tue Aug 30 21:01:42 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 50%   6139      0      0    6223   21529  28871  346278  24668       0      0       0      0    18     95%   31%  :    87%    0%      84      0      0       0      0       0      0
 54%   7742      0      0    7884   44163  52886  246422      6       0      0       0      0     1s    96%    0%  -    81%    0%     142      0      0       0      0       0      0
 50%   5028      0      0    5065   29667  57230  247066  67606       0      0       0      0    19     96%   69%  Tf   81%    0%      37      0      0       0      0       0      0
 53%   5725      0      0    5727   28409  30572  175567  62732       0      0       0      0    19     97%   66%  :    72%    0%       2      0      0       0      0       0      0
 55%   6830      0      0    6861   38706  31628  156617      6       0      0       0      0    19     97%    0%  -    79%    0%      31      0      0       0      0       0      0
 55%   5657      0      0    5659   32654  23306  234068  42211       0      0       0      0    19     97%   34%  Tf   70%    0%       2      0      0       0      0       0      0
 49%   8186      0      0    8191   48951  40697  193580  71239       0      0       0      0    19     95%   89%  :    81%    0%       5      0      0       0      0       0      0
 49%   6831      0      0    6892   36812  35274  186206      6       0      0       0      0    17     95%    0%  -    78%    0%      61      0      0       0      0       0      0
 53%   6790      0      0    6794   21621  21823  216635     37       0      0       0      0    19     96%   11%  Ts   79%    0%       4      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 897 seconds



=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_5sec
PERFSTAT_EPOCH: 1472627363 [Wed Aug 31 07:09:23 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 54%   5732      0      0    5753   25225  35379  145778  78339       0      0       0      0    13     91%   79%  :    69%    0%      21      0      0       0      0       0      0
 50%   4349      0      0    4407   34435  29021  121171      6       0      0       0      0   >60     93%    0%  -    72%    0%      58      0      0       0      0       0      0
 46%   3115      0      0    3145   34750  30161  196634  33285       0      0       0      0    13     90%   22%  Tf   69%    0%      30      0      0       0      0       0      0
 49%   5345      0      0    5348   28175  27026  196658  71625       0      0       0      0    13     89%   87%  :    72%    0%       3      0      0       0      0       0      0
 47%   4455      0      0    4526   45531  32659  138520      6       0      0       0      0    13     90%    0%  -    63%    0%      71      0      0       0      0       0      0
 45%   4660      0      0    4693   26093  18901  180943   2488       0      0       0      0    13     89%   13%  Ts   67%    0%      33      0      0       0      0       0      0
 47%   5519      0      0    5523   20820  14579  229322 106620       0      0       0      0    13     89%  100%  :f   84%    0%       4      0      0       0      0       0      0
 46%   5509      0      0    5526   31872  28190  153710  11401       0      0       0      0     0s    89%   14%  :    69%    0%      17      0      0       0      0       0      0
 51%   7947      0      0    8014   25235  22727  140187     11       0      0       0      0    12     90%    0%  -    71%    0%      67      0      0       0      0       0      0
 51%   6126      0      0    6129   20364  18547  236553  70783       0      0       0      0   >60     90%   86%  Tf   77%    0%       3      0      0       0      0       0      0
 52%   7734      0      0    7736   20998  17208  157141  36775       0      0       0      0   >60     89%   47%  :    71%    0%       2      0      0       0      0       0      0
 52%   8910      0      0    9052   24813  38776  151752     11       0      0       0      0     0s    90%    0%  -    71%    0%     142      0      0       0      0       0      0
 48%   4682      0      0    4717   33064  37392  227826  40381       0      0       0      0    13     89%   53%  Tf   71%    0%      35      0      0       0      0       0      0
 53%   6149      0      0    6166   23442  31560  115863  61093       0      0       0      0     3s    94%   82%  :    73%    0%      17      0      0       0      0       0      0
 52%   3918      0      0    3949   51813  33469   96826     11       0      0       0      0    13     97%    0%  -    58%    0%      31      0      0       0      0       0      0
 54%   4837      0      0    4841   22249  25634  144572  10180       0      0       0      0    13     97%   19%  Tf   67%    0%       4      0      0       0      0       0      0
 54%   5264      0      0    5284   19504  21520  178736  82352       0      0       0      0    13     96%  100%  :f   80%    0%      20      0      0       0      0       0      0
 47%   4041      0      0    4073   24027  16979   96908  25797       0      0       0      0    13     94%   32%  :    78%    0%      32      0      0       0      0       0      0
 48%   4959      0      0    4963   38297  22205  123440     11       0      0       0      0    13     91%    0%  -    68%    0%       4      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 50%   7391      0      0    7393  111100  20126  235228  84467       0      0       0      0     0s    89%   68%  Tf   65%    0%       2      0      0       0      0       0      0
 51%   4503      0      0    4574   25882  13233  197772  75479       0      0       0      0     0s    92%   98%  :    82%    0%      71      0      0       0      0       0      0
 48%   3531      0      0    3547   32951  23207  140020     11       0      0       0      0    13     95%    0%  -    88%    0%      16      0      0       0      0       0      0
 51%   4475      0      0    4479   32656  20490   83644     34       0      0       0      0    12     94%    2%  Tn   77%    0%       4      0      0       0      0       0      0
 46%   2473      0      0    2614   40904  23446  206657 111433       0      0       0      0    11     93%  100%  :f   76%    0%     141      0      0       0      0       0      0
 51%   2344      0      0    2381   29101  19085  181294 101068       0      0       0      0    11     94%  100%  :f   73%    0%      37      0      0       0      0       0      0
 43%   2297      0      0    2299   24986  17126  139348  21411       0      0       0      0    11     95%   13%  :    66%    0%       2      0      0       0      0       0      0
 47%   2552      0      0    2583   47337  23320  141139     11       0      0       0      0     0s    96%    0%  -    71%    0%      31      0      0       0      0       0      0
 51%   2283      0      0    2285   30329  21426  288457 141658       0      0       0      0    11     97%   87%  Tf   81%    0%       2      0      0       0      0       0      0
 48%   2941      0      0    2942   28276  17479  134132  47588       0      0       0      0    11     97%   31%  :    66%    0%       1      0      0       0      0       0      0
 38%   2228      0      0    2260   18598  10903   92467     11       0      0       0      0    12     97%    0%  -    48%    0%      32      0      0       0      0       0      0
 40%   2327      0      0    2345   25541  13855  256341 124657       0      0       0      0    13     97%   70%  Tf   70%    0%      18      0      0       0      0       0      0
 42%   2209      0      0    2210   25238  16134  185594  64671       0      0       0      0     0s    97%   46%  :    72%    0%       1      0      0       0      0       0      0
 49%   4780      0      0    4814   26959  18908  160393     11       0      0       0      0    12     95%    0%  -    69%    0%      34      0      0       0      0       0      0
 50%   4603      0      0    4606   51135  18979  285847  81816       0      0       0      0     0s    96%   54%  Tf   94%    0%       3      0      0       0      0       0      0
 48%   2815      0      0    2817   25576  17459  164885  84328       0      0       0      0     0s    91%   65%  :    86%    0%       2      0      0       0      0       0      0
 46%   4800      0      0    5075   31257  32682  142814     11       0      0       0      0    12     90%    0%  -    72%    0%     275      0      0       0      0       0      0
 47%   4709      0      0    4749   29650  23588  209272  40240       0      0       0      0    13     90%   35%  Tf   67%    0%      40      0      0       0      0       0      0
 52%   4893      0      0    4895   34591  28287  187902 119210       0      0       0      0    13     94%   78%  :    83%    0%       2      0      0       0      0       0      0
 52%   2046      0      0    2076   28467  22675   91851     11       0      0       0      0    13     97%    0%  -    58%    0%      30      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 53%   4025      0      0    4027   34651  29859  143007  26305       0      0       0      0    11s    97%   22%  Tf   58%    0%       2      0      0       0      0       0      0
 55%   4216      0      0    4217   26321  23872  123622  67245       0      0       0      0    11s    97%   71%  :    66%    0%       1      0      0       0      0       0      0
 51%   3360      0      0    3424   27408  14615   86458     11       0      0       0      0     3s    98%    0%  -    54%    0%      64      0      0       0      0       0      0
 44%   4033      0      0    4039   30179  18307  116626  23476       0      0       0      0    13     97%   29%  Tf   44%    0%       6      0      0       0      0       0      0
 58%   6443      0      0    6444   19312  19059  154088  81284       0      0       0      0    13     97%  100%  :f   64%    0%       1      0      0       0      0       0      0
 49%   5674      0      0    5706   25414  19646   74044  17190       0      0       0      0    13     98%   20%  :    59%    0%      32      0      0       0      0       0      0
 44%   6568      0      0    6588   24438  31300   55685     11       0      0       0      0    13     97%    0%  -    40%    0%      20      0      0       0      0       0      0
 53%   4795      0      0    4798   42339  23118  187354  78147       0      0       0      0    13     97%   80%  Tf   67%    0%       3      0      0       0      0       0      0
 57%   4184      0      0    4327   36967  30044  122272  64057       0      0       0      0     0s    98%   84%  :    66%    0%     143      0      0       0      0       0      0
 57%   6693      0      0    6731   78564  66201   91843     11       0      0       0      0    13     96%    0%  -    54%    0%      38      0      0       0      0       0      0
 54%   5289      0      0    5291   34903  29292  146394  26704       0      0       0      0     1s    97%   16%  Ts   58%    0%       2      0      0       0      0       0      0
 57%   6525      0      0    6556   54376  59996  209206  93529       0      0       0      0     1s    96%  100%  :f   74%    0%      31      0      0       0      0       0      0
 52%   2400      0      0    2402   47238  36946  145578  59633       0      0       0      0     1s    96%   62%  :    72%    0%       2      0      0       0      0       0      0
 55%   4082      0      0    4135   33440  28160  101090      8       0      0       0      0     1s    98%    0%  -    59%    0%      53      0      0       0      0       0      0
 51%   1874      0      0    1957   19447  15928  157725  37545       0      0       0      0     3s    98%   38%  Tf   63%    0%      83      0      0       0      0       0      0
 46%   1693      0      0    1698   26041  23532  210429  99746       0      0       0      0     3s    95%   83%  :    84%    0%       5      0      0       0      0       0      0
 49%   2101      0      0    2102   29493  23265  138354  55726       0      0       0      0     3s    96%   45%  Z    66%    0%       1      0      0       0      0       0      0
 45%   1774      0      0    1806   17972  18027   69448      6       0      0       0      0     4s    96%    0%  -    50%    0%      32      0      0       0      0       0      0
 43%   2037      0      0    2057   20160  20340  118334  41538       0      0       0      0     4s    96%   64%  Z    49%    0%      20      0      0       0      0       0      0
 45%   2068      0      0    2072   18546  15054  123285  42622       0      0       0      0     2s    96%   72%  Zv   52%    0%       4      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 45%   2356      0      0    2499   29988  25218   56289      9       0      0       0      0     1s    98%    1%  :    37%    0%     143      0      0       0      0       0      0
 45%   2235      0      0    2272   28508  25879   53522     11       0      0       0      0    14     98%    0%  T0   35%    0%      37      0      0       0      0       0      0
 49%   2795      0      0    2798   44925  49043  133513  47673       0      0       0      0     1s    97%   69%  :    57%    0%       3      0      0       0      0       0      0
 51%   2242      0      0    2273   13692  23367   91707      6       0      0       0      0     3s    98%    0%  -    52%    0%      31      0      0       0      0       0      0
 53%   4585      0      0    4588   21020  20199  149462  28081       0      0       0      0    14     98%   32%  Tf   50%    0%       3      0      0       0      0       0      0
 56%   3843      0      0    3844   33398  22482  115814  58964       0      0       0      0    14     97%   85%  :    54%    0%       1      0      0       0      0       0      0
 51%   1821      0      0    1874   22262  30566  107036      6       0      0       0      0    14     97%    0%  -    50%    0%      53      0      0       0      0       0      0
 52%   2578      0      0    2582   41273  53188  148641  16825       0      0       0      0    14     97%   16%  Tf   58%    0%       4      0      0       0      0       0      0
 55%   4234      0      0    4252   74734  72404  115812  51889       0      0       0      0    14     96%   52%  :    62%    0%      18      0      0       0      0       0      0
 52%   5384      0      0    5417   43310  41732  105995      6       0      0       0      0    14     94%    0%  -    63%    0%      33      0      0       0      0       0      0
 49%   2951      0      0    2954   40465  38911  203375  58277       0      0       0      0    14     92%   48%  Tf   64%    0%       3      0      0       0      0       0      0
 59%   7432      0      0    7436   46474  44725   86293  34078       0      0       0      0    14     97%   40%  :    49%    0%       4      0      0       0      0       0      0
 53%   4874      0      0    5034   32953  31307  138258  16807       0      0       0      0    14     96%   17%  Zf   49%    0%     160      0      0       0      0       0      0
 51%   3240      0      0    3280   55682   6810  132185  55412       0      0       0      0    14     97%   69%  Zf   49%    0%      40      0      0       0      0       0      0
 54%   5782      0      0    5784   23104  10585  123589  77300       0      0       0      0    14     98%   64%  Z    57%    0%       2      0      0       0      0       0      0
 44%   4810      0      0    4841   18277  15601   55925      6       0      0       0      0     1s    98%    0%  -    40%    0%      31      0      0       0      0       0      0
 44%   3350      0      0    3516   21465  12342  131785  28042       0      0       0      0    14     95%   36%  Tf   46%    0%     166      0      0       0      0       0      0
 49%   5629      0      0    5633   32219  19065   76825  39921       0      0       0      0     2s    98%   45%  :    44%    0%       4      0      0       0      0       0      0
 51%   6217      0      0    6248   21362   9833  132315      6       0      0       0      0    15     92%    0%  -    57%    0%      31      0      0       0      0       0      0
 50%   4478      0      0    4482   32118  34428  242766  64906       0      0       0      0    15     90%   55%  Tf   69%    0%       4      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 55%   6306      0      0    6309   29799  28062  121267  24761       0      0       0      0    15     94%   33%  :    59%    0%       3      0      0       0      0       0      0
 56%   5701      0      0    5733   26871  16923   97073      6       0      0       0      0     8s    97%    0%  -    56%    0%      32      0      0       0      0       0      0
 57%   6171      0      0    6174   22097  17828  180598  76829       0      0       0      0    15     98%   67%  Tf   66%    0%       3      0      0       0      0       0      0
 56%   4369      0      0    4371   30101  20841  100560  14666       0      0       0      0    15     98%   19%  :    50%    0%       2      0      0       0      0       0      0
 57%   4716      0      0    5161   30978  22295  101696      6       0      0       0      0    15     97%    0%  -    47%    0%     445      0      0       0      0       0      0
 55%   5583      0      0    5622   24366  16741  183424  64910       0      0       0      0    15     95%   81%  Tf   53%    0%      39      0      0       0      0       0      0
 55%   4678      0      0    4714   34024  25372  100015  30856       0      0       0      0     7s    93%   40%  :    45%    0%      36      0      0       0      0       0      0
 55%   3559      0      0    3590   25335  27260  112678      6       0      0       0      0    15     97%    0%  -    46%    0%      31      0      0       0      0       0      0
 53%   3357      0      0    3523   26807  25130  202156  55215       0      0       0      0    15     97%   60%  Tf   61%    0%     166      0      0       0      0       0      0
 55%   3564      0      0    3566   24946  21776  154912  58121       0      0       0      0    15     97%   65%  :    69%    0%       2      0      0       0      0       0      0
 50%   3108      0      0    3140   26456  28341  151939      6       0      0       0      0     5s    96%    0%  -    73%    0%      32      0      0       0      0       0      0
 54%   3439      0      0    3444   39036  35543  208671  37223       0      0       0      0    15     97%   34%  Tf   74%    0%       5      0      0       0      0       0      0
 52%   3978      0      0    3979   48318  25253  157160  58611       0      0       0      0     2s    96%   54%  :    78%    0%       1      0      0       0      0       0      0
 47%   3042      0      0    3077   18118  15996  152581      6       0      0       0      0    16     95%    0%  -    71%    0%      35      0      0       0      0       0      0
 48%   2628      0      0    2630   25233  26496  165130  34933       0      0       0      0    16     94%   45%  Tf   66%    0%       2      0      0       0      0       0      0
 50%   5963      0      0    5966   33573  34267  221660  80971       0      0       0      0    16     89%  100%  :f   71%    0%       3      0      0       0      0       0      0
 53%   5859      0      0    5892   46380  40040  120820    460       0      0       0      0     7s    93%    3%  :    66%    0%      33      0      0       0      0       0      0
 53%   3222      0      0    3264   18034  16157  116289     59       0      0       0      0    15     97%    0%  -    59%    0%      42      0      0       0      0       0      0
 55%   4938      0      0    4979   28438  25204  213697  91345       0      0       0      0    15     97%   97%  Tf   64%    0%      41      0      0       0      0       0      0
 56%   4447      0      0    4509   31582  32276  110637  27652       0      0       0      0    15     97%   37%  :    58%    0%      62      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 57%   5937      0      0    5938   23948  19191  109804     11       0      0       0      0    15     97%    0%  -    53%    0%       1      0      0       0      0       0      0
 57%   5196      0      0    5249   12818  15534  179233  71124       0      0       0      0    16     97%   63%  Tf   58%    0%      53      0      0       0      0       0      0
 54%   3814      0      0    3878   18679  15979  108186  11422       0      0       0      0    16     98%   16%  :    50%    0%      64      0      0       0      0       0      0
 57%   5437      0      0    5440   30762  27610  111636     11       0      0       0      0     0s    98%    0%  -    47%    0%       3      0      0       0      0       0      0
 58%   7910      0      0    7911   23042  26326  173905  72695       0      0       0      0     0s    97%   82%  T    57%    0%       1      0      0       0      0       0      0
 54%   4603      0      0    4636   18611  15733  104208      6       0      0       0      0     0s    98%    0%  -    50%    0%      33      0      0       0      0       0      0
 56%   6082      0      0    6100   21344  20026  132956     36       0      0       0      0    16     98%    2%  Tn   45%    0%      18      0      0       0      0       0      0
 57%   5792      0      0    5793   31853  18105  126355  53438       0      0       0      0    17     98%   59%  :    55%    0%       1      0      0       0      0       0      0
 58%   6536      0      0    6679   31161  28242  111338      6       0      0       0      0    17     97%    0%  -    52%    0%     143      0      0       0      0       0      0
 56%   6171      0      0    6208   21284  15820  174625  31152       0      0       0      0    16     97%   40%  Tf   54%    0%      37      0      0       0      0       0      0
 54%   3580      0      0    3604   16856  21623  125254  45922       0      0       0      0    16     98%   61%  :    55%    0%      24      0      0       0      0       0      0
 54%   2707      0      0    2734   17105  21522  123981      6       0      0       0      0     0s    98%    0%  -    46%    0%      27      0      0       0      0       0      0
 53%   3204      0      0    3206   23599  22246  214363  35084       0      0       0      0    16     97%   39%  Tf   60%    0%       2      0      0       0      0       0      0
 54%   5748      0      0    5769   21790  44363  132213  28924       0      0       0      0    17     95%   35%  :    66%    0%      21      0      0       0      0       0      0
 56%   6438      0      0    6483   48941  42445  102745      6       0      0       0      0    17     96%    0%  -    46%    0%      45      0      0       0      0       0      0
 54%   4048      0      0    4052   17129  18038  158230  52837       0      0       0      0    17     97%   65%  Tf   53%    0%       4      0      0       0      0       0      0
 57%   4752      0      0    4783   31304  31346  103163  15112       0      0       0      0    17     98%   20%  :    46%    0%      31      0      0       0      0       0      0
 51%   4676      0      0    4681   19072  22792  150234      6       0      0       0      0    17     92%    0%  -    70%    0%       5      0      0       0      0       0      0
 42%   3418      0      0    3438   16633  14074  201192  67388       0      0       0      0    17     89%   75%  T    73%    0%      20      0      0       0      0       0      0
 43%   2864      0      0    2897   20821  20807  147882     11       0      0       0      0    17     92%    0%  -    65%    0%      33      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 42%   3134      0      0    3249   18263  22392  158146    345       0      0       0      0    17     91%    4%  Ts   64%    0%     115      0      0       0      0       0      0
 45%   4069      0      0    4110   87961  86713  163676  73522       0      0       0      0    17     89%   94%  :    70%    0%      41      0      0       0      0       0      0
 48%   4908      0      0    4958  100978  92838  129867     11       0      0       0      0    17     88%    0%  -    66%    0%      50      0      0       0      0       0      0
 50%   4949      0      0    4952   76926  80624  248902    140       0      0       0      0    17     94%    5%  Tn   74%    0%       3      0      0       0      0       0      0
 47%   4480      0      0    4483   58857  55073  281317 117992       0      0       0      0    17     92%  100%  :f   82%    0%       3      0      0       0      0       0      0
 47%   4655      0      0    4686   83988  82290  258264  90141       0      0       0      0    17     92%   82%  :    84%    0%      31      0      0       0      0       0      0
 42%   3757      0      0    3761   70760  70455  241545      6       0      0       0      0    17     90%    0%  -    87%    0%       4      0      0       0      0       0      0
 41%   3526      0      0    3529   35661  29659  371908  45750       0      0       0      0    17     93%   17%  Tn   86%    0%       3      0      0       0      0       0      0
 44%   6612      0      0    6643  108674 106635  470300 142769       0      0       0      0    17     96%  100%  :f  100%    0%      31      0      0       0      0       0      0
 49%   8123      0      0    8127  149675 118784  273726  62740       0      0       0      0    17     96%   40%  :    98%    0%       4      0      0       0      0       0      0
 51%   5919      0      0    5920   78592  92290  159158     11       0      0       0      0    17     93%    0%  -    71%    0%       1      0      0       0      0       0      0
 55%   7451      0      0    7482   86568 106122  297420 106535       0      0       0      0    17     90%   60%  Tf   86%    0%      31      0      0       0      0       0      0
 52%   8217      0      0    8610   82233  85937  328391 167126       0      0       0      0    17     90%  100%  :f   92%    0%     393      0      0       0      0       0      0
 42%   6189      0      0    6226   35873  47150  242211  70546       0      0       0      0    17     93%   42%  :   100%    0%      37      0      0       0      0       0      0
 33%   3497      0      0    3527   27593  34796  249160     11       0      0       0      0    17     93%    0%  -    94%    0%      30      0      0       0      0       0      0
 40%   4800      0      0    4802   41688  57734  462314 103282       0      0       0      0    10s    94%   58%  Tf   95%    0%       2      0      0       0      0       0      0
 40%   6816      0      0    6818   19930  29735  346657 110310       0      0       0      0    10s    91%   63%  :   100%    0%       2      0      0       0      0       0      0
 34%   3669      0      0    3699   53379  58913  331659     11       0      0       0      0    10s    95%    0%  -   100%    0%      30      0      0       0      0       0      0
 41%   6147      0      0    6150   44564  49345  352062  54083       0      0       0      0    10s    92%   36%  Tf   95%    0%       3      0      0       0      0       0      0
 42%   9143      0      0    9147   51359  46876  332748  32794       0      0       0      0    10s    95%   25%  :    93%    0%       4      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 48%   9467      0      0    9498   26884  27073  332105     11       0      0       0      0    22s    92%    0%  -    93%    0%      31      0      0       0      0       0      0
 46%   6674      0      0    6678   75907  75397  400569  56217       0      0       0      0    10s    95%   75%  Tf   93%    0%       4      0      0       0      0       0      0
 46%   7095      0      0    7097   52210  53019  349732  41886       0      0       0      0    10s    95%   48%  :    93%    0%       2      0      0       0      0       0      0
 39%   5959      0      0    5991   28051  18709  207081     11       0      0       0      0    18     90%    0%  -    85%    0%      32      0      0       0      0       0      0
 34%   2574      0      0    2687   27242  20808  233873  61424       0      0       0      0    18     90%   52%  Tf   90%    0%     113      0      0       0      0       0      0
