
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160907_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160907_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Wed Sep 07 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              353 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Wed Sep  7 17:01:35 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473282076 [Wed Sep 07 21:01:16 GMT 2016]



Wed Sep  7 17:01:36 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473282077 [Wed Sep 07 21:01:17 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22557MB   293602MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6347886MB  2811998MB      69%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   900968MB   941904MB      49%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   837358MB   158788MB      84%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4829597MB  1776431MB      73%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5326236MB  1279792MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958553MB    87401MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473282077 [Wed Sep 07 21:01:17 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 22928719MB  6789622MB      77%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473282096 [Wed Sep 07 21:01:36 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 34%   7451      0      0    7453   48250  40583  284148 179567       0      0       0      0     0s    97%  100%  :f   57%    0%       2      0      0       0      0       0      0
 33%   5472      0      0    5540   33964  40279  276778 192157       0      0       0      0     1s    97%  100%  :f   60%    0%      68      0      0       0      0       0      0
 35%   5761      0      0    5762   34876  41659  226790  95908       0      0       0      0     0s    98%   45%  Ff   47%    0%       1      0      0       0      0       0      0
 35%   8067      0      0    8089   51722  46199  291671 174785       0      0       0      0     0s    98%  100%  :f   70%    0%      22      0      0       0      0       0      0
 31%   4991      0      0    5023   35008  33078  257550 176258       0      0       0      0     1s    98%  100%  :f   62%    0%      32      0      0       0      0       0      0
 33%   6636      0      0    6637   49805  52984  206215  85629       0      0       0      0     0s    98%   38%  Ff   42%    0%       1      0      0       0      0       0      0
 33%   4438      0      0    4758   33514  30335  301746 190441       0      0       0      0     0s    97%  100%  :f   64%    0%     320      0      0       0      0       0      0
 33%   7460      0      0    7603   38580  31861  274048 183271       0      0       0      0     0s    98%  100%  :f   62%    0%     143      0      0       0      0       0      0
 33%   6494      0      0    6498   38019  31321  210860  76614       0      0       0      0    12     98%   39%  Ff   48%    0%       4      0      0       0      0       0      0
 32%   4049      0      0    4051   35122  36161  313156 183692       0      0       0      0     1s    98%  100%  :f   66%    0%       2      0      0       0      0       0      0
 33%   7269      0      0    7301   44294  31619  283164 175247       0      0       0      0     1s    97%  100%  :f   58%    0%      32      0      0       0      0       0      0
 36%   7070      0      0    7072   80209  35244  270790 161072       0      0       0      0     0s    97%   68%  Ff   52%    0%       2      0      0       0      0       0      0
 36%   7751      0      0    7753   58048  55703  283311 200292       0      0       0      0     1s    97%  100%  :f   66%    0%       2      0      0       0      0       0      0
 32%  10031      0      0   10100   41548  91669  205523 125159       0      0       0      0     2s    96%   78%  :    62%    0%      69      0      0       0      0       0      0
 29%   7077      0      0    7079   56119  60039  219681  99810       0      0       0      0     0s    97%   42%  Ff   54%    0%       2      0      0       0      0       0      0
 28%   7759      0      0    7761   55268  64457  283482 193726       0      0       0      0     1s    95%  100%  :f   70%    0%       2      0      0       0      0       0      0
 32%  13021      0      0   13055   37373  80240  230873 165776       0      0       0      0     3s    94%   86%  :    81%    0%      34      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 25%   9799      0      0    9801   41002  54185   90873     11       0      0       0      0    12     95%    0%  -    42%    0%       2      0      0       0      0       0      0
 30%   9088      0      0    9090   41470  49831  155674  39391       0      0       0      0    12     94%   14%  Tn   47%    0%       2      0      0       0      0       0      0
 32%  10709      0      0   10852   33959  44267  247688 167800       0      0       0      0     0s    97%  100%  :f   64%    0%     143      0      0       0      0       0      0
 28%   8872      0      0    8875   37587  41347  253124 183370       0      0       0      0     1s    96%  100%  :f   67%    0%       3      0      0       0      0       0      0
 25%   9870      0      0    9873   35540  53800  122285  63380       0      0       0      0    11     96%   33%  :    51%    0%       3      0      0       0      0       0      0
 25%  10514      0      0   10547   39767  55130   80289     11       0      0       0      0    11     97%    0%  -    33%    0%      33      0      0       0      0       0      0
 29%   8209      0      0    8211   48700  55802  238938 140307       0      0       0      0     0s    98%   67%  Tf   56%    0%       2      0      0       0      0       0      0
 24%   5894      0      0    5898   26654  45247  264307 187370       0      0       0      0     2s    98%  100%  :f   62%    0%       4      0      0       0      0       0      0
 27%  10719      0      0   10791   37311  44390  169276 123873       0      0       0      0     4s    98%   75%  :    48%    0%      72      0      0       0      0       0      0
 28%  13139      0      0   13141   91581  54959   73563     11       0      0       0      0    11     98%    0%  -    29%    0%       2      0      0       0      0       0      0
 32%   8266      0      0    8268   47822  42579  293049 193748       0      0       0      0     1s    96%   90%  Ff   62%    0%       2      0      0       0      0       0      0
 27%   8434      0      0    8465   34976  39655  233564 163724       0      0       0      0     2s    97%  100%  :f   59%    0%      31      0      0       0      0       0      0
 25%  10100      0      0   10101   24997  43329  129904  84210       0      0       0      0     1s    97%   49%  :    46%    0%       1      0      0       0      0       0      0
 22%   7843      0      0    7846   20123  58706   83619      6       0      0       0      0    11     96%    0%  -    32%    0%       3      0      0       0      0       0      0
 26%   6585      0      0    6730   28598  49505  222650 105762       0      0       0      0     1s    97%   51%  Tf   48%    0%     145      0      0       0      0       0      0
 31%  10832      0      0   10836   35008  63258  244992 173762       0      0       0      0     2s    96%  100%  :f   63%    0%       4      0      0       0      0       0      0
 28%   8909      0      0    8911   25450  82940  211257 157033       0      0       0      0     3s    93%   86%  :    68%    0%       2      0      0       0      0       0      0
 19%   7084      0      0    7118   36453  70666   55519     11       0      0       0      0    11     94%    0%  -    26%    0%      34      0      0       0      0       0      0
 23%   8803      0      0    8806   31162  60189  106752  26652       0      0       0      0     0s    98%   14%  Tn   30%    0%       3      0      0       0      0       0      0
 23%   6523      0      0    6524   18861  39388  252032 208548       0      0       0      0     1s    98%  100%  :f   52%    0%       1      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 26%   8026      0      0    8098   15844  43051  196261 163673       0      0       0      0     7s    98%   95%  :    56%    0%      72      0      0       0      0       0      0
 23%   6469      0      0    6473   27842  43895   66555     11       0      0       0      0     6s    98%    0%  -    28%    0%       4      0      0       0      0       0      0
 23%   6191      0      0    6213   28223  40516  101055   4699       0      0       0      0    11     98%    5%  Tn   35%    0%      22      0      0       0      0       0      0
 29%   9841      0      0    9925   38181  49088  244326 193087       0      0       0      0     3s    97%  100%  :f   64%    0%      84      0      0       0      0       0      0
 24%   8342      0      0    8363   32400  47277  177428 141877       0      0       0      0     4s    97%   82%  :    53%    0%      21      0      0       0      0       0      0
 21%   6347      0      0    6369   15835  48277   72081      6       0      0       0      0     0s    99%    0%  -    28%    0%      22      0      0       0      0       0      0
 24%   9417      0      0    9560   21054  41580  121723  36478       0      0       0      0    11     98%   17%  Tf   32%    0%     143      0      0       0      0       0      0
 25%   9124      0      0    9142   19847  39043  207778 159512       0      0       0      0     1s    97%  100%  :f   61%    0%      18      0      0       0      0       0      0
 26%   6697      0      0    6699   15617  39834  254142 186836       0      0       0      0     4s    97%  100%  Zf   62%    0%       2      0      0       0      0       0      0
 28%  10729      0      0   10761   20035  63668  121249  70140       0      0       0      0     3s    95%   45%  :    49%    0%      32      0      0       0      0       0      0
 24%  10805      0      0   10806   22620  43881   66554     11       0      0       0      0    12     98%    0%  -    30%    0%       1      0      0       0      0       0      0
 22%   5577      0      0    5578   19586  33644  191247  98428       0      0       0      0     0s    97%   54%  Tf   41%    0%       1      0      0       0      0       0      0
 26%   9766      0      0    9836   19469  45473  179300 138711       0      0       0      0     2s    96%   96%  :    52%    0%      70      0      0       0      0       0      0
 20%   7868      0      0    7869   30474  37015   60605     11       0      0       0      0    12     97%    0%  -    28%    0%       1      0      0       0      0       0      0
 23%  11105      0      0   11124   23029  28558   91787   3209       0      0       0      0    11     97%    4%  Tn   26%    0%      19      0      0       0      0       0      0
 25%   8416      0      0    8448   19794  28318  219681 157784       0      0       0      0     1s    97%  100%  :f   59%    0%      32      0      0       0      0       0      0
 23%   8557      0      0    8577   19974  30046  137430 107335       0      0       0      0     2s    96%   66%  :    53%    0%      20      0      0       0      0       0      0
 23%   8786      0      0    9198   38369  49151   61061      6       0      0       0      0    11     93%    0%  -    30%    0%     412      0      0       0      0       0      0
 30%  11924      0      0   12067   53180  54538  163498  64346       0      0       0      0    11     92%   34%  Tf   40%    0%     143      0      0       0      0       0      0
 28%   8669      0      0    8687   59542  52868  212481 172471       0      0       0      0     0s    90%  100%  :f   52%    0%      18      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 25%   9802      0      0    9804   51128  45491  124081  99255       0      0       0      0    11     90%   59%  :    45%    0%       2      0      0       0      0       0      0
 23%   7963      0      0    8007   49294  50934   61071     11       0      0       0      0    11     91%    0%  -    31%    0%      44      0      0       0      0       0      0
 27%   5993      0      0    5995   56109  55730  196252 105513       0      0       0      0     0s    92%   41%  Tf   50%    0%       2      0      0       0      0       0      0
 26%   8686      0      0    8687   44685  46945  232786 173030       0      0       0      0     2s    91%  100%  :f   59%    0%       1      0      0       0      0       0      0
 29%   9707      0      0    9775   70781  91786  181202 142740       0      0       0      0     1s    90%   83%  :    59%    0%      68      0      0       0      0       0      0
 28%  11637      0      0   11638  121198 115481   63834     11       0      0       0      0    11     87%    0%  -    33%    0%       1      0      0       0      0       0      0
 39%  11676      0      0   11677  117193 112098  271919 191288       0      0       0      0     0s    90%   93%  Ff   63%    0%       1      0      0       0      0       0      0
 33%   8875      0      0    8923  118407  91118  225192 172782       0      0       0      0    11     89%  100%  :f   62%    0%      48      0      0       0      0       0      0
 33%   8376      0      0    8378  119978 117426  231642 169469       0      0       0      0    11     88%   68%  Fn   64%    0%       2      0      0       0      0       0      0
 29%   7337      0      0    7339  118336 114965  224149 167021       0      0       0      0    11     94%  100%  :f   62%    0%       2      0      0       0      0       0      0
 30%   8298      0      0    8442  123614 128674  240371 195910       0      0       0      0     0s    97%  100%  :f   66%    0%     144      0      0       0      0       0      0
 33%  10542      0      0   10545  107297 106939  198321 116225       0      0       0      0     0s    98%   53%  Ff   57%    0%       3      0      0       0      0       0      0
 31%   9684      0      0    9687  108289  90573  231441 172110       0      0       0      0     0s    98%  100%  :f   57%    0%       3      0      0       0      0       0      0
 25%   6337      0      0    6369   82751  75726  195663 173502       0      0       0      0     1s    98%   98%  :    58%    0%      32      0      0       0      0       0      0
 28%   5818      0      0    5819   67676  47945  222653 127679       0      0       0      0     0s    97%   59%  Ff   57%    0%       1      0      0       0      0       0      0
 26%   4353      0      0    4354   39102  24153  244463 192901       0      0       0      0     5s    97%  100%  :f   59%    0%       1      0      0       0      0       0      0
 30%   9026      0      0    9098   48561  43743  171107 132883       0      0       0      0     3s    98%   69%  :    50%    0%      72      0      0       0      0       0      0
 22%   8204      0      0    8205   26988  40427   68369     11       0      0       0      0    11     97%    0%  -    30%    0%       1      0      0       0      0       0      0
 24%   7069      0      0    7091   32349  44668  156135  68722       0      0       0      0     0s    96%   31%  Tf   42%    0%      22      0      0       0      0       0      0
 25%   6423      0      0    6487   36742  66031  292720 200395       0      0       0      0     2s    94%  100%  :f   64%    0%      64      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 33%  13975      0      0   13977   38893  43023  206073 163432       0      0       0      0     4s    98%  100%  :f   59%    0%       2      0      0       0      0       0      0
 25%  10405      0      0   10408   31328  49090   70733  10370       0      0       0      0     1s    98%    9%  :    33%    0%       3      0      0       0      0       0      0
 20%   8047      0      0    8189   37536  39709   57971     11       0      0       0      0    10     97%    0%  -    28%    0%     142      0      0       0      0       0      0
 33%  10357      0      0   10361   60146  64130  292158 203187       0      0       0      0     0s    91%   90%  Tf   73%    0%       4      0      0       0      0       0      0
 29%  10322      0      0   10324   55939  66516  257249 218873       0      0       0      0     2s    98%  100%  :f   73%    0%       2      0      0       0      0       0      0
 20%   8120      0      0    8152   31879  35818   62465   5886       0      0       0      0    11     98%    5%  :    31%    0%      32      0      0       0      0       0      0
 25%  12942      0      0   12944   29986  41875   61057     11       0      0       0      0    11     97%    0%  -    28%    0%       2      0      0       0      0       0      0
 31%   9813      0      0    9816   48741  37046  283705 196161       0      0       0      0     2s    98%   95%  Tf   65%    0%       3      0      0       0      0       0      0
 30%   8363      0      0    8431   28757  34519  235216 176122       0      0       0      0     4s    98%  100%  :f   64%    0%      68      0      0       0      0       0      0
 27%  11410      0      0   11411   23774  32425   64107  26865       0      0       0      0     4s    99%   12%  :    34%    0%       1      0      0       0      0       0      0
 23%  10984      0      0   11005   22955  43417   68694      6       0      0       0      0    11     97%    0%  -    30%    0%      21      0      0       0      0       0      0
 32%  11080      0      0   11180   37766  48687  240431 147082       0      0       0      0     1s    98%   87%  Tf   57%    0%     100      0      0       0      0       0      0
 24%   6855      0      0    6872   23886  39361  239619 179978       0      0       0      0     2s    98%  100%  :f   56%    0%      17      0      0       0      0       0      0
 25%   8824      0      0    8827   24392  34376   73516  37045       0      0       0      0     3s    98%   19%  :    41%    0%       3      0      0       0      0       0      0
 23%   6977      0      0    7122   54160  63707   63506     11       0      0       0      0    11     91%    0%  -    33%    0%     145      0      0       0      0       0      0
 28%   6665      0      0    6668   60181  70059  224449 135798       0      0       0      0     0s    88%   80%  Tf   56%    0%       3      0      0       0      0       0      0
 24%   5572      0      0    5574   64512  68787  226702 160785       0      0       0      0     0s    86%  100%  :f   64%    0%       2      0      0       0      0       0      0
 23%   6419      0      0    6453   70152  77176  103290  66724       0      0       0      0    10     87%   40%  :    44%    0%      34      0      0       0      0       0      0
 23%   6450      0      0    6453   61820  82649  103111   4402       0      0       0      0     9     90%    7%  Fn   41%    0%       3      0      0       0      0       0      0
 28%   7157      0      0    7158   62882  92317  246638 189338       0      0       0      0     2s    98%  100%  :f   62%    0%       1      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 27%   7160      0      0    7231   63347  96138  249815 183756       0      0       0      0     1s    97%  100%  :f   63%    0%      71      0      0       0      0       0      0
 25%   8089      0      0    8092   80995  91879  101287  73676       0      0       0      0    10     98%   45%  :    40%    0%       3      0      0       0      0       0      0
 28%   7381      0      0    7402   64376  88200  189847 102567       0      0       0      0     0s    98%   53%  Ff   46%    0%      21      0      0       0      0       0      0
 24%   5386      0      0    5418   26232  53651  231896 170304       0      0       0      0     3s    97%  100%  :f   62%    0%      32      0      0       0      0       0      0
 28%   7313      0      0    7316   33686  46927  212884 175288       0      0       0      0     2s    96%   93%  :    61%    0%       3      0      0       0      0       0      0
 24%   8422      0      0    8834   33886  34180   64069      6       0      0       0      0    10     97%    0%  -    30%    0%     412      0      0       0      0       0      0
 21%   5040      0      0    5203   22911  50870  120322  15942       0      0       0      0    10     97%    7%  Tn   38%    0%     163      0      0       0      0       0      0
 28%   7500      0      0    7519   32086  70261  262425 190921       0      0       0      0     1s    95%  100%  :f   67%    0%      19      0      0       0      0       0      0
 30%   9857      0      0    9859   80035  66266  243888 193148       0      0       0      0     2s    94%  100%  :f   66%    0%       2      0      0       0      0       0      0
 19%   8072      0      0    8104   21066  31616   71110  12313       0      0       0      0     7     97%    8%  :    39%    0%      32      0      0       0      0       0      0
 21%   8425      0      0    8427   25072  65934   81472     11       0      0       0      0     9     95%    0%  -    38%    0%       2      0      0       0      0       0      0
 31%   9633      0      0    9635   47847  42043  260282 180280       0      0       0      0     0s    97%   91%  Tf   57%    0%       2      0      0       0      0       0      0
 29%  10814      0      0   10881   20995  44096  233461 167163       0      0       0      0     3s    97%  100%  :f   60%    0%      67      0      0       0      0       0      0
 30%  12932      0      0   12935   70209  66100   66903  30627       0      0       0      0     9     93%   18%  :    37%    0%       3      0      0       0      0       0      0
 25%  12997      0      0   13015   45416  64205   62122      6       0      0       0      0     7     97%    0%  -    30%    0%      18      0      0       0      0       0      0
 28%   8966      0      0    8997   23797  43954  248029 162792       0      0       0      0     2s    98%   82%  Tf   57%    0%      31      0      0       0      0       0      0
 28%   8260      0      0    8263   16694  33314  251080 173818       0      0       0      0     3s    97%  100%  :f   66%    0%       3      0      0       0      0       0      0
 26%  11262      0      0   11282   20047  64523  108980  83174       0      0       0      0     5s    97%   54%  :    43%    0%      20      0      0       0      0       0      0
 20%   9154      0      0    9316   27831  55691   41460     11       0      0       0      0     9     97%    0%  -    25%    0%     162      0      0       0      0       0      0
 21%   9170      0      0    9189   28541  51010  146580  79086       0      0       0      0     9     97%   45%  Tf   34%    0%      19      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 20%   5292      0      0    5295   21412  52253  222355 177053       0      0       0      0     4s    97%  100%  :f   49%    0%       3      0      0       0      0       0      0
 23%   5821      0      0    5853   28997  48031   23780  38514       0      0       0      0     4s    99%   22%  :    20%    0%      32      0      0       0      0       0      0
 25%   8685      0      0    8688   20099  55469   22054     59       0      0       0      0     9s    99%    0%  -    16%    0%       3      0      0       0      0       0      0
 30%   7511      0      0    7512   51995  37836  212977 105965       0      0       0      0    13s    99%   78%  Tf   42%    0%       1      0      0       0      0       0      0
 27%   5476      0      0    5556   24007  49992   93045  95682       0      0       0      0     1s    99%   69%  :    30%    0%      80      0      0       0      0       0      0
 27%   7635      0      0    7637   27059  60413   70419     11       0      0       0      0     0s    99%    0%  -    21%    0%       2      0      0       0      0       0      0
 31%   5369      0      0    5371   36335  37368  196503  80770       0      0       0      0     0s    99%   31%  Tf   38%    0%       2      0      0       0      0       0      0
 35%   8586      0      0    8617   69936  34356  229135 147858       0      0       0      0     0s    98%  100%  :f   52%    0%      31      0      0       0      0       0      0
 34%   7119      0      0    7121  120209  42558  192244 106977       0      0       0      0     0s    98%   69%  Fn   43%    0%       2      0      0       0      0       0      0
 34%   5162      0      0    5165   18498  47240  295142 190478       0      0       0      0     1s    99%  100%  :f   58%    0%       3      0      0       0      0       0      0
 35%   6950      0      0    7094   40277  44297  276494 186798       0      0       0      0     0s    96%  100%  :f   55%    0%     144      0      0       0      0       0      0
 30%   6775      0      0    6779   23793  36852  126899  70843       0      0       0      0     0s    98%   44%  :    33%    0%       4      0      0       0      0       0      0
 36%   8509      0      0    8511   32093  75585  256855 117681       0      0       0      0     0s    98%   51%  Ff   51%    0%       2      0      0       0      0       0      0
 32%   5566      0      0    5598   46955  49125  263502 174680       0      0       0      0     0s    98%  100%  :f   58%    0%      32      0      0       0      0       0      0
 32%   7685      0      0    7688   60865  48314  230898 162108       0      0       0      0     0s    96%   75%  :    53%    0%       3      0      0       0      0       0      0
 48%  11953      0      0   11954  174339  49944  341944 228038       0      0       0      0     0s    97%   72%  Ff   69%    0%       1      0      0       0      0       0      0
 31%   6129      0      0    6200   24095  32105  265496 188441       0      0       0      0     0s    98%  100%  :f   52%    0%      71      0      0       0      0       0      0
 34%   9000      0      0    9002   32504  55443  215982  87477       0      0       0      0     0s    98%   37%  Fn   48%    0%       2      0      0       0      0       0      0
 36%  10434      0      0   10435   47602  43524  233923 145817       0      0       0      0     0s    97%  100%  :f   52%    0%       1      0      0       0      0       0      0
 37%   8113      0      0    8195   83618  47031  329788 240432       0      0       0      0     0s    97%  100%  :f   58%    0%      82      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 39%  10187      0      0   10189   74265  59432  231251 149800       0      0       0      0     0s    94%   64%  Ff   49%    0%       2      0      0       0      0       0      0
 39%  13460      0      0   13463   92526  98429  258805 169387       0      0       0      0     8     92%  100%  :f   53%    0%       3      0      0       0      0       0      0
 38%  13045      0      0   13189   77235  81265  227970 165480       0      0       0      0     0s    92%   83%  :    51%    0%     144      0      0       0      0       0      0
 42%  11093      0      0   11096   91309 106104  297274 162359       0      0       0      0     8     91%   80%  Ff   58%    0%       3      0      0       0      0       0      0
 46%  13300      0      0   13302  119234 100143  353869 274137       0      0       0      0     0s    90%  100%  :f   67%    0%       2      0      0       0      0       0      0
 38%  11332      0      0   11364   92173  81658  216986 141342       0      0       0      0     0s    97%   51%  Ff   41%    0%      32      0      0       0      0       0      0
 31%   6739      0      0    6742   60827  57352  194113 176555       0      0       0      0     0s    98%  100%  :f   41%    0%       3      0      0       0      0       0      0
 29%   6082      0      0    6103   61156  58552  164051 160380       0      0       0      0     0s    98%   86%  :    48%    0%      21      0      0       0      0       0      0
 23%   6229      0      0    6280   62788  62419   41782     11       0      0       0      0     0s    97%    0%  -    14%    0%      51      0      0       0      0       0      0
 26%   5931      0      0    5933   60132  67660  117119  41380       0      0       0      0     0s    97%   14%  Tn   22%    0%       2      0      0       0      0       0      0
 31%   6355      0      0    6357   68245  60528  223550 179223       0      0       0      0     0s    98%  100%  :f   48%    0%       2      0      0       0      0       0      0
 32%   7496      0      0    7527   77379  64866  239940 175061       0      0       0      0     0s    96%  100%  :f   45%    0%      31      0      0       0      0       0      0
 35%  12645      0      0   12647  102089  96865  121663  96882       0      0       0      0     0s    92%   48%  :    32%    0%       2      0      0       0      0       0      0
 41%  10664      0      0   10944   93430  98470  326197 211745       0      0       0      0     0s    93%   97%  Ff   58%    0%     280      0      0       0      0       0      0
 40%  13494      0      0   13530   81570  80917  242008 200218       0      0       0      0    36s    90%  100%  :f   50%    0%      36      0      0       0      0       0      0
 27%  11984      0      0   11988   80730  81907  116857  60704       0      0       0      0    29s    91%   32%  Fn   32%    0%       4      0      0       0      0       0      0
 29%   8227      0      0    8229   85560  81196  276337 226130       0      0       0      0    30s    89%  100%  :f   66%    0%       2      0      0       0      0       0      0
 28%  10630      0      0   10664   91398  78572  219385 180384       0      0       0      0    24s    89%  100%  :f   58%    0%      34      0      0       0      0       0      0
 23%  10939      0      0   10941   68508  84293   65378  22710       0      0       0      0    21s    94%    9%  :    28%    0%       2      0      0       0      0       0      0
