
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160904_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160904_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Sun Sep 04 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              350 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Sun Sep  4 17:01:31 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473022880 [Sun Sep 04 21:01:20 GMT 2016]



Sun Sep  4 17:01:32 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473022881 [Sun Sep 04 21:01:21 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22527MB   293632MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5854300MB  3305583MB      64%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   838162MB  1004709MB      45%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   882456MB   113690MB      89%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4767863MB  1838165MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5134563MB  1471464MB      78%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959657MB    86297MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473022882 [Sun Sep 04 21:01:22 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 21727097MB  7991245MB      73%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473022901 [Sun Sep 04 21:01:41 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
  7%   5270      0      0    5272   31005  40157    5863     11       0      0       0      0    18     98%    0%  -    17%    0%       2      0      0       0      0       0      0
 15%  11288      0      0   11320   40859  41573   42073     10       0      0       0      0    18     98%    8%  Tf    8%    0%      32      0      0       0      0       0      0
 13%   8016      0      0    8020   51070  48015   57381  84930       0      0       0      0    18     98%   78%  :    21%    0%       4      0      0       0      0       0      0
  8%   6870      0      0    6874   35602  51089    2590     11       0      0       0      0    18     98%    0%  -     5%    0%       4      0      0       0      0       0      0
 10%   6660      0      0    6692   18928  43857   69163  29215       0      0       0      0    18     99%   21%  Tf   10%    0%      32      0      0       0      0       0      0
 10%   7021      0      0    7024   12178  24983   59401  92748       0      0       0      0    18     99%  100%  :v   14%    0%       3      0      0       0      0       0      0
 10%  10005      0      0   10139   17317  25155    1371     22       0      0       0      0    18     99%    1%  :     6%    0%     134      0      0       0      0       0      0
 10%   6497      0      0    6982   52933  44196    2684      6       0      0       0      0    18     98%    0%  -     4%    0%     485      0      0       0      0       0      0
 15%   5952      0      0    5954   78237  43485  100564 100188       0      0       0      0    18     96%   89%  T    16%    0%       2      0      0       0      0       0      0
 13%   9077      0      0    9091   87532  57715    2853     11       0      0       0      0    23s    98%    0%  -     4%    0%      14      0      0       0      0       0      0
 16%   8621      0      0    8706   76542  43328   39772    225       0      0       0      0    20     97%    9%  Tn    8%    0%      85      0      0       0      0       0      0
 14%   4936      0      0    4938   60623  36842  138756 135826       0      0       0      0    20     99%  100%  :f   25%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 15%   8251      0      0    8254   61398  39588   83790  94303       0      0       0      0    20     97%  100%  :f   19%    0%       3      0      0       0      0       0      0
 11%   6113      0      0    6164   72722  85731   12384  21279       0      0       0      0    20     89%   22%  :    11%    0%      51      0      0       0      0       0      0
  9%   5919      0      0    5923   62157  77264    6321     11       0      0       0      0    20     96%    0%  -     6%    0%       4      0      0       0      0       0      0
 16%   4848      0      0    4853   27570  42292  183518 146663       0      0       0      0    20     98%   78%  Tf   29%    0%       5      0      0       0      0       0      0
 15%   4657      0      0    4689   52173  33225  142427 176221       0      0       0      0    20     93%   90%  :    30%    0%      32      0      0       0      0       0      0
 11%   7017      0      0    7020   34810  79304    7466     11       0      0       0      0    20     95%    0%  -    10%    0%       3      0      0       0      0       0      0
 12%   5758      0      0    5888   22900  72656   56518  13912       0      0       0      0    20     97%   10%  Tn   14%    0%     130      0      0       0      0       0      0
 15%   5789      0      0    5822   28629  48623  112224 136778       0      0       0      0    20     96%   67%  :    26%    0%      33      0      0       0      0       0      0
  6%   4586      0      0    4588   26146  35377    3985     11       0      0       0      0    20     98%    0%  -     4%    0%       2      0      0       0      0       0      0
 11%   4983      0      0    5000   15347  54496   98640  67628       0      0       0      0    20     98%   33%  Tf   14%    0%      17      0      0       0      0       0      0
  9%   7059      0      0    7149   13812  34109    2636  28446       0      0       0      0    20     97%   26%  :     7%    0%      90      0      0       0      0       0      0
  7%   5080      0      0    5082   15116  36100    4306     11       0      0       0      0    20     96%    0%  -     5%    0%       2      0      0       0      0       0      0
  9%   4828      0      0    4829   24900  31572   64346  60366       0      0       0      0    20     97%   49%  T    11%    0%       1      0      0       0      0       0      0
 11%   8725      0      0    8777   61247  76541    4969      6       0      0       0      0    35s    85%    0%  -     8%    0%      52      0      0       0      0       0      0
 15%   8433      0      0    8439   61472  74115   67116  29243       0      0       0      0    21     86%   24%  Tf   16%    0%       6      0      0       0      0       0      0
 21%  13933      0      0   13936   92850  79534   92037  80079       0      0       0      0    21     85%  100%  :f   23%    0%       3      0      0       0      0       0      0
 12%   7202      0      0    7233   81456  83001   15200  40082       0      0       0      0    20     86%   43%  :    14%    0%      31      0      0       0      0       0      0
 13%  10044      0      0   10047   74533  89031   13913     11       0      0       0      0    20     87%    0%  -    13%    0%       3      0      0       0      0       0      0
 19%   8671      0      0    8784   78312  81929  132410  88291       0      0       0      0    18     99%   57%  Tf   24%    0%     113      0      0       0      0       0      0
 21%  11130      0      0   11163  147922  77011  130512 125189       0      0       0      0    18     99%  100%  :f   26%    0%      33      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 18%  11659      0      0   11826   89053  75831   63675 100883       0      0       0      0    18     99%   81%  :    20%    0%     167      0      0       0      0       0      0
 12%   8072      0      0    8075   61446  82804    4643     11       0      0       0      0    19     99%    0%  -     7%    0%       3      0      0       0      0       0      0
 21%   6044      0      0    6116   54366  66612  219547 176821       0      0       0      0    19     98%   74%  Ff   43%    0%      72      0      0       0      0       0      0
 15%   6098      0      0    6100   24891  34325  202923 195267       0      0       0      0    19     97%  100%  :f   36%    0%       2      0      0       0      0       0      0
  9%   6007      0      0    6010   24569  38372   29631  60507       0      0       0      0    19     98%   29%  :    14%    0%       3      0      0       0      0       0      0
  8%   4010      0      0    4041   32679  49623    7344      6       0      0       0      0    19     97%    0%  -     7%    0%      31      0      0       0      0       0      0
 18%   8403      0      0    8409   38305  37470  135864 129818       0      0       0      0    19     98%   70%  Tf   25%    0%       6      0      0       0      0       0      0
  8%   6545      0      0    6550   20697  35226   10092   3435       0      0       0      0    19     97%    3%  :     7%    0%       5      0      0       0      0       0      0
  8%   5849      0      0    5880   27213  35774    7815      6       0      0       0      0    19     96%    0%  -     8%    0%      31      0      0       0      0       0      0
 16%   8328      0      0    8331   37360  51899  108442  95142       0      0       0      0    19     96%   71%  T    24%    0%       3      0      0       0      0       0      0
  7%   4285      0      0    4401   34686  40149    7460     11       0      0       0      0    19     97%    0%  -     8%    0%     116      0      0       0      0       0      0
  9%   3970      0      0    4003   32561  33635   77642  32550       0      0       0      0    19     97%   25%  Tf   13%    0%      33      0      0       0      0       0      0
 11%   5397      0      0    5400   46061  84929   94051  74772       0      0       0      0    19     97%   84%  :    27%    0%       3      0      0       0      0       0      0
  8%   4764      0      0    4767   41621  33399    9107     11       0      0       0      0    19     97%    0%  -     7%    0%       3      0      0       0      0       0      0
 10%   4351      0      0    4424   37578  29132   68513  29809       0      0       0      0    19     98%   16%  Tf   14%    0%      73      0      0       0      0       0      0
 10%   4077      0      0    4079   38224  26477   76159  83685       0      0       0      0    19     98%  100%  :f   21%    0%       2      0      0       0      0       0      0
  8%   5573      0      0    5576   47618  44722   13695  18975       0      0       0      0    19     90%   20%  :    12%    0%       3      0      0       0      0       0      0
 13%   9799      0      0    9830   76257  73038   14416      6       0      0       0      0    27s    82%    0%  -    15%    0%      31      0      0       0      0       0      0
 21%   7301      0      0    7306  100050  92394  150414  91771       0      0       0      0    20     82%   79%  Tf   33%    0%       5      0      0       0      0       0      0
 19%   8713      0      0    8715  104400  96847  106940  98829       0      0       0      0    20     84%  100%  :f   33%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 17%   8927      0      0    8958  129552 113812   18995  20330       0      0       0      0    20     88%   21%  :    16%    0%      31      0      0       0      0       0      0
 24%   7096      0      0    7099  120605  95939  137552  89288       0      0       0      0    19     88%   30%  Ff   29%    0%       3      0      0       0      0       0      0
 22%  10139      0      0   10268  118049 116398  172879 162054       0      0       0      0    19     91%  100%  :f   36%    0%     129      0      0       0      0       0      0
 25%  10803      0      0   11168  116618 116626  163598 176378       0      0       0      0    17     91%  100%  :f   42%    0%     365      0      0       0      0       0      0
 16%  10821      0      0   10822  112651 110202    8489  14746       0      0       0      0    19     91%    8%  :    10%    0%       1      0      0       0      0       0      0
 27%  10388      0      0   10390  107618 104507  227588 187472       0      0       0      0    18     93%   88%  Ff   40%    0%       2      0      0       0      0       0      0
 20%   8106      0      0    8177   91859  91378  190450 177863       0      0       0      0    18     91%  100%  :f   40%    0%      71      0      0       0      0       0      0
 17%  11090      0      0   11094   65362  67702   46364  72646       0      0       0      0    19     88%   42%  :    19%    0%       4      0      0       0      0       0      0
 12%   7570      0      0    7572   78214  54964    8709     11       0      0       0      0    15     88%    0%  -    13%    0%       2      0      0       0      0       0      0
 19%   5325      0      0    5357   28348  33508  174076 124852       0      0       0      0    15     95%   57%  Tf   31%    0%      32      0      0       0      0       0      0
 19%   6931      0      0    6935   30178  39937  191706 188255       0      0       0      0    15     94%  100%  :f   40%    0%       4      0      0       0      0       0      0
 10%   2936      0      0    2940   21613  27088   56346  87570       0      0       0      0    15     96%   53%  :    18%    0%       4      0      0       0      0       0      0
  8%   6569      0      0    6600   33752  34154    4344      6       0      0       0      0    15     97%    0%  -     6%    0%      31      0      0       0      0       0      0
 12%   4162      0      0    4164   21042  24282  131462  90282       0      0       0      0    15     97%   47%  Tf   19%    0%       2      0      0       0      0       0      0
 10%   6721      0      0    6852   27165  30862    8572  44152       0      0       0      0    15     97%   25%  :    10%    0%     131      0      0       0      0       0      0
  8%   5769      0      0    5801   36965  34262    2447      6       0      0       0      0    15     97%    0%  -     5%    0%      32      0      0       0      0       0      0
 16%   6357      0      0    6358   77871  73365  116318  81912       0      0       0      0    15     84%   74%  Tf   23%    0%       1      0      0       0      0       0      0
 17%   8081      0      0    8098  118336 117744   14977  30732       0      0       0      0    17     78%   26%  :    20%    0%      17      0      0       0      0       0      0
 17%   8336      0      0    8422  122995 125854   14203      6       0      0       0      0    16     79%    0%  -    16%    0%      86      0      0       0      0       0      0
 23%   8311      0      0    8312  119372 117666  165787 117239       0      0       0      0    16     81%   73%  Tf   33%    0%       1      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 18%   8004      0      0    8005  112215 105896  143624 134012       0      0       0      0    15     86%  100%  :f   36%    0%       1      0      0       0      0       0      0
 19%   8223      0      0    8254  116132 123179  107358 134375       0      0       0      0    16     89%  100%  :f   28%    0%      31      0      0       0      0       0      0
 26%   9575      0      0    9579  147395 143422  173572 134491       0      0       0      0    14     96%   62%  Ff   36%    0%       4      0      0       0      0       0      0
 23%   9120      0      0    9124  140136 142084  201358 203155       0      0       0      0    16     99%  100%  :f   36%    0%       4      0      0       0      0       0      0
 15%   7462      0      0    7493  101317 102668   66050 100917       0      0       0      0    16     99%   60%  :    19%    0%      31      0      0       0      0       0      0
 24%   8146      0      0    8148  108283 104863  194141 154088       0      0       0      0    15     99%   71%  Ff   33%    0%       2      0      0       0      0       0      0
 19%   8186      0      0    8318   99329  98727  172113 170675       0      0       0      0    15     99%  100%  :f   32%    0%     132      0      0       0      0       0      0
 19%   9996      0      0   10028  103031 102964   77149 106775       0      0       0      0    15     99%   57%  :    21%    0%      32      0      0       0      0       0      0
 11%   6642      0      0    6643   87867  84437    8711     11       0      0       0      0    16     98%    0%  -     7%    0%       1      0      0       0      0       0      0
 23%   7114      0      0    7132   57190  57926  210653 178491       0      0       0      0    16     98%   91%  Ff   41%    0%      18      0      0       0      0       0      0
 18%   6288      0      0    6377   34791  35721  179367 188726       0      0       0      0    16     96%  100%  :f   35%    0%      89      0      0       0      0       0      0
 12%   7854      0      0    7857   25635  31539   35255  65697       0      0       0      0    16     96%   41%  :    13%    0%       3      0      0       0      0       0      0
  6%   4705      0      0    4707   16975  17501    1199     11       0      0       0      0    16     95%    0%  -     5%    0%       2      0      0       0      0       0      0
 20%   7034      0      0    7065   75132  74010  165451 123911       0      0       0      0    16     91%   58%  Tf   33%    0%      31      0      0       0      0       0      0
 14%   9750      0      0    9754   25201  39948   37145  74283       0      0       0      0    16     95%   36%  :    15%    0%       4      0      0       0      0       0      0
 10%   7868      0      0    7884   25037  26435    2930     11       0      0       0      0    16     94%    0%  -     5%    0%      16      0      0       0      0       0      0
 16%   7302      0      0    7334   21454  25318  111847  97082       0      0       0      0    16     95%   63%  Tf   22%    0%      32      0      0       0      0       0      0
 10%   7561      0      0    7563   27871  24615    1144   9425       0      0       0      0    16     95%    6%  :     4%    0%       2      0      0       0      0       0      0
 10%   7668      0      0    7782   36583  37979    4519     11       0      0       0      0    16     85%    0%  -     6%    0%     114      0      0       0      0       0      0
 16%   6104      0      0    6135   77450  72312  104992 101238       0      0       0      0    16     81%   93%  Tv   23%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 11%   6150      0      0    6151   69990  69216    6221     14       0      0       0      0    17     78%    2%  :     9%    0%       1      0      0       0      0       0      0
 12%   6291      0      0    6293   73629  73723    7906     11       0      0       0      0    17     79%    0%  -     8%    0%       2      0      0       0      0       0      0
 19%   7417      0      0    7487   71960  68698  166641 120042       0      0       0      0    15     95%   98%  Tf   28%    0%      70      0      0       0      0       0      0
 16%   8760      0      0    8763   82786  80166   93295 106106       0      0       0      0    15     97%  100%  :f   21%    0%       3      0      0       0      0       0      0
 15%   9733      0      0    9734   97707  82913    9139  29509       0      0       0      0    17     97%   33%  :     9%    0%       1      0      0       0      0       0      0
 11%   6045      0      0    6078   65677  61621    6867      6       0      0       0      0    17     96%    0%  -     8%    0%      33      0      0       0      0       0      0
 17%   4996      0      0    5000   25209  24929  153658 114703       0      0       0      0    15     95%   67%  Tf   26%    0%       4      0      0       0      0       0      0
 16%   5033      0      0    5036   23848  30280  202171 201968       0      0       0      0    15     93%  100%  :f   37%    0%       3      0      0       0      0       0      0
  7%   3346      0      0    3379   26969  24802    3614  32758       0      0       0      0    15     92%   22%  :    10%    0%      33      0      0       0      0       0      0
  7%   3488      0      0    3491   27170  26117    3818     11       0      0       0      0    15     90%    0%  -     6%    0%       3      0      0       0      0       0      0
 14%   3449      0      0    3565   30839  31508  129648 123519       0      0       0      0    15     93%   73%  T    24%    0%     116      0      0       0      0       0      0
  9%   4589      0      0    4960   45532  32332    3830      6       0      0       0      0    15     92%    0%  -     6%    0%     371      0      0       0      0       0      0
 10%   6646      0      0    6649   27280  33649   39781     93       0      0       0      0    15     94%    4%  Ts    7%    0%       3      0      0       0      0       0      0
 10%   3146      0      0    3147   30816  30570   62605  93878       0      0       0      0    15     91%   82%  :    17%    0%       1      0      0       0      0       0      0
  8%   5400      0      0    5511   25707  40207    4785      6       0      0       0      0    15     90%    0%  -     7%    0%     111      0      0       0      0       0      0
 11%   5698      0      0    5699   39662  29436   78140  40121       0      0       0      0    15     95%   18%  Tf   15%    0%       1      0      0       0      0       0      0
 10%   5966      0      0    5969   20453  21219   18410  48817       0      0       0      0    15     91%   58%  :    12%    0%       3      0      0       0      0       0      0
  7%   5719      0      0    5751   25739  25022    3198      6       0      0       0      0    15     91%    0%  -     6%    0%      32      0      0       0      0       0      0
 10%   3091      0      0    3095   26193  21904   75150  48692       0      0       0      0    15     94%   41%  Tf   13%    0%       4      0      0       0      0       0      0
  9%   7411      0      0    7415   34664  28647    3899  29307       0      0       0      0    15     91%   31%  :     7%    0%       4      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  9%   5680      0      0    5711   71236  31279    3482      6       0      0       0      0    15     87%    0%  -     7%    0%      31      0      0       0      0       0      0
 18%   7405      0      0    7409   95012  22672  116930  79486       0      0       0      0    16     95%   69%  Tf   23%    0%       4      0      0       0      0       0      0
 13%   6898      0      0    7013   50460  39015   56621  83441       0      0       0      0    16     97%  100%  :f   19%    0%     115      0      0       0      0       0      0
 11%   7332      0      0    7365   85775  39668    3776   2430       0      0       0      0    11s    99%    4%  :     6%    0%      33      0      0       0      0       0      0
  7%   5911      0      0    5912   17607  29106    3187     11       0      0       0      0    18     99%    0%  -     8%    0%       1      0      0       0      0       0      0
 12%   3425      0      0    3426   13678  40286  139462  97047       0      0       0      0    18     99%   96%  Tf   23%    0%       1      0      0       0      0       0      0
 11%   6962      0      0    7073   29817  33234   63715  96298       0      0       0      0    18     98%  100%  :f   19%    0%     111      0      0       0      0       0      0
  7%   6380      0      0    6399   16382  24440    3613   4491       0      0       0      0    18     99%    6%  :     8%    0%      19      0      0       0      0       0      0
  7%   5741      0      0    5743   24615  34116    2272     11       0      0       0      0    18     98%    0%  -     7%    0%       2      0      0       0      0       0      0
 11%   3570      0      0    3601   21545  35916  107456 105215       0      0       0      0    18     99%   92%  T    20%    0%      31      0      0       0      0       0      0
  8%   7755      0      0    7758   24292  36395    1879     11       0      0       0      0    18     98%    0%  -     5%    0%       3      0      0       0      0       0      0
  7%   6708      0      0    6713   24136  29229    1542     11       0      0       0      0    18     97%    0%  -     3%    0%       5      0      0       0      0       0      0
  9%   4489      0      0    4520   25279  33448   55628  57354       0      0       0      0    18     99%   65%  T    12%    0%      31      0      0       0      0       0      0
  8%   5769      0      0    5773   23951  37503    1937     11       0      0       0      0    18     99%    0%  -     4%    0%       4      0      0       0      0       0      0
  8%   3634      0      0    3768   17562  33127   68369  35588       0      0       0      0    18    100%   34%  Tf   11%    0%     134      0      0       0      0       0      0
  5%   3229      0      0    3261    9983  24817    1292  26235       0      0       0      0    18     98%   38%  :     6%    0%      32      0      0       0      0       0      0
  5%   3562      0      0    3565   14293  25984    2490     11       0      0       0      0    18     97%    0%  -     6%    0%       3      0      0       0      0       0      0
  9%   3936      0      0    3950   18717  31611   53802  46557       0      0       0      0    18     98%   45%  T    10%    0%      14      0      0       0      0       0      0
  6%   3979      0      0    4070   20013  25518    1423      6       0      0       0      0    18     98%    0%  -     3%    0%      91      0      0       0      0       0      0
  8%   4190      0      0    4194   33099  34954   52591  14985       0      0       0      0    18     99%   15%  Tf    6%    0%       4      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 10%   4760      0      0    4762   47066  55661   28445  58003       0      0       0      0    41s    86%   60%  :    11%    0%       2      0      0       0      0       0      0
 10%   5964      0      0    6016   77611  87870    5082      6       0      0       0      0    19     90%    0%  -    13%    0%      52      0      0       0      0       0      0
 16%   8941      0      0    8944   66420  73513   98667  51430       0      0       0      0    19     98%   39%  Tf   17%    0%       3      0      0       0      0       0      0
  9%   4470      0      0    4476   20569  28169   95830 100483       0      0       0      0    19     98%  100%  :f   19%    0%       6      0      0       0      0       0      0
  7%   4405      0      0    4436   22667  21796    6986  40543       0      0       0      0    19     95%   36%  :     8%    0%      31      0      0       0      0       0      0
  7%   6143      0      0    6146   16081  28106    1270     11       0      0       0      0    19     98%    0%  -     5%    0%       3      0      0       0      0       0      0
  9%   4527      0      0    4661   15105  26344   83369  63049       0      0       0      0    19     98%   63%  Tf   13%    0%     134      0      0       0      0       0      0
  9%   7794      0      0    7825   23644  30754    1172  16362       0      0       0      0    19     97%   23%  :     5%    0%      31      0      0       0      0       0      0
  7%   3859      0      0    3861   43409  33280    3818     11       0      0       0      0    19     93%    0%  -     6%    0%       2      0      0       0      0       0      0
 11%   4381      0      0    4398   27898  26765   82498  79838       0      0       0      0    19     95%   75%  T    13%    0%      17      0      0       0      0       0      0
  8%   7037      0      0    7122   17538  22397     904      6       0      0       0      0    19     91%    0%  -     5%    0%      85      0      0       0      0       0      0
  8%   5996      0      0    5998   23500  33416   36798     16       0      0       0      0    19     93%    2%  Tn    6%    0%       2      0      0       0      0       0      0
 12%   8191      0      0    8192   15567  33851   41879  69040       0      0       0      0    19     93%   59%  :    15%    0%       1      0      0       0      0       0      0
  8%   7588      0      0    7639   13184  22247    1286      6       0      0       0      0    19     94%    0%  -     5%    0%      51      0      0       0      0       0      0
 10%   7713      0      0    7716   11984  27004   50005  36874       0      0       0      0    19     99%   41%  Tf    9%    0%       3      0      0       0      0       0      0
 10%   7349      0      0    7368   25960  23093    2004  12728       0      0       0      0    19     94%   18%  :     6%    0%      19      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 895 seconds



=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_5sec
PERFSTAT_EPOCH: 1473088543 [Mon Sep 05 15:15:43 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  9%   4526      0      0    4549   81101  92431    4042     11       0      0       0      0    17     97%    0%  -     6%    0%      23      0      0       0      0       0      0
 14%   5918      0      0    5991   97997 113672   74744  68501       0      0       0      0    17     98%   85%  T    17%    0%      73      0      0       0      0       0      0
 14%   9362      0      0    9364  101923 111019    5320      6       0      0       0      0    17     95%    0%  -     9%    0%       2      0      0       0      0       0      0
 14%   9087      0      0    9090   98196 106445   42667     54       0      0       0      0    19     97%    4%  Ts    8%    0%       3      0      0       0      0       0      0
 18%   9580      0      0    9613  128699 146272   45262  69497       0      0       0      0    19     93%   66%  :    19%    0%      33      0      0       0      0       0      0
 12%   6710      0      0    6715  110986 120176    4517      6       0      0       0      0    19     97%    0%  -     8%    0%       5      0      0       0      0       0      0
