
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160902_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160902_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Fri Sep 02 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              348 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Fri Sep  2 17:01:23 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472850079 [Fri Sep 02 21:01:19 GMT 2016]



Fri Sep  2 17:01:24 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472850080 [Fri Sep 02 21:01:20 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22562MB   293597MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6703343MB  2456540MB      73%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1126996MB   715875MB      61%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   910249MB    85897MB      91%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4754722MB  1851306MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5343036MB  1262992MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959356MB    86597MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472850081 [Fri Sep 02 21:01:21 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23631190MB  6087151MB      80%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 0 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472850099 [Fri Sep 02 21:01:39 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 35%   9014      0      0    9046   84322  85096  254525    342       0      0       0      0    11     98%    4%  Fn   76%    0%      32      0      0       0      0       0      0
 37%   8301      0      0    8378   60246  58933  369842 234729       0      0       0      0    11     98%  100%  :f   86%    0%      77      0      0       0      0       0      0
 38%   8835      0      0    8837   49108  56403  280465 182267       0      0       0      0    11     97%  100%  :f   84%    0%       2      0      0       0      0       0      0
 31%   5961      0      0    5991   56919  58922  106278  47262       0      0       0      0     7s    95%   33%  :    63%    0%      30      0      0       0      0       0      0
 37%   8886      0      0    8888  174265  59034  196763 101504       0      0       0      0     0s    96%   28%  Ff   65%    0%       2      0      0       0      0       0      0
 37%   9274      0      0    9275  110059  54249  389042 243735       0      0       0      0    11     97%  100%  :f   90%    0%       1      0      0       0      0       0      0
 37%  10055      0      0   10200   53893  52552  297472 125035       0      0       0      0     4s    97%   66%  :    79%    0%     145      0      0       0      0       0      0
 30%   7262      0      0    7263   36278  32790  187287     11       0      0       0      0    11     97%    0%  -    69%    0%       1      0      0       0      0       0      0
 31%   3250      0      0    3252   37253  38292  188322  84574       0      0       0      0     0s    93%   36%  Ff   64%    0%       2      0      0       0      0       0      0
 34%   6878      0      0    6962   68634  66116  284303 187267       0      0       0      0     0s    92%  100%  :f   97%    0%      84      0      0       0      0       0      0
 34%   7194      0      0    7201   62013  59756  274340 182546       0      0       0      0     1s    93%  100%  :f   85%    0%       7      0      0       0      0       0      0
 33%   7937      0      0    7939   61533  64049  122247  19072       0      0       0      0    11     93%   15%  :    61%    0%       2      0      0       0      0       0      0
 38%   8455      0      0    8486   76078  74203  117157  11152       0      0       0      0    10     94%    6%  Fn   26%    0%      31      0      0       0      0       0      0
 36%   8741      0      0    8782   75405  82544  249698 188814       0      0       0      0     0s    97%  100%  :f   73%    0%      41      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 30%   4458      0      0    4473   67225  59112  268658 179506       0      0       0      0     2s    94%  100%  :f   70%    0%      15      0      0       0      0       0      0
 29%   5667      0      0    5700   34167  31185  288561  97853       0      0       0      0     5s    97%   54%  :    77%    0%      33      0      0       0      0       0      0
 29%   6015      0      0    6019   16946  28024  273176     11       0      0       0      0     6s    98%    0%  -    78%    0%       4      0      0       0      0       0      0
 31%   5747      0      0    5748   35304  40802  261255  90394       0      0       0      0    11     96%   46%  Tf   69%    0%       1      0      0       0      0       0      0
 30%   4628      0      0    4771   36207  25270  315498 193897       0      0       0      0     3s    96%  100%  :f   94%    0%     143      0      0       0      0       0      0
 30%   5484      0      0    5491   19545  25845  289047 113473       0      0       0      0     8s    98%   56%  :    87%    0%       7      0      0       0      0       0      0
 27%   3803      0      0    3806   17460  25229  274123     11       0      0       0      0     9s    98%    0%  -    83%    0%       3      0      0       0      0       0      0
 29%   5114      0      0    5145   14559  16622  316620  83776       0      0       0      0     9s    98%   44%  Tf   83%    0%      31      0      0       0      0       0      0
 30%   3272      0      0    3276   28797  37451  225123 165616       0      0       0      0     5s    94%  100%  :f   85%    0%       4      0      0       0      0       0      0
 29%   3531      0      0    3534   17959  36309  184190  89462       0      0       0      0     8s    95%   44%  Z    68%    0%       3      0      0       0      0       0      0
 30%   4664      0      0    4715   46450  48777   83210      6       0      0       0      0     2s    91%    0%  -    63%    0%      51      0      0       0      0       0      0
 34%   5594      0      0    5636   71883  64379  195287  85883       0      0       0      0     0s    89%   56%  Tf   71%    0%      42      0      0       0      0       0      0
 35%   7555      0      0    7558  102134 110543  189174  96578       0      0       0      0    11     94%  100%  :f   80%    0%       3      0      0       0      0       0      0
 30%   6105      0      0    6152   60368  49526   87244  26192       0      0       0      0    11     95%   19%  :    75%    0%      47      0      0       0      0       0      0
 29%   4487      0      0    4488   15044  34222   47075     11       0      0       0      0    11     97%    0%  -    58%    0%       1      0      0       0      0       0      0
 40%   7638      0      0    7639   41091  53160  224836 157265       0      0       0      0    11     96%   81%  Tf   72%    0%       1      0      0       0      0       0      0
 34%   5528      0      0    5671   48264  39827  229112 173855       0      0       0      0    11     97%  100%  :f   77%    0%     143      0      0       0      0       0      0
 26%   5873      0      0    5895   81337  44454   81019  61748       0      0       0      0     7s    93%   40%  :    66%    0%      22      0      0       0      0       0      0
 27%   8359      0      0    8363   38482  51421   77880     11       0      0       0      0     7s    94%    0%  -    58%    0%       4      0      0       0      0       0      0
 25%   4885      0      0    4916   16486  47412  188933 100729       0      0       0      0    11     92%   60%  Tf   64%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 27%   5948      0      0    6221   18708  40384  224189 181687       0      0       0      0    11     91%  100%  :f   72%    0%     273      0      0       0      0       0      0
 31%   7249      0      0    7433   22182  34864   93513  18489       0      0       0      0    11     94%   11%  :    65%    0%     184      0      0       0      0       0      0
 33%   6459      0      0    6508   88467  35607  123975      6       0      0       0      0    11     94%    0%  -    61%    0%      49      0      0       0      0       0      0
 50%   9071      0      0    9110  118380  35970  240738 162683       0      0       0      0    11     97%   88%  Tf   65%    0%      39      0      0       0      0       0      0
 52%  10511      0      0   10514  145091  42819  152781  95209       0      0       0      0     2s    98%   54%  :    56%    0%       3      0      0       0      0       0      0
 41%   6096      0      0    6142  109338  24068  250969  91969       0      0       0      0     0s    97%   24%  Fn   69%    0%      46      0      0       0      0       0      0
 46%   6861      0      0    6865  198486  22643  487117 383484       0      0       0      0     0s    97%  100%  :f   92%    0%       4      0      0       0      0       0      0
 36%   5076      0      0    5077   76983  47502  305420 180681       0      0       0      0     1s    95%   79%  Ff   78%    0%       1      0      0       0      0       0      0
 32%   5845      0      0    5989   62535  58194  265566 195342       0      0       0      0     1s    88%  100%  :f   86%    0%     144      0      0       0      0       0      0
 34%  10650      0      0   10673   65426  57007   96806  77431       0      0       0      0     2s    92%   36%  :    66%    0%      23      0      0       0      0       0      0
 41%  10960      0      0   10962  138736  96246  147367  44762       0      0       0      0    11     96%    8%  Fn   65%    0%       2      0      0       0      0       0      0
 36%   7805      0      0    7836   71951  61380  315819 209370       0      0       0      0     1s    98%  100%  :f   92%    0%      31      0      0       0      0       0      0
 29%   5073      0      0    5097   18448  16286  392004 199745       0      0       0      0     1s    98%  100%  :f   99%    0%      24      0      0       0      0       0      0
 25%   1824      0      0    1826   19465  17350  303786  11568       0      0       0      0     1s    98%   17%  :    96%    0%       2      0      0       0      0       0      0
 23%   2495      0      0    2527   47746  14184  116166      6       0      0       0      0    10s    97%    0%  -    67%    0%      32      0      0       0      0       0      0
 27%   3293      0      0    3350   66674   7398  245065 176250       0      0       0      0    12s    97%   83%  Tf   60%    0%      57      0      0       0      0       0      0
 28%   4763      0      0    4765   60844  13814  161550 164283       0      0       0      0    12s    97%   88%  :    77%    0%       2      0      0       0      0       0      0
 38%   8536      0      0    8567  119639  17515   91287      6       0      0       0      0     8s    95%    0%  -    83%    0%      31      0      0       0      0       0      0
 36%   5046      0      0    5048   57629  14653  145640  28894       0      0       0      0    11s    94%   12%  Tn   64%    0%       2      0      0       0      0       0      0
 36%   4682      0      0    4683   86229  26376  335782 184546       0      0       0      0    11s    96%  100%  :f   82%    0%       1      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 36%   6925      0      0    6976   32802  44303  231755 178363       0      0       0      0    11s    93%  100%  :f   80%    0%      51      0      0       0      0       0      0
 32%   3862      0      0    3864   14395  34936  157194     34       0      0       0      0    11s    94%    1%  :    68%    0%       2      0      0       0      0       0      0
 32%   4679      0      0    4681   21121  22522  170384     11       0      0       0      0    11s    94%    0%  -    68%    0%       2      0      0       0      0       0      0
 37%   6651      0      0    6735   79400  26499  275736 182470       0      0       0      0    11s    94%   98%  Tf   82%    0%      84      0      0       0      0       0      0
 30%   3000      0      0    3004   17526  29881  117908  31869       0      0       0      0    11s    93%   19%  :    75%    0%       4      0      0       0      0       0      0
 30%   4869      0      0    4871   13895  30683   91864     11       0      0       0      0    12     91%    0%  -    65%    0%       2      0      0       0      0       0      0
 34%   3573      0      0    3604   30515  28392  213549 105351       0      0       0      0    12     92%   81%  Tf   71%    0%      31      0      0       0      0       0      0
 32%   3235      0      0    3274   22262  35309  175524  69603       0      0       0      0    12     94%   49%  :    83%    0%      39      0      0       0      0       0      0
 31%   2910      0      0    2911   29459  25215  196252     11       0      0       0      0    12     96%    0%  -    81%    0%       1      0      0       0      0       0      0
 37%   5474      0      0    5505   83938  39178  207534  86041       0      0       0      0    13     95%   51%  Tf   91%    0%      31      0      0       0      0       0      0
 31%   3808      0      0    3811   38757  23735  114205  42153       0      0       0      0    13     93%   29%  :    90%    0%       3      0      0       0      0       0      0
 29%   3322      0      0    3324   20777  31770  127250     11       0      0       0      0    13     94%    0%  -    78%    0%       2      0      0       0      0       0      0
 32%   3700      0      0    3882   23319  39129  235027 109536       0      0       0      0    13     93%   71%  Tf   84%    0%     182      0      0       0      0       0      0
 28%   5216      0      0    5239   37388  27955  148157  79228       0      0       0      0    13     92%   65%  :    96%    0%      23      0      0       0      0       0      0
 30%   5751      0      0    5756   23679  50910  107408     11       0      0       0      0    13     94%    0%  -    96%    0%       5      0      0       0      0       0      0
 29%   3313      0      0    3344   22549  28396  205789  53534       0      0       0      0    13     94%   35%  Tf   78%    0%      31      0      0       0      0       0      0
 38%   8037      0      0    8043   90689  29657  208330  80517       0      0       0      0    13     94%   63%  :    78%    0%       6      0      0       0      0       0      0
 29%   4226      0      0    4229   20437  21196   86971     11       0      0       0      0    13     92%    0%  -    65%    0%       3      0      0       0      0       0      0
 31%   3672      0      0    3706   26272  17715  156967  54836       0      0       0      0    13     92%   37%  Tf   71%    0%      34      0      0       0      0       0      0
 36%   6979      0      0    7020   42807  69196  187350 133082       0      0       0      0    13     93%  100%  :f   85%    0%      41      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 33%   6272      0      0    6287   26954  29322   86570  15885       0      0       0      0    13     94%   15%  :    81%    0%      15      0      0       0      0       0      0
 29%   3312      0      0    3343   28361  31743  111795      6       0      0       0      0    13     94%    0%  -    75%    0%      31      0      0       0      0       0      0
 31%   5571      0      0    5575   75813  17574  242191 122514       0      0       0      0    13     95%   71%  T    79%    0%       4      0      0       0      0       0      0
 25%   6020      0      0    6023   20791  22976  158713     11       0      0       0      0    13     98%    0%  -    75%    0%       3      0      0       0      0       0      0
 32%   6712      0      0    6875   31917  27377  139354  11620       0      0       0      0    13     94%   14%  Tf   73%    0%     163      0      0       0      0       0      0
 31%   5119      0      0    5140   21963  39049  203238  95295       0      0       0      0    13     95%  100%  :f   88%    0%      21      0      0       0      0       0      0
 30%   5040      0      0    5058   17838  18850  173926  58591       0      0       0      0    13     95%   73%  :    97%    0%      18      0      0       0      0       0      0
 30%   3320      0      0    3351   16986  47894  117946      6       0      0       0      0    14     95%    0%  -    94%    0%      31      0      0       0      0       0      0
 39%   8037      0      0    8041   32091  89934  154879  40117       0      0       0      0    13     95%   27%  Tf   92%    0%       4      0      0       0      0       0      0
 42%   9247      0      0    9636   57502  78641  176720  66591       0      0       0      0    13     96%   70%  :    87%    0%     389      0      0       0      0       0      0
 34%   4539      0      0    4590   17918  71595  204627      6       0      0       0      0    13     97%    0%  -    87%    0%      51      0      0       0      0       0      0
 41%   7784      0      0    7822   46116 104993  199663  54410       0      0       0      0    13     94%   29%  Tf   83%    0%      38      0      0       0      0       0      0
 35%   6210      0      0    6211   14414  76844  199374  93890       0      0       0      0    12     94%  100%  :f   89%    0%       1      0      0       0      0       0      0
 40%   4120      0      0    4164   33803 103705  114540  25830       0      0       0      0    13     95%   31%  :    81%    0%      44      0      0       0      0       0      0
 42%   5163      0      0    5164   91490  90806  119678     11       0      0       0      0    12     95%    0%  -    82%    0%       1      0      0       0      0       0      0
 44%   7536      0      0    7539  148994  67871  277900 159259       0      0       0      0    12     96%   69%  Tf   83%    0%       3      0      0       0      0       0      0
 35%   5223      0      0    5367   18964  78945  178288 122323       0      0       0      0    12     94%   72%  :    81%    0%     144      0      0       0      0       0      0
 35%   6596      0      0    6616   15132  75732  129033     11       0      0       0      0     0s    94%    0%  -    78%    0%      20      0      0       0      0       0      0
 35%   3977      0      0    3980   22067  76133  200928  55599       0      0       0      0    12     94%   28%  Tf   78%    0%       3      0      0       0      0       0      0
 32%   4637      0      0    4668   15482  67804  285824 158299       0      0       0      0    12     94%  100%  :f   88%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 33%   6001      0      0    6025   22135  88635  103441    264       0      0       0      0     6s    93%    5%  :    79%    0%      24      0      0       0      0       0      0
 38%   8627      0      0    8629   70807  76691  100895     11       0      0       0      0    12     95%    0%  -    88%    0%       2      0      0       0      0       0      0
 33%   4588      0      0    4640   38347  35566  232614 142188       0      0       0      0    12     93%   94%  Tf   87%    0%      52      0      0       0      0       0      0
 29%   2888      0      0    2926   16028  24063  120018  38761       0      0       0      0    12     94%   33%  :    82%    0%      38      0      0       0      0       0      0
 26%   3297      0      0    3299   11846  29845  171618     11       0      0       0      0     7s    95%    0%  -    88%    0%       2      0      0       0      0       0      0
 31%   3090      0      0    3136   31401  17779  303650  93762       0      0       0      0    12     97%   67%  Tf   86%    0%      46      0      0       0      0       0      0
 27%   2631      0      0    2634   13958  16724  117518  25224       0      0       0      0    12     96%   18%  :    93%    0%       3      0      0       0      0       0      0
 28%   3432      0      0    3433   12870  19418   98947     11       0      0       0      0    11     95%    0%  -    82%    0%       1      0      0       0      0       0      0
 36%   7280      0      0    7423   71724  22467  166835  93374       0      0       0      0    12     96%   67%  T    81%    0%     143      0      0       0      0       0      0
 31%   3828      0      0    3846   12568  10686  116906     11       0      0       0      0    12     92%    0%  -    83%    0%      18      0      0       0      0       0      0
 28%   1820      0      0    1822   10094  10546  145895  27591       0      0       0      0    12     96%   15%  Tf   84%    0%       2      0      0       0      0       0      0
 29%   3979      0      0    4062   30526  15476  193622  68465       0      0       0      0    12     95%  100%  :f   90%    0%      83      0      0       0      0       0      0
 37%   5357      0      0    5377  120497  17844   85828  33903       0      0       0      0    11     91%   42%  :    91%    0%      20      0      0       0      0       0      0
 41%   2266      0      0    2271   20534   7259  620819     11       0      0       0      0    11     98%    0%  -    97%    0%       5      0      0       0      0       0      0
 44%   6032      0      0    6063  127166  13676  634534  99724       0      0       0      0    11     99%   58%  Tf   98%    0%      31      0      0       0      0       0      0
 31%   5653      0      0    5696   18970  22364  471806 125905       0      0       0      0    11     97%  100%  :f   99%    0%      43      0      0       0      0       0      0
 41%   6057      0      0    6058   17221  24844  253350  89207       0      0       0      0    11     92%   70%  :    84%    0%       1      0      0       0      0       0      0
 41%   3099      0      0    3130   17786  24609  131607      6       0      0       0      0    11     94%    0%  -    76%    0%      31      0      0       0      0       0      0
 39%   2680      0      0    2682   22255  23079  208492  66424       0      0       0      0    11     95%   29%  Tf   74%    0%       2      0      0       0      0       0      0
 39%   3035      0      0    3038   22788  23330  197773 122054       0      0       0      0    11     93%   76%  :    84%    0%       3      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 45%   3645      0      0    3799   38776  23964  130906      6       0      0       0      0    11     92%    0%  -    69%    0%     154      0      0       0      0       0      0
 43%   8322      0      0    8326   67825  22149  232527  32840       0      0       0      0    11     87%   23%  Tf   78%    0%       4      0      0       0      0       0      0
 41%   8303      0      0    8307   22625  22111  288796 134040       0      0       0      0    11     89%  100%  :f   92%    0%       4      0      0       0      0       0      0
 36%   6246      0      0    6277   20192  20796  122949  28307       0      0       0      0    11     87%   24%  :    93%    0%      31      0      0       0      0       0      0
 33%   4813      0      0    4816   19309  17106  203037     11       0      0       0      0    11     86%    0%  -    82%    0%       3      0      0       0      0       0      0
 37%   7730      0      0    7734   26449  22533  279025 113112       0      0       0      0    11     86%   75%  Tf   90%    0%       4      0      0       0      0       0      0
 28%   2168      0      0    2200   20861  14108  185409  12521       0      0       0      0    11     86%   13%  :    90%    0%      32      0      0       0      0       0      0
 34%   4699      0      0    4740   61334  24978  198393     11       0      0       0      0     0s    85%    0%  -    83%    0%      41      0      0       0      0       0      0
 33%   5911      0      0    5912   29730  27208  255342  89746       0      0       0      0     0s    92%   87%  Tf   88%    0%       1      0      0       0      0       0      0
 28%   2966      0      0    2996   20121  23858  190623  62741       0      0       0      0     0s    89%   85%  :    83%    0%      30      0      0       0      0       0      0
 35%   4794      0      0    4796   28656  27360  166900     11       0      0       0      0    12     92%    0%  -    78%    0%       2      0      0       0      0       0      0
 40%   6313      0      0    6317   22511  21825  302313  13517       0      0       0      0    12     96%   14%  Tn   81%    0%       4      0      0       0      0       0      0
 32%   4506      0      0    4649   23914  12816  246340 111016       0      0       0      0    12     94%  100%  :f   89%    0%     143      0      0       0      0       0      0
 34%   2491      0      0    2493   28918  18282  241151     78       0      0       0      0     7s    96%    3%  :    94%    0%       2      0      0       0      0       0      0
 39%   5644      0      0    5647   21180  16629  203342     11       0      0       0      0    12     93%    0%  -    91%    0%       3      0      0       0      0       0      0
 37%   2259      0      0    2290   27876  13918  351907  83958       0      0       0      0    12     95%   97%  Tf   85%    0%      31      0      0       0      0       0      0
 34%   2105      0      0    2107   21526  16736  174878  46616       0      0       0      0    12     93%   60%  :    83%    0%       2      0      0       0      0       0      0
 35%   2799      0      0    3071   37582  34061  137148     11       0      0       0      0    12     90%    0%  -    85%    0%     272      0      0       0      0       0      0
 36%   3134      0      0    3166   51318  26929  284357  47743       0      0       0      0    12     96%   40%  Tf   95%    0%      32      0      0       0      0       0      0
 37%   4266      0      0    4309  108957  20342  391679  95744       0      0       0      0    12     96%  100%  :f   96%    0%      43      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 29%   2513      0      0    2528   22649  25598  231078  29717       0      0       0      0     0s    96%   29%  :    96%    0%      15      0      0       0      0       0      0
 36%   2976      0      0    3006   19013  23535  248687      6       0      0       0      0    12     95%    0%  -    85%    0%      30      0      0       0      0       0      0
 39%   3282      0      0    3286   32663  22111  472137  95139       0      0       0      0    12     96%   71%  Tf   98%    0%       4      0      0       0      0       0      0
 33%   4453      0      0    4455   46911  53981  301050 141826       0      0       0      0    12     91%  100%  :f   98%    0%       2      0      0       0      0       0      0
 40%   4477      0      0    4621   45604  59694  122864   2442       0      0       0      0    12     90%    4%  :    77%    0%     144      0      0       0      0       0      0
 42%   4572      0      0    4577   49279  54924  198018     11       0      0       0      0    11     90%    0%  -    73%    0%       5      0      0       0      0       0      0
 37%   4326      0      0    4328   19871  17993  298699 148380       0      0       0      0    11     96%   96%  Tf   90%    0%       2      0      0       0      0       0      0
 41%   5229      0      0    5261   16213  18557  161319  87401       0      0       0      0    11     93%   61%  :    89%    0%      32      0      0       0      0       0      0
 46%   3746      0      0    3748   32039  40701  115965     11       0      0       0      0    11     93%    0%  -    94%    0%       2      0      0       0      0       0      0
 48%   6686      0      0    6692   64470  64920  230779  71589       0      0       0      0    11     94%   38%  Tf   81%    0%       6      0      0       0      0       0      0
 44%   7412      0      0    7462   67812  64988  227564 100010       0      0       0      0    11     92%   71%  :    92%    0%      50      0      0       0      0       0      0
 48%  10142      0      0   10180   80935  95727  251260     11       0      0       0      0    11     93%    0%  -    95%    0%      38      0      0       0      0       0      0
 42%   8782      0      0    8783   65520  76608  236989  44964       0      0       0      0    11     91%   28%  Tf   93%    0%       1      0      0       0      0       0      0
 40%   6523      0      0    6570   75658  79223  267201 159225       0      0       0      0     8     89%  100%  :f   99%    0%      47      0      0       0      0       0      0
 45%   6055      0      0    6057   82270  73176  167252  70541       0      0       0      0    11     88%   50%  :    65%    0%       2      0      0       0      0       0      0
 49%   8626      0      0    8627  131243  55577  151620     11       0      0       0      0    10     95%    0%  -    62%    0%       1      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 896 seconds


=-=-=-=-=-= BEGIN POSTSTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 POSTSTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472885645 [Sat Sep 03 06:54:05 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22567MB   293592MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6313193MB  2846691MB      69%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1030318MB   812554MB      56%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   904143MB    92003MB      91%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4759350MB  1846677MB      72%  /vol/vs1_cumulus_clus5/
